CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.064.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.127 W srv  llama_server: -----------------
0.00.128.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.129 W srv  llama_server: -----------------
0.00.129.389 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.940.409 I cmn          init: llama threadpool init, n_threads = 8
0.01.973.167 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.022.704 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.060.888 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.906 I srv  llama_server: model loaded
0.02.060.908 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.060.909 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.060.909 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.969.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.417.479 I slot print_timing: id  0 | task 234 |        eval time =    2110.36 ms /   170 tokens (   12.49 ms per token,    80.08 tokens per second)
0.13.417.479 I slot print_timing: id  0 | task 234 |       total time =    2176.32 ms /   197 tokens
0.13.417.479 I slot print_timing: id  0 | task 234 |    graphs reused =        286
0.13.417.481 I slot print_timing: id  0 | task 234 | draft acceptance = 0.28857 (  101 accepted /   350 generated), mean len =  2.44
0.13.417.492 I slot      release: id  0 | task 234 | stop processing: n_tokens = 198, truncated = 0
0.13.419.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.13.458.322 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.15.317.967 I slot print_timing: id  0 | task 307 | prompt eval time =      53.27 ms /     4 tokens (   13.32 ms per token,    75.09 tokens per second)
0.15.317.969 I slot print_timing: id  0 | task 307 |        eval time =    1806.28 ms /   156 tokens (   11.65 ms per token,    85.81 tokens per second)
0.15.317.969 I slot print_timing: id  0 | task 307 |       total time =    1859.55 ms /   160 tokens
0.15.317.969 I slot print_timing: id  0 | task 307 |    graphs reused =        345
0.15.317.974 I slot print_timing: id  0 | task 307 | draft acceptance = 0.32000 (   96 accepted /   300 generated), mean len =  2.60
0.15.317.984 I slot      release: id  0 | task 307 | stop processing: n_tokens = 183, truncated = 0
0.15.319.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
0.15.372.410 I slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
0.17.294.147 I slot print_timing: id  0 | task 369 | prompt eval time =      53.26 ms /     4 tokens (   13.32 ms per token,    75.10 tokens per second)
0.17.294.149 I slot print_timing: id  0 | task 369 |        eval time =    1868.38 ms /   173 tokens (   10.86 ms per token,    92.06 tokens per second)
0.17.294.149 I slot print_timing: id  0 | task 369 |       total time =    1921.64 ms /   177 tokens
0.17.294.150 I slot print_timing: id  0 | task 369 |    graphs reused =        406
0.17.294.151 I slot print_timing: id  0 | task 369 | draft acceptance = 0.36452 (  113 accepted /   310 generated), mean len =  2.82
0.17.294.162 I slot      release: id  0 | task 369 | stop processing: n_tokens = 202, truncated = 0
0.17.295.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.17.348.349 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.20.423.621 I slot print_timing: id  0 | task 433 | n_gen =    378, tg = 125.28 t/s, tg_3s = 125.61 t/s
0.20.666.388 I slot print_timing: id  0 | task 433 | prompt eval time =      65.89 ms /    28 tokens (    2.35 ms per token,   424.92 tokens per second)
0.20.666.389 I slot print_timing: id  0 | task 433 |        eval time =    3252.05 ms /   400 tokens (    8.15 ms per token,   122.69 tokens per second)
0.20.666.390 I slot print_timing: id  0 | task 433 |       total time =    3317.94 ms /   428 tokens
0.20.666.390 I slot print_timing: id  0 | task 433 |    graphs reused =        510
0.20.666.392 I slot print_timing: id  0 | task 433 | draft acceptance = 0.54682 (  292 accepted /   534 generated), mean len =  3.73
0.20.666.403 I slot      release: id  0 | task 433 | stop processing: n_tokens = 427, truncated = 0
0.20.668.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.709.255 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.23.771.416 I slot print_timing: id  0 | task 543 | n_gen =    339, tg = 112.36 t/s, tg_3s = 112.69 t/s
0.24.225.212 I slot print_timing: id  0 | task 543 | prompt eval time =      53.81 ms /     4 tokens (   13.45 ms per token,    74.33 tokens per second)
0.24.225.214 I slot print_timing: id  0 | task 543 |        eval time =    3462.05 ms /   400 tokens (    8.68 ms per token,   115.25 tokens per second)
0.24.225.214 I slot print_timing: id  0 | task 543 |       total time =    3515.86 ms /   404 tokens
0.24.225.214 I slot print_timing: id  0 | task 543 |    graphs reused =        621
0.24.225.216 I slot print_timing: id  0 | task 543 | draft acceptance = 0.50353 (  285 accepted /   566 generated), mean len =  3.50
0.24.225.227 I slot      release: id  0 | task 543 | stop processing: n_tokens = 427, truncated = 0
0.24.226.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.24.280.489 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.27.347.103 I slot print_timing: id  0 | task 659 | n_gen =    383, tg = 126.73 t/s, tg_3s = 127.06 t/s
0.27.438.860 I slot print_timing: id  0 | task 659 | prompt eval time =      52.27 ms /     4 tokens (   13.07 ms per token,    76.52 tokens per second)
0.27.438.862 I slot print_timing: id  0 | task 659 |        eval time =    3106.00 ms /   400 tokens (    7.78 ms per token,   128.46 tokens per second)
0.27.438.862 I slot print_timing: id  0 | task 659 |       total time =    3158.27 ms /   404 tokens
0.27.438.862 I slot print_timing: id  0 | task 659 |    graphs reused =        720
0.27.438.864 I slot print_timing: id  0 | task 659 | draft acceptance = 0.58350 (  297 accepted /   509 generated), mean len =  3.91
0.27.438.874 I slot      release: id  0 | task 659 | stop processing: n_tokens = 427, truncated = 0
0.27.439.392 I srv    operator(): operator(): cleaning up before exit...
