CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.150.206 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.606 W srv  llama_server: -----------------
0.00.216.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.607 W srv  llama_server: -----------------
0.00.217.789 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.596.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.596.259 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.596.263 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.596.265 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.596.266 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.596.271 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.596.273 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.596.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.596.276 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.596.277 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.596.279 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.596.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.596.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.596.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.596.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.812.250 I cmn          init: llama threadpool init, n_threads = 8
0.01.868.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.871.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.871.772 I srv  llama_server: model loaded
0.01.871.774 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.871.774 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.871.774 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.987.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.079.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.17.131.225 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
0.19.374.080 I slot print_timing: id  0 | task 1053 | prompt eval time =      56.28 ms /    27 tokens (    2.08 ms per token,   479.75 tokens per second)
0.19.374.081 I slot print_timing: id  0 | task 1053 |        eval time =    2186.57 ms /   156 tokens (   14.11 ms per token,    70.89 tokens per second)
0.19.374.081 I slot print_timing: id  0 | task 1053 |       total time =    2242.85 ms /   183 tokens
0.19.374.082 I slot print_timing: id  0 | task 1053 |    graphs reused =       1191
0.19.374.088 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 182, truncated = 0
0.19.375.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
0.19.413.336 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
0.21.687.936 I slot print_timing: id  0 | task 1211 | prompt eval time =      51.07 ms /     4 tokens (   12.77 ms per token,    78.32 tokens per second)
0.21.687.937 I slot print_timing: id  0 | task 1211 |        eval time =    2223.52 ms /   159 tokens (   14.07 ms per token,    71.06 tokens per second)
0.21.687.938 I slot print_timing: id  0 | task 1211 |       total time =    2274.59 ms /   163 tokens
0.21.687.938 I slot print_timing: id  0 | task 1211 |    graphs reused =       1348
0.21.687.943 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 185, truncated = 0
0.21.689.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.146
0.21.740.693 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
0.24.338.465 I slot print_timing: id  0 | task 1371 | prompt eval time =      50.91 ms /     4 tokens (   12.73 ms per token,    78.56 tokens per second)
0.24.338.466 I slot print_timing: id  0 | task 1371 |        eval time =    2546.85 ms /   182 tokens (   14.07 ms per token,    71.07 tokens per second)
0.24.338.467 I slot print_timing: id  0 | task 1371 |       total time =    2597.76 ms /   186 tokens
0.24.338.467 I slot print_timing: id  0 | task 1371 |    graphs reused =       1528
0.24.338.472 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 208, truncated = 0
0.24.340.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.24.390.437 I slot launch_slot_: id  0 | task 1554 | processing task, is_child = 0
0.27.459.355 I slot print_timing: id  0 | task 1554 | n_gen =    215, tg =  71.01 t/s, tg_3s =  71.34 t/s
0.30.085.920 I slot print_timing: id  0 | task 1554 | prompt eval time =      55.16 ms /    28 tokens (    1.97 ms per token,   507.58 tokens per second)
0.30.085.922 I slot print_timing: id  0 | task 1554 |        eval time =    5640.31 ms /   400 tokens (   14.14 ms per token,    70.74 tokens per second)
0.30.085.922 I slot print_timing: id  0 | task 1554 |       total time =    5695.48 ms /   428 tokens
0.30.085.923 I slot print_timing: id  0 | task 1554 |    graphs reused =       1925
0.30.085.929 I slot      release: id  0 | task 1554 | stop processing: n_tokens = 427, truncated = 0
0.30.087.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.30.126.473 I slot launch_slot_: id  0 | task 1956 | processing task, is_child = 0
0.33.188.198 I slot print_timing: id  0 | task 1956 | n_gen =    214, tg =  70.75 t/s, tg_3s =  71.08 t/s
0.35.831.112 I slot print_timing: id  0 | task 1956 | prompt eval time =      51.06 ms /     4 tokens (   12.77 ms per token,    78.34 tokens per second)
0.35.831.113 I slot print_timing: id  0 | task 1956 |        eval time =    5653.57 ms /   400 tokens (   14.17 ms per token,    70.57 tokens per second)
0.35.831.113 I slot print_timing: id  0 | task 1956 |       total time =    5704.63 ms /   404 tokens
0.35.831.114 I slot print_timing: id  0 | task 1956 |    graphs reused =       2322
0.35.831.119 I slot      release: id  0 | task 1956 | stop processing: n_tokens = 427, truncated = 0
0.35.832.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.35.885.816 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
0.38.937.721 I slot print_timing: id  0 | task 2357 | n_gen =    213, tg =  70.66 t/s, tg_3s =  70.99 t/s
0.41.598.485 I slot print_timing: id  0 | task 2357 | prompt eval time =      51.52 ms /     4 tokens (   12.88 ms per token,    77.64 tokens per second)
0.41.598.486 I slot print_timing: id  0 | task 2357 |        eval time =    5661.14 ms /   400 tokens (   14.19 ms per token,    70.48 tokens per second)
0.41.598.486 I slot print_timing: id  0 | task 2357 |       total time =    5712.66 ms /   404 tokens
0.41.598.487 I slot print_timing: id  0 | task 2357 |    graphs reused =       2719
0.41.598.492 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 427, truncated = 0
0.41.598.958 I srv    operator(): operator(): cleaning up before exit...
