CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.238 W srv  llama_server: -----------------
0.00.124.239 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.239 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.239 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.239 W srv  llama_server: -----------------
0.00.125.420 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.412 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.050.707 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.724 I srv  llama_server: model loaded
0.02.050.727 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.050.727 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.050.727 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.994.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.159.193 I slot print_timing: id  0 | task 99 |       total time =    2452.18 ms /   404 tokens
0.09.159.193 I slot print_timing: id  0 | task 99 |    graphs reused =        178
0.09.159.195 I slot print_timing: id  0 | task 99 | draft acceptance = 0.86313 (  309 accepted /   358 generated), mean len =  4.43
0.09.159.209 I slot      release: id  0 | task 99 | stop processing: n_tokens = 429, truncated = 0
0.09.160.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.09.214.383 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.11.594.543 I slot print_timing: id  0 | task 191 | prompt eval time =      52.50 ms /     4 tokens (   13.13 ms per token,    76.19 tokens per second)
0.11.594.544 I slot print_timing: id  0 | task 191 |        eval time =    2327.56 ms /   395 tokens (    5.91 ms per token,   169.28 tokens per second)
0.11.594.544 I slot print_timing: id  0 | task 191 |       total time =    2380.06 ms /   399 tokens
0.11.594.545 I slot print_timing: id  0 | task 191 |    graphs reused =        263
0.11.594.547 I slot print_timing: id  0 | task 191 | draft acceptance = 0.88218 (  307 accepted /   348 generated), mean len =  4.53
0.11.594.556 I slot      release: id  0 | task 191 | stop processing: n_tokens = 424, truncated = 0
0.11.596.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.650.032 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.13.671.432 I slot print_timing: id  0 | task 280 | prompt eval time =      65.94 ms /    27 tokens (    2.44 ms per token,   409.43 tokens per second)
0.13.671.433 I slot print_timing: id  0 | task 280 |        eval time =    1955.37 ms /   179 tokens (   10.99 ms per token,    91.03 tokens per second)
0.13.671.434 I slot print_timing: id  0 | task 280 |       total time =    2021.31 ms /   206 tokens
0.13.671.434 I slot print_timing: id  0 | task 280 |    graphs reused =        336
0.13.671.436 I slot print_timing: id  0 | task 280 | draft acceptance = 0.36486 (  108 accepted /   296 generated), mean len =  2.46
0.13.671.445 I slot      release: id  0 | task 280 | stop processing: n_tokens = 209, truncated = 0
0.13.672.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.13.710.490 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.15.931.437 I slot print_timing: id  0 | task 357 | prompt eval time =      52.33 ms /     4 tokens (   13.08 ms per token,    76.44 tokens per second)
0.15.931.438 I slot print_timing: id  0 | task 357 |        eval time =    2168.53 ms /   186 tokens (   11.72 ms per token,    85.31 tokens per second)
0.15.931.439 I slot print_timing: id  0 | task 357 |       total time =    2220.85 ms /   190 tokens
0.15.931.439 I slot print_timing: id  0 | task 357 |    graphs reused =        417
0.15.931.441 I slot print_timing: id  0 | task 357 | draft acceptance = 0.31402 (  103 accepted /   328 generated), mean len =  2.26
0.15.931.451 I slot      release: id  0 | task 357 | stop processing: n_tokens = 212, truncated = 0
0.15.933.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.127
0.15.987.220 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.17.781.010 I slot print_timing: id  0 | task 441 | prompt eval time =      53.53 ms /     4 tokens (   13.38 ms per token,    74.72 tokens per second)
0.17.781.011 I slot print_timing: id  0 | task 441 |        eval time =    1740.16 ms /   173 tokens (   10.12 ms per token,    98.84 tokens per second)
0.17.781.012 I slot print_timing: id  0 | task 441 |       total time =    1793.70 ms /   177 tokens
0.17.781.012 I slot print_timing: id  0 | task 441 |    graphs reused =        482
0.17.781.014 I slot print_timing: id  0 | task 441 | draft acceptance = 0.41288 (  109 accepted /   264 generated), mean len =  2.65
0.17.781.023 I slot      release: id  0 | task 441 | stop processing: n_tokens = 202, truncated = 0
0.17.782.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.17.834.752 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.20.905.059 I slot print_timing: id  0 | task 509 | n_gen =    387, tg = 128.46 t/s, tg_3s = 128.79 t/s
0.20.983.029 I slot print_timing: id  0 | task 509 | prompt eval time =      65.50 ms /    28 tokens (    2.34 ms per token,   427.45 tokens per second)
0.20.983.031 I slot print_timing: id  0 | task 509 |        eval time =    3082.67 ms /   400 tokens (    7.73 ms per token,   129.43 tokens per second)
0.20.983.031 I slot print_timing: id  0 | task 509 |       total time =    3148.17 ms /   428 tokens
0.20.983.032 I slot print_timing: id  0 | task 509 |    graphs reused =        595
0.20.983.033 I slot print_timing: id  0 | task 509 | draft acceptance = 0.61255 (  283 accepted /   462 generated), mean len =  3.44
0.20.983.048 I slot      release: id  0 | task 509 | stop processing: n_tokens = 427, truncated = 0
0.20.984.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.024.270 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.22.281.618 I slot print_timing: id  0 | task 628 | prompt eval time =      52.36 ms /     4 tokens (   13.09 ms per token,    76.39 tokens per second)
0.22.281.619 I slot print_timing: id  0 | task 628 |        eval time =    1204.89 ms /   190 tokens (    6.38 ms per token,   156.86 tokens per second)
0.22.281.620 I slot print_timing: id  0 | task 628 |       total time =    1257.26 ms /   194 tokens
0.22.281.620 I slot print_timing: id  0 | task 628 |    graphs reused =        640
0.22.281.622 I slot print_timing: id  0 | task 628 | draft acceptance = 0.77717 (  143 accepted /   184 generated), mean len =  4.11
0.22.281.632 I slot      release: id  0 | task 628 | stop processing: n_tokens = 217, truncated = 0
0.22.283.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.22.335.915 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
0.24.617.094 I slot print_timing: id  0 | task 676 | prompt eval time =      52.15 ms /     4 tokens (   13.04 ms per token,    76.70 tokens per second)
0.24.617.096 I slot print_timing: id  0 | task 676 |        eval time =    2228.94 ms /   331 tokens (    6.75 ms per token,   148.05 tokens per second)
0.24.617.096 I slot print_timing: id  0 | task 676 |       total time =    2281.09 ms /   335 tokens
0.24.617.096 I slot print_timing: id  0 | task 676 |    graphs reused =        722
0.24.617.098 I slot print_timing: id  0 | task 676 | draft acceptance = 0.74107 (  249 accepted /   336 generated), mean len =  3.96
0.24.617.108 I slot      release: id  0 | task 676 | stop processing: n_tokens = 361, truncated = 0
0.24.617.565 I srv    operator(): operator(): cleaning up before exit...
