CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.441 W srv  llama_server: -----------------
0.00.121.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.443 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.443 W srv  llama_server: -----------------
0.00.122.618 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.906.411 I cmn          init: llama threadpool init, n_threads = 8
0.01.938.960 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.987.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.025.451 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.469 I srv  llama_server: model loaded
0.02.025.471 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.025.471 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.025.471 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.979.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.010.815 I slot print_timing: id  0 | task 397 |        eval time =    1857.43 ms /   200 tokens (    9.33 ms per token,   107.14 tokens per second)
0.14.010.816 I slot print_timing: id  0 | task 397 |       total time =    1921.84 ms /   227 tokens
0.14.010.816 I slot print_timing: id  0 | task 397 |    graphs reused =        475
0.14.010.817 I slot print_timing: id  0 | task 397 | draft acceptance = 0.54737 (  104 accepted /   190 generated), mean len =  2.09
0.14.010.827 I slot      release: id  0 | task 397 | stop processing: n_tokens = 226, truncated = 0
0.14.012.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
0.14.051.211 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.15.075.238 I slot print_timing: id  0 | task 495 | prompt eval time =      52.32 ms /     4 tokens (   13.08 ms per token,    76.45 tokens per second)
0.15.075.239 I slot print_timing: id  0 | task 495 |        eval time =     971.61 ms /   121 tokens (    8.10 ms per token,   123.51 tokens per second)
0.15.075.240 I slot print_timing: id  0 | task 495 |       total time =    1023.93 ms /   125 tokens
0.15.075.240 I slot print_timing: id  0 | task 495 |    graphs reused =        524
0.15.075.241 I slot print_timing: id  0 | task 495 | draft acceptance = 0.70000 (   70 accepted /   100 generated), mean len =  2.40
0.15.075.251 I slot      release: id  0 | task 495 | stop processing: n_tokens = 147, truncated = 0
0.15.076.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
0.15.130.775 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.16.925.435 I slot print_timing: id  0 | task 547 | prompt eval time =      53.14 ms /     4 tokens (   13.29 ms per token,    75.27 tokens per second)
0.16.925.437 I slot print_timing: id  0 | task 547 |        eval time =    1741.42 ms /   184 tokens (    9.52 ms per token,   105.09 tokens per second)
0.16.925.437 I slot print_timing: id  0 | task 547 |       total time =    1794.57 ms /   188 tokens
0.16.925.437 I slot print_timing: id  0 | task 547 |    graphs reused =        612
0.16.925.439 I slot print_timing: id  0 | task 547 | draft acceptance = 0.52809 (   94 accepted /   178 generated), mean len =  2.06
0.16.925.452 I slot      release: id  0 | task 547 | stop processing: n_tokens = 210, truncated = 0
0.16.927.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.16.979.732 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.20.045.202 I slot print_timing: id  0 | task 638 | n_gen =    386, tg = 128.32 t/s, tg_3s = 128.65 t/s
0.20.159.914 I slot print_timing: id  0 | task 638 | prompt eval time =      65.16 ms /    28 tokens (    2.33 ms per token,   429.70 tokens per second)
0.20.159.915 I slot print_timing: id  0 | task 638 |        eval time =    3115.01 ms /   400 tokens (    7.81 ms per token,   128.09 tokens per second)
0.20.159.916 I slot print_timing: id  0 | task 638 |       total time =    3180.17 ms /   428 tokens
0.20.159.916 I slot print_timing: id  0 | task 638 |    graphs reused =        766
0.20.159.918 I slot print_timing: id  0 | task 638 | draft acceptance = 0.76997 (  241 accepted /   313 generated), mean len =  2.54
0.20.159.928 I slot      release: id  0 | task 638 | stop processing: n_tokens = 427, truncated = 0
0.20.161.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.201.288 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
0.23.255.659 I slot print_timing: id  0 | task 799 | n_gen =    392, tg = 130.28 t/s, tg_3s = 130.61 t/s
0.23.315.035 I slot print_timing: id  0 | task 799 | prompt eval time =      53.04 ms /     4 tokens (   13.26 ms per token,    75.41 tokens per second)
0.23.315.037 I slot print_timing: id  0 | task 799 |        eval time =    3060.60 ms /   400 tokens (    7.67 ms per token,   130.37 tokens per second)
0.23.315.037 I slot print_timing: id  0 | task 799 |       total time =    3113.64 ms /   404 tokens
0.23.315.037 I slot print_timing: id  0 | task 799 |    graphs reused =        918
0.23.315.039 I slot print_timing: id  0 | task 799 | draft acceptance = 0.78964 (  244 accepted /   309 generated), mean len =  2.57
0.23.315.048 I slot      release: id  0 | task 799 | stop processing: n_tokens = 427, truncated = 0
0.23.316.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.23.369.492 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
0.26.308.716 I slot print_timing: id  0 | task 956 | prompt eval time =      51.83 ms /     4 tokens (   12.96 ms per token,    77.17 tokens per second)
0.26.308.717 I slot print_timing: id  0 | task 956 |        eval time =    2887.30 ms /   400 tokens (    7.24 ms per token,   138.19 tokens per second)
0.26.308.717 I slot print_timing: id  0 | task 956 |       total time =    2939.13 ms /   404 tokens
0.26.308.718 I slot print_timing: id  0 | task 956 |    graphs reused =       1062
0.26.308.719 I slot print_timing: id  0 | task 956 | draft acceptance = 0.86644 (  253 accepted /   292 generated), mean len =  2.73
0.26.308.729 I slot      release: id  0 | task 956 | stop processing: n_tokens = 427, truncated = 0
0.26.309.262 I srv    operator(): operator(): cleaning up before exit...
