CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.488 W srv  llama_server: -----------------
0.00.127.489 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.490 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.490 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.490 W srv  llama_server: -----------------
0.00.128.695 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.944.599 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.307 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.026.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.065.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.065.752 I srv  llama_server: model loaded
0.02.065.754 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.065.754 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.065.755 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.971.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.335.091 I slot print_timing: id  0 | task 486 |       total time =    1777.65 ms /   183 tokens
0.17.335.092 I slot print_timing: id  0 | task 486 |    graphs reused =        537
0.17.335.093 I slot print_timing: id  0 | task 486 | draft acceptance = 0.45778 (  103 accepted /   225 generated), mean len =  2.37
0.17.335.103 I slot      release: id  0 | task 486 | stop processing: n_tokens = 205, truncated = 0
0.17.336.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.17.389.277 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
0.20.474.915 I slot print_timing: id  0 | task 563 | n_gen =    388, tg = 128.16 t/s, tg_3s = 128.48 t/s
0.20.568.285 I slot print_timing: id  0 | task 563 | prompt eval time =      65.80 ms /    28 tokens (    2.35 ms per token,   425.51 tokens per second)
0.20.568.286 I slot print_timing: id  0 | task 563 |        eval time =    3113.10 ms /   400 tokens (    7.80 ms per token,   128.17 tokens per second)
0.20.568.287 I slot print_timing: id  0 | task 563 |       total time =    3178.91 ms /   428 tokens
0.20.568.287 I slot print_timing: id  0 | task 563 |    graphs reused =        668
0.20.568.289 I slot print_timing: id  0 | task 563 | draft acceptance = 0.66085 (  265 accepted /   401 generated), mean len =  2.98
0.20.568.300 I slot      release: id  0 | task 563 | stop processing: n_tokens = 427, truncated = 0
0.20.569.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.609.323 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.23.584.231 I slot print_timing: id  0 | task 700 | prompt eval time =      53.88 ms /     4 tokens (   13.47 ms per token,    74.24 tokens per second)
0.23.584.233 I slot print_timing: id  0 | task 700 |        eval time =    2921.02 ms /   400 tokens (    7.32 ms per token,   136.60 tokens per second)
0.23.584.233 I slot print_timing: id  0 | task 700 |       total time =    2974.90 ms /   404 tokens
0.23.584.233 I slot print_timing: id  0 | task 700 |    graphs reused =        791
0.23.584.235 I slot print_timing: id  0 | task 700 | draft acceptance = 0.72800 (  273 accepted /   375 generated), mean len =  3.18
0.23.584.245 I slot      release: id  0 | task 700 | stop processing: n_tokens = 427, truncated = 0
0.23.585.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.23.639.197 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
0.26.525.623 I slot print_timing: id  0 | task 828 | prompt eval time =      56.70 ms /     4 tokens (   14.18 ms per token,    70.54 tokens per second)
0.26.525.625 I slot print_timing: id  0 | task 828 |        eval time =    2829.63 ms /   400 tokens (    7.09 ms per token,   141.01 tokens per second)
0.26.525.625 I slot print_timing: id  0 | task 828 |       total time =    2886.33 ms /   404 tokens
0.26.525.625 I slot print_timing: id  0 | task 828 |    graphs reused =        910
0.26.525.627 I slot print_timing: id  0 | task 828 | draft acceptance = 0.76099 (  277 accepted /   364 generated), mean len =  3.27
0.26.525.637 I slot      release: id  0 | task 828 | stop processing: n_tokens = 427, truncated = 0
0.26.526.348 I srv    operator(): operator(): cleaning up before exit...
