CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.313 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.878 W srv  llama_server: -----------------
0.00.120.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.879 W srv  llama_server: -----------------
0.00.122.106 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.937.030 I cmn          init: llama threadpool init, n_threads = 8
0.01.969.727 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.018.844 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.056.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.974 I srv  llama_server: model loaded
0.02.056.977 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.056.977 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.056.977 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.446.363 I slot print_timing: id  0 | task 172 |    graphs reused =        246
0.09.446.364 I slot print_timing: id  0 | task 172 | draft acceptance = 0.92045 (  243 accepted /   264 generated), mean len =  3.76
0.09.446.374 I slot      release: id  0 | task 172 | stop processing: n_tokens = 361, truncated = 0
0.09.448.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.09.501.240 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.10.461.371 I slot print_timing: id  0 | task 262 | prompt eval time =      64.14 ms /    27 tokens (    2.38 ms per token,   420.93 tokens per second)
0.10.461.373 I slot print_timing: id  0 | task 262 |        eval time =     895.89 ms /   116 tokens (    7.79 ms per token,   128.36 tokens per second)
0.10.461.373 I slot print_timing: id  0 | task 262 |       total time =     960.03 ms /   143 tokens
0.10.461.373 I slot print_timing: id  0 | task 262 |    graphs reused =        290
0.10.461.375 I slot print_timing: id  0 | task 262 | draft acceptance = 0.53333 (   72 accepted /   135 generated), mean len =  2.60
0.10.461.384 I slot      release: id  0 | task 262 | stop processing: n_tokens = 144, truncated = 0
0.10.463.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.188
0.10.501.454 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.11.979.947 I slot print_timing: id  0 | task 310 | prompt eval time =      52.04 ms /     4 tokens (   13.01 ms per token,    76.86 tokens per second)
0.11.979.948 I slot print_timing: id  0 | task 310 |        eval time =    1426.36 ms /   177 tokens (    8.10 ms per token,   123.39 tokens per second)
0.11.979.949 I slot print_timing: id  0 | task 310 |       total time =    1478.40 ms /   181 tokens
0.11.979.949 I slot print_timing: id  0 | task 310 |    graphs reused =        361
0.11.979.951 I slot print_timing: id  0 | task 310 | draft acceptance = 0.49074 (  106 accepted /   216 generated), mean len =  2.47
0.11.979.960 I slot      release: id  0 | task 310 | stop processing: n_tokens = 205, truncated = 0
0.11.981.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.132
0.12.034.587 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.13.476.439 I slot print_timing: id  0 | task 384 | prompt eval time =      51.90 ms /     4 tokens (   12.97 ms per token,    77.08 tokens per second)
0.13.476.441 I slot print_timing: id  0 | task 384 |        eval time =    1389.85 ms /   169 tokens (    8.27 ms per token,   120.88 tokens per second)
0.13.476.441 I slot print_timing: id  0 | task 384 |       total time =    1441.75 ms /   173 tokens
0.13.476.441 I slot print_timing: id  0 | task 384 |    graphs reused =        430
0.13.476.443 I slot print_timing: id  0 | task 384 | draft acceptance = 0.48095 (  101 accepted /   210 generated), mean len =  2.44
0.13.476.453 I slot      release: id  0 | task 384 | stop processing: n_tokens = 198, truncated = 0
0.13.478.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.13.530.456 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.15.971.212 I slot print_timing: id  0 | task 456 | prompt eval time =      63.90 ms /    28 tokens (    2.28 ms per token,   438.20 tokens per second)
0.15.971.214 I slot print_timing: id  0 | task 456 |        eval time =    2376.85 ms /   400 tokens (    5.96 ms per token,   167.87 tokens per second)
0.15.971.214 I slot print_timing: id  0 | task 456 |       total time =    2440.75 ms /   428 tokens
0.15.971.214 I slot print_timing: id  0 | task 456 |    graphs reused =        546
0.15.971.216 I slot print_timing: id  0 | task 456 | draft acceptance = 0.79096 (  280 accepted /   354 generated), mean len =  3.37
0.15.971.228 I slot      release: id  0 | task 456 | stop processing: n_tokens = 427, truncated = 0
0.15.972.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.16.011.826 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.18.089.531 I slot print_timing: id  0 | task 578 | prompt eval time =      50.47 ms /     4 tokens (   12.62 ms per token,    79.26 tokens per second)
0.18.089.532 I slot print_timing: id  0 | task 578 |        eval time =    2027.14 ms /   339 tokens (    6.00 ms per token,   166.74 tokens per second)
0.18.089.533 I slot print_timing: id  0 | task 578 |       total time =    2077.61 ms /   343 tokens
0.18.089.533 I slot print_timing: id  0 | task 578 |    graphs reused =        646
0.18.089.535 I slot print_timing: id  0 | task 578 | draft acceptance = 0.77124 (  236 accepted /   306 generated), mean len =  3.31
0.18.089.544 I slot      release: id  0 | task 578 | stop processing: n_tokens = 366, truncated = 0
0.18.091.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.077
0.18.144.433 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.20.599.863 I slot print_timing: id  0 | task 682 | prompt eval time =      50.92 ms /     4 tokens (   12.73 ms per token,    78.55 tokens per second)
0.20.599.865 I slot print_timing: id  0 | task 682 |        eval time =    2404.49 ms /   400 tokens (    6.03 ms per token,   165.94 tokens per second)
0.20.599.865 I slot print_timing: id  0 | task 682 |       total time =    2455.42 ms /   404 tokens
0.20.599.865 I slot print_timing: id  0 | task 682 |    graphs reused =        764
0.20.599.867 I slot print_timing: id  0 | task 682 | draft acceptance = 0.77222 (  278 accepted /   360 generated), mean len =  3.32
0.20.599.877 I slot      release: id  0 | task 682 | stop processing: n_tokens = 427, truncated = 0
0.20.600.366 I srv    operator(): operator(): cleaning up before exit...
