CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.062.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.214 W srv  llama_server: -----------------
0.00.124.216 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.216 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.216 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.216 W srv  llama_server: -----------------
0.00.125.405 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.931.044 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.135 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.011.832 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.051.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.068 I srv  llama_server: model loaded
0.02.051.070 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.051.070 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.051.070 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.994.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.224.105 I slot print_timing: id  0 | task 906 | n_gen =    346, tg = 114.72 t/s, tg_3s = 115.05 t/s
0.22.661.013 I slot print_timing: id  0 | task 906 | prompt eval time =      63.45 ms /    28 tokens (    2.27 ms per token,   441.29 tokens per second)
0.22.661.014 I slot print_timing: id  0 | task 906 |        eval time =    3444.25 ms /   400 tokens (    8.63 ms per token,   115.85 tokens per second)
0.22.661.015 I slot print_timing: id  0 | task 906 |       total time =    3507.70 ms /   428 tokens
0.22.661.015 I slot print_timing: id  0 | task 906 |    graphs reused =       1090
0.22.661.016 I slot print_timing: id  0 | task 906 | draft acceptance = 0.87324 (  186 accepted /   213 generated), mean len =  1.87
0.22.661.025 I slot      release: id  0 | task 906 | stop processing: n_tokens = 427, truncated = 0
0.22.663.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.22.702.919 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.24.988.507 I slot print_timing: id  0 | task 1122 | prompt eval time =      51.67 ms /     4 tokens (   12.92 ms per token,    77.41 tokens per second)
0.24.988.509 I slot print_timing: id  0 | task 1122 |        eval time =    2233.82 ms /   261 tokens (    8.59 ms per token,   116.39 tokens per second)
0.24.988.510 I slot print_timing: id  0 | task 1122 |       total time =    2285.50 ms /   265 tokens
0.24.988.510 I slot print_timing: id  0 | task 1122 |    graphs reused =       1226
0.24.988.511 I slot print_timing: id  0 | task 1122 | draft acceptance = 0.89130 (  123 accepted /   138 generated), mean len =  1.89
0.24.988.521 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 289, truncated = 0
0.24.990.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.097
0.25.043.376 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.28.109.215 I slot print_timing: id  0 | task 1262 | n_gen =    347, tg = 114.79 t/s, tg_3s = 115.12 t/s
0.28.555.695 I slot print_timing: id  0 | task 1262 | prompt eval time =      51.58 ms /     4 tokens (   12.89 ms per token,    77.55 tokens per second)
0.28.555.696 I slot print_timing: id  0 | task 1262 |        eval time =    3460.65 ms /   400 tokens (    8.67 ms per token,   115.30 tokens per second)
0.28.555.697 I slot print_timing: id  0 | task 1262 |       total time =    3512.23 ms /   404 tokens
0.28.555.697 I slot print_timing: id  0 | task 1262 |    graphs reused =       1438
0.28.555.698 I slot print_timing: id  0 | task 1262 | draft acceptance = 0.86449 (  185 accepted /   214 generated), mean len =  1.86
0.28.555.708 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 427, truncated = 0
0.28.556.066 I srv    operator(): operator(): cleaning up before exit...
