CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.150.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.085 W srv  llama_server: -----------------
0.00.217.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.086 W srv  llama_server: -----------------
0.00.218.271 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.605.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.280 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.284 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.605.285 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.605.287 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.605.292 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.605.294 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.296 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.605.298 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.605.299 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.605.301 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.605.303 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.305 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.833.793 I cmn          init: llama threadpool init, n_threads = 8
0.01.890.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.892.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.892.920 I srv  llama_server: model loaded
0.01.892.922 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.892.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.892.948 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.989.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.436.347 I slot print_timing: id  0 | task 1242 |        eval time =    2356.89 ms /   176 tokens (   13.47 ms per token,    74.25 tokens per second)
0.21.436.348 I slot print_timing: id  0 | task 1242 |       total time =    2412.00 ms /   203 tokens
0.21.436.348 I slot print_timing: id  0 | task 1242 |    graphs reused =       1400
0.21.436.353 I slot      release: id  0 | task 1242 | stop processing: n_tokens = 202, truncated = 0
0.21.438.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.21.476.795 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
0.23.597.980 I slot print_timing: id  0 | task 1420 | prompt eval time =      50.86 ms /     4 tokens (   12.72 ms per token,    78.64 tokens per second)
0.23.597.981 I slot print_timing: id  0 | task 1420 |        eval time =    2070.32 ms /   155 tokens (   13.44 ms per token,    74.38 tokens per second)
0.23.597.982 I slot print_timing: id  0 | task 1420 |       total time =    2121.18 ms /   159 tokens
0.23.597.982 I slot print_timing: id  0 | task 1420 |    graphs reused =       1553
0.23.597.987 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 181, truncated = 0
0.23.599.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.149
0.23.652.727 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
0.25.169.310 I slot print_timing: id  0 | task 1576 | prompt eval time =      51.37 ms /     4 tokens (   12.84 ms per token,    77.86 tokens per second)
0.25.169.311 I slot print_timing: id  0 | task 1576 |        eval time =    1465.20 ms /   110 tokens (   13.44 ms per token,    74.39 tokens per second)
0.25.169.312 I slot print_timing: id  0 | task 1576 |       total time =    1516.57 ms /   114 tokens
0.25.169.312 I slot print_timing: id  0 | task 1576 |    graphs reused =       1661
0.25.169.318 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 136, truncated = 0
0.25.170.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.022
0.25.221.879 I slot launch_slot_: id  0 | task 1687 | processing task, is_child = 0
0.28.278.844 I slot print_timing: id  0 | task 1687 | n_gen =    225, tg =  74.58 t/s, tg_3s =  74.92 t/s
0.29.559.786 I slot print_timing: id  0 | task 1687 | prompt eval time =      53.61 ms /    28 tokens (    1.91 ms per token,   522.28 tokens per second)
0.29.559.787 I slot print_timing: id  0 | task 1687 |        eval time =    4284.29 ms /   320 tokens (   13.43 ms per token,    74.46 tokens per second)
0.29.559.787 I slot print_timing: id  0 | task 1687 |       total time =    4337.90 ms /   348 tokens
0.29.559.788 I slot print_timing: id  0 | task 1687 |    graphs reused =       1978
0.29.559.793 I slot      release: id  0 | task 1687 | stop processing: n_tokens = 347, truncated = 0
0.29.561.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.081
0.29.600.548 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
0.32.658.806 I slot print_timing: id  0 | task 2009 | n_gen =    226, tg =  74.79 t/s, tg_3s =  75.12 t/s
0.34.983.263 I slot print_timing: id  0 | task 2009 | prompt eval time =      49.87 ms /     4 tokens (   12.47 ms per token,    80.21 tokens per second)
0.34.983.265 I slot print_timing: id  0 | task 2009 |        eval time =    5332.84 ms /   400 tokens (   13.37 ms per token,    74.82 tokens per second)
0.34.983.265 I slot print_timing: id  0 | task 2009 |       total time =    5382.71 ms /   404 tokens
0.34.983.265 I slot print_timing: id  0 | task 2009 |    graphs reused =       2375
0.34.983.271 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 427, truncated = 0
0.34.984.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.35.036.267 I slot launch_slot_: id  0 | task 2410 | processing task, is_child = 0
0.38.091.138 I slot print_timing: id  0 | task 2410 | n_gen =    225, tg =  74.53 t/s, tg_3s =  74.87 t/s
0.40.096.945 I slot print_timing: id  0 | task 2410 | prompt eval time =      49.55 ms /     4 tokens (   12.39 ms per token,    80.73 tokens per second)
0.40.096.946 I slot print_timing: id  0 | task 2410 |        eval time =    5011.12 ms /   374 tokens (   13.43 ms per token,    74.43 tokens per second)
0.40.096.947 I slot print_timing: id  0 | task 2410 |       total time =    5060.67 ms /   378 tokens
0.40.096.947 I slot print_timing: id  0 | task 2410 |    graphs reused =       2746
0.40.096.952 I slot      release: id  0 | task 2410 | stop processing: n_tokens = 401, truncated = 0
0.40.097.425 I srv    operator(): operator(): cleaning up before exit...
