CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.654 W srv  llama_server: -----------------
0.00.119.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.655 W srv  llama_server: -----------------
0.00.120.843 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.380 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.793 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.010.850 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.049.044 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.062 I srv  llama_server: model loaded
0.02.049.064 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.049.064 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.049.064 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.991.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.485.292 I slot print_timing: id  0 | task 118 |       total time =    2018.43 ms /   360 tokens
0.08.485.292 I slot print_timing: id  0 | task 118 |    graphs reused =        207
0.08.485.294 I slot print_timing: id  0 | task 118 | draft acceptance = 0.86195 (  256 accepted /   297 generated), mean len =  3.59
0.08.485.303 I slot      release: id  0 | task 118 | stop processing: n_tokens = 385, truncated = 0
0.08.486.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.08.539.935 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
0.10.748.923 I slot print_timing: id  0 | task 219 | prompt eval time =      51.86 ms /     4 tokens (   12.96 ms per token,    77.14 tokens per second)
0.10.748.924 I slot print_timing: id  0 | task 219 |        eval time =    2157.12 ms /   400 tokens (    5.41 ms per token,   184.97 tokens per second)
0.10.748.925 I slot print_timing: id  0 | task 219 |       total time =    2208.98 ms /   404 tokens
0.10.748.925 I slot print_timing: id  0 | task 219 |    graphs reused =        313
0.10.748.927 I slot print_timing: id  0 | task 219 | draft acceptance = 0.89506 (  290 accepted /   324 generated), mean len =  3.69
0.10.748.937 I slot      release: id  0 | task 219 | stop processing: n_tokens = 429, truncated = 0
0.10.750.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.803.980 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.12.298.368 I slot print_timing: id  0 | task 330 | prompt eval time =      63.40 ms /    27 tokens (    2.35 ms per token,   425.85 tokens per second)
0.12.298.370 I slot print_timing: id  0 | task 330 |        eval time =    1430.89 ms /   189 tokens (    7.61 ms per token,   131.39 tokens per second)
0.12.298.370 I slot print_timing: id  0 | task 330 |       total time =    1494.30 ms /   216 tokens
0.12.298.370 I slot print_timing: id  0 | task 330 |    graphs reused =        385
0.12.298.372 I slot print_timing: id  0 | task 330 | draft acceptance = 0.53425 (  117 accepted /   219 generated), mean len =  2.60
0.12.298.382 I slot      release: id  0 | task 330 | stop processing: n_tokens = 217, truncated = 0
0.12.300.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.124
0.12.338.837 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.13.992.686 I slot print_timing: id  0 | task 406 | prompt eval time =      51.70 ms /     4 tokens (   12.93 ms per token,    77.37 tokens per second)
0.13.992.687 I slot print_timing: id  0 | task 406 |        eval time =    1602.05 ms /   193 tokens (    8.34 ms per token,   119.85 tokens per second)
0.13.992.687 I slot print_timing: id  0 | task 406 |       total time =    1653.76 ms /   197 tokens
0.13.992.688 I slot print_timing: id  0 | task 406 |    graphs reused =        466
0.13.992.689 I slot print_timing: id  0 | task 406 | draft acceptance = 0.45528 (  112 accepted /   246 generated), mean len =  2.37
0.13.992.699 I slot      release: id  0 | task 406 | stop processing: n_tokens = 221, truncated = 0
0.13.994.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.122
0.14.047.014 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.15.310.354 I slot print_timing: id  0 | task 490 | prompt eval time =      50.60 ms /     4 tokens (   12.65 ms per token,    79.04 tokens per second)
0.15.310.356 I slot print_timing: id  0 | task 490 |        eval time =    1212.64 ms /   151 tokens (    8.08 ms per token,   123.70 tokens per second)
0.15.310.356 I slot print_timing: id  0 | task 490 |       total time =    1263.25 ms /   155 tokens
0.15.310.356 I slot print_timing: id  0 | task 490 |    graphs reused =        527
0.15.310.358 I slot print_timing: id  0 | task 490 | draft acceptance = 0.47312 (   88 accepted /   186 generated), mean len =  2.42
0.15.310.368 I slot      release: id  0 | task 490 | stop processing: n_tokens = 177, truncated = 0
0.15.312.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.017
0.15.364.230 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
0.17.944.926 I slot print_timing: id  0 | task 554 | prompt eval time =      63.86 ms /    28 tokens (    2.28 ms per token,   438.46 tokens per second)
0.17.944.928 I slot print_timing: id  0 | task 554 |        eval time =    2516.82 ms /   400 tokens (    6.31 ms per token,   158.53 tokens per second)
0.17.944.928 I slot print_timing: id  0 | task 554 |       total time =    2580.68 ms /   428 tokens
0.17.944.928 I slot print_timing: id  0 | task 554 |    graphs reused =        652
0.17.944.930 I slot print_timing: id  0 | task 554 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
0.17.944.940 I slot      release: id  0 | task 554 | stop processing: n_tokens = 427, truncated = 0
0.17.946.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.17.985.889 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
0.19.539.869 I slot print_timing: id  0 | task 685 | prompt eval time =      52.05 ms /     4 tokens (   13.01 ms per token,    76.86 tokens per second)
0.19.539.870 I slot print_timing: id  0 | task 685 |        eval time =    1501.83 ms /   236 tokens (    6.39 ms per token,   156.48 tokens per second)
0.19.539.871 I slot print_timing: id  0 | task 685 |       total time =    1553.88 ms /   240 tokens
0.19.539.871 I slot print_timing: id  0 | task 685 |    graphs reused =        726
0.19.539.872 I slot print_timing: id  0 | task 685 | draft acceptance = 0.69737 (  159 accepted /   228 generated), mean len =  3.09
0.19.539.883 I slot      release: id  0 | task 685 | stop processing: n_tokens = 263, truncated = 0
0.19.541.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.106
0.19.595.100 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
0.22.203.631 I slot print_timing: id  0 | task 763 | prompt eval time =      52.01 ms /     4 tokens (   13.00 ms per token,    76.91 tokens per second)
0.22.203.632 I slot print_timing: id  0 | task 763 |        eval time =    2556.43 ms /   400 tokens (    6.41 ms per token,   156.08 tokens per second)
0.22.203.633 I slot print_timing: id  0 | task 763 |       total time =    2608.44 ms /   404 tokens
0.22.203.633 I slot print_timing: id  0 | task 763 |    graphs reused =        854
0.22.203.635 I slot print_timing: id  0 | task 763 | draft acceptance = 0.68974 (  269 accepted /   390 generated), mean len =  3.07
0.22.203.645 I slot      release: id  0 | task 763 | stop processing: n_tokens = 427, truncated = 0
0.22.204.115 I srv    operator(): operator(): cleaning up before exit...
