CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.805 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.486 W srv  llama_server: -----------------
0.00.133.487 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.487 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.487 W srv  llama_server: -----------------
0.00.134.674 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.975.824 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.057.006 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.095.666 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.684 I srv  llama_server: model loaded
0.02.095.686 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.095.686 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.095.686 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.981.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.948.794 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.17.347.592 I slot print_timing: id  0 | task 724 | prompt eval time =      51.15 ms /     4 tokens (   12.79 ms per token,    78.20 tokens per second)
0.17.347.593 I slot print_timing: id  0 | task 724 |        eval time =    1347.56 ms /   145 tokens (    9.36 ms per token,   106.86 tokens per second)
0.17.347.594 I slot print_timing: id  0 | task 724 |       total time =    1398.70 ms /   149 tokens
0.17.347.594 I slot print_timing: id  0 | task 724 |    graphs reused =        786
0.17.347.595 I slot print_timing: id  0 | task 724 | draft acceptance = 0.69412 (   59 accepted /    85 generated), mean len =  1.69
0.17.347.604 I slot      release: id  0 | task 724 | stop processing: n_tokens = 171, truncated = 0
0.17.349.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.158
0.17.402.400 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.18.663.572 I slot print_timing: id  0 | task 811 | prompt eval time =      52.88 ms /     4 tokens (   13.22 ms per token,    75.64 tokens per second)
0.18.663.573 I slot print_timing: id  0 | task 811 |        eval time =    1208.19 ms /   132 tokens (    9.22 ms per token,   108.43 tokens per second)
0.18.663.573 I slot print_timing: id  0 | task 811 |       total time =    1261.08 ms /   136 tokens
0.18.663.574 I slot print_timing: id  0 | task 811 |    graphs reused =        860
0.18.663.575 I slot print_timing: id  0 | task 811 | draft acceptance = 0.76000 (   57 accepted /    75 generated), mean len =  1.76
0.18.663.585 I slot      release: id  0 | task 811 | stop processing: n_tokens = 159, truncated = 0
0.18.665.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.18.717.722 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.21.786.092 I slot print_timing: id  0 | task 888 | n_gen =    354, tg = 117.45 t/s, tg_3s = 117.78 t/s
0.21.899.246 I slot print_timing: id  0 | task 888 | prompt eval time =      62.81 ms /    28 tokens (    2.24 ms per token,   445.81 tokens per second)
0.21.899.247 I slot print_timing: id  0 | task 888 |        eval time =    3118.63 ms /   367 tokens (    8.52 ms per token,   117.36 tokens per second)
0.21.899.247 I slot print_timing: id  0 | task 888 |       total time =    3181.43 ms /   395 tokens
0.21.899.247 I slot print_timing: id  0 | task 888 |    graphs reused =       1051
0.21.899.249 I slot print_timing: id  0 | task 888 | draft acceptance = 0.90155 (  174 accepted /   193 generated), mean len =  1.90
0.21.899.259 I slot      release: id  0 | task 888 | stop processing: n_tokens = 395, truncated = 0
0.21.900.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.21.940.461 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.25.002.176 I slot print_timing: id  0 | task 1084 | n_gen =    355, tg = 117.56 t/s, tg_3s = 117.89 t/s
0.25.147.496 I slot print_timing: id  0 | task 1084 | prompt eval time =      50.41 ms /     4 tokens (   12.60 ms per token,    79.35 tokens per second)
0.25.147.497 I slot print_timing: id  0 | task 1084 |        eval time =    3156.54 ms /   372 tokens (    8.51 ms per token,   117.53 tokens per second)
0.25.147.498 I slot print_timing: id  0 | task 1084 |       total time =    3206.94 ms /   376 tokens
0.25.147.498 I slot print_timing: id  0 | task 1084 |    graphs reused =       1244
0.25.147.499 I slot print_timing: id  0 | task 1084 | draft acceptance = 0.90769 (  177 accepted /   195 generated), mean len =  1.91
0.25.147.508 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 400, truncated = 0
0.25.149.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.25.200.801 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
0.27.186.210 I slot print_timing: id  0 | task 1281 | prompt eval time =      50.25 ms /     4 tokens (   12.56 ms per token,    79.60 tokens per second)
0.27.186.212 I slot print_timing: id  0 | task 1281 |        eval time =    1935.06 ms /   231 tokens (    8.41 ms per token,   118.86 tokens per second)
0.27.186.212 I slot print_timing: id  0 | task 1281 |       total time =    1985.31 ms /   235 tokens
0.27.186.213 I slot print_timing: id  0 | task 1281 |    graphs reused =       1362
0.27.186.214 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.91667 (  110 accepted /   120 generated), mean len =  1.92
0.27.186.225 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 258, truncated = 0
0.27.186.703 I srv    operator(): operator(): cleaning up before exit...
