CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.654 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.983 W srv  llama_server: -----------------
0.00.120.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.985 W srv  llama_server: -----------------
0.00.122.173 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.950.660 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.002.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.040.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.377 I srv  llama_server: model loaded
0.02.040.379 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.040.379 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.040.379 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.982.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.321.569 I slot print_timing: id  0 | task 81 |       total time =    2038.44 ms /   404 tokens
0.08.321.569 I slot print_timing: id  0 | task 81 |    graphs reused =        140
0.08.321.572 I slot print_timing: id  0 | task 81 | draft acceptance = 0.75870 (  327 accepted /   431 generated), mean len =  5.54
0.08.321.582 I slot      release: id  0 | task 81 | stop processing: n_tokens = 429, truncated = 0
0.08.323.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.376.331 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.10.115.105 I slot print_timing: id  0 | task 155 | prompt eval time =      52.31 ms /     4 tokens (   13.08 ms per token,    76.46 tokens per second)
0.10.115.106 I slot print_timing: id  0 | task 155 |        eval time =    1686.36 ms /   352 tokens (    4.80 ms per token,   208.14 tokens per second)
0.10.115.107 I slot print_timing: id  0 | task 155 |       total time =    1738.68 ms /   356 tokens
0.10.115.107 I slot print_timing: id  0 | task 155 |    graphs reused =        199
0.10.115.109 I slot print_timing: id  0 | task 155 | draft acceptance = 0.80328 (  294 accepted /   366 generated), mean len =  5.82
0.10.115.119 I slot      release: id  0 | task 155 | stop processing: n_tokens = 385, truncated = 0
0.10.116.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.10.168.468 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.12.441.237 I slot print_timing: id  0 | task 218 | prompt eval time =      64.38 ms /    27 tokens (    2.38 ms per token,   419.40 tokens per second)
0.12.441.239 I slot print_timing: id  0 | task 218 |        eval time =    2208.29 ms /   211 tokens (   10.52 ms per token,    95.10 tokens per second)
0.12.441.239 I slot print_timing: id  0 | task 218 |       total time =    2272.67 ms /   238 tokens
0.12.441.240 I slot print_timing: id  0 | task 218 |    graphs reused =        280
0.12.441.242 I slot print_timing: id  0 | task 218 | draft acceptance = 0.26829 (  132 accepted /   492 generated), mean len =  2.61
0.12.441.252 I slot      release: id  0 | task 218 | stop processing: n_tokens = 241, truncated = 0
0.12.443.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.112
0.12.481.973 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.14.579.659 I slot print_timing: id  0 | task 303 | prompt eval time =      52.05 ms /     4 tokens (   13.01 ms per token,    76.85 tokens per second)
0.14.579.660 I slot print_timing: id  0 | task 303 |        eval time =    2045.54 ms /   199 tokens (   10.33 ms per token,    96.80 tokens per second)
0.14.579.660 I slot print_timing: id  0 | task 303 |       total time =    2097.59 ms /   203 tokens
0.14.579.661 I slot print_timing: id  0 | task 303 |    graphs reused =        355
0.14.579.663 I slot print_timing: id  0 | task 303 | draft acceptance = 0.27632 (  126 accepted /   456 generated), mean len =  2.66
0.14.579.673 I slot      release: id  0 | task 303 | stop processing: n_tokens = 229, truncated = 0
0.14.581.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.118
0.14.633.822 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
0.16.190.779 I slot print_timing: id  0 | task 381 | prompt eval time =      50.98 ms /     4 tokens (   12.75 ms per token,    78.46 tokens per second)
0.16.190.780 I slot print_timing: id  0 | task 381 |        eval time =    1505.88 ms /   159 tokens (    9.53 ms per token,   104.92 tokens per second)
0.16.190.781 I slot print_timing: id  0 | task 381 |       total time =    1556.86 ms /   163 tokens
0.16.190.781 I slot print_timing: id  0 | task 381 |    graphs reused =        410
0.16.190.783 I slot print_timing: id  0 | task 381 | draft acceptance = 0.31250 (  105 accepted /   336 generated), mean len =  2.88
0.16.190.793 I slot      release: id  0 | task 381 | stop processing: n_tokens = 188, truncated = 0
0.16.192.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.16.245.633 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.18.551.042 I slot print_timing: id  0 | task 439 | prompt eval time =      64.90 ms /    28 tokens (    2.32 ms per token,   431.45 tokens per second)
0.18.551.043 I slot print_timing: id  0 | task 439 |        eval time =    2240.42 ms /   373 tokens (    6.02 ms per token,   166.04 tokens per second)
0.18.551.043 I slot print_timing: id  0 | task 439 |       total time =    2305.31 ms /   401 tokens
0.18.551.044 I slot print_timing: id  0 | task 439 |    graphs reused =        490
0.18.551.046 I slot print_timing: id  0 | task 439 | draft acceptance = 0.59553 (  293 accepted /   492 generated), mean len =  4.57
0.18.551.055 I slot      release: id  0 | task 439 | stop processing: n_tokens = 403, truncated = 0
0.18.552.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
0.18.592.984 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
0.21.490.834 I slot print_timing: id  0 | task 524 | prompt eval time =      52.32 ms /     4 tokens (   13.08 ms per token,    76.46 tokens per second)
0.21.490.836 I slot print_timing: id  0 | task 524 |        eval time =    2845.43 ms /   400 tokens (    7.13 ms per token,   140.22 tokens per second)
0.21.490.836 I slot print_timing: id  0 | task 524 |       total time =    2897.75 ms /   404 tokens
0.21.490.836 I slot print_timing: id  0 | task 524 |    graphs reused =        592
0.21.490.839 I slot print_timing: id  0 | task 524 | draft acceptance = 0.46965 (  294 accepted /   626 generated), mean len =  3.80
0.21.490.849 I slot      release: id  0 | task 524 | stop processing: n_tokens = 427, truncated = 0
0.21.492.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.547.631 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.24.225.814 I slot print_timing: id  0 | task 631 | prompt eval time =      51.09 ms /     4 tokens (   12.77 ms per token,    78.29 tokens per second)
0.24.225.816 I slot print_timing: id  0 | task 631 |        eval time =    2627.08 ms /   400 tokens (    6.58 ms per token,   151.88 tokens per second)
0.24.225.817 I slot print_timing: id  0 | task 631 |       total time =    2678.17 ms /   404 tokens
0.24.225.817 I slot print_timing: id  0 | task 631 |    graphs reused =        686
0.24.225.819 I slot print_timing: id  0 | task 631 | draft acceptance = 0.52431 (  302 accepted /   576 generated), mean len =  4.15
0.24.225.829 I slot      release: id  0 | task 631 | stop processing: n_tokens = 427, truncated = 0
0.24.226.216 I srv    operator(): operator(): cleaning up before exit...
