CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.152.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.226.953 W srv  llama_server: -----------------
0.00.226.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.226.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.226.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.226.954 W srv  llama_server: -----------------
0.00.228.137 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.441 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.450 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.454 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.615.455 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.615.456 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.615.461 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.615.463 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.464 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.466 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.615.467 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.615.469 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.615.471 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.473 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.496 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.500 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.853.292 I cmn          init: llama threadpool init, n_threads = 8
0.01.909.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.912.498 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.912.516 I srv  llama_server: model loaded
0.01.912.518 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.912.519 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.912.519 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.985.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.701.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.17.753.295 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
0.20.047.968 I slot print_timing: id  0 | task 1157 | prompt eval time =      54.76 ms /    27 tokens (    2.03 ms per token,   493.03 tokens per second)
0.20.047.969 I slot print_timing: id  0 | task 1157 |        eval time =    2239.90 ms /   169 tokens (   13.33 ms per token,    75.00 tokens per second)
0.20.047.970 I slot print_timing: id  0 | task 1157 |       total time =    2294.66 ms /   196 tokens
0.20.047.970 I slot print_timing: id  0 | task 1157 |    graphs reused =       1308
0.20.047.975 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 195, truncated = 0
0.20.049.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.138
0.20.087.975 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
0.22.747.414 I slot print_timing: id  0 | task 1328 | prompt eval time =      50.61 ms /     4 tokens (   12.65 ms per token,    79.04 tokens per second)
0.22.747.416 I slot print_timing: id  0 | task 1328 |        eval time =    2608.82 ms /   197 tokens (   13.31 ms per token,    75.13 tokens per second)
0.22.747.416 I slot print_timing: id  0 | task 1328 |       total time =    2659.43 ms /   201 tokens
0.22.747.416 I slot print_timing: id  0 | task 1328 |    graphs reused =       1503
0.22.747.422 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 223, truncated = 0
0.22.749.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.121
0.22.801.391 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
0.24.909.386 I slot print_timing: id  0 | task 1526 | prompt eval time =      50.84 ms /     4 tokens (   12.71 ms per token,    78.68 tokens per second)
0.24.909.387 I slot print_timing: id  0 | task 1526 |        eval time =    2057.14 ms /   155 tokens (   13.36 ms per token,    74.86 tokens per second)
0.24.909.387 I slot print_timing: id  0 | task 1526 |       total time =    2107.99 ms /   159 tokens
0.24.909.388 I slot print_timing: id  0 | task 1526 |    graphs reused =       1656
0.24.909.393 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 181, truncated = 0
0.24.911.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.017
0.24.962.656 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.28.021.291 I slot print_timing: id  0 | task 1682 | n_gen =    225, tg =  74.57 t/s, tg_3s =  74.90 t/s
0.30.366.753 I slot print_timing: id  0 | task 1682 | prompt eval time =      54.78 ms /    28 tokens (    1.96 ms per token,   511.14 tokens per second)
0.30.366.755 I slot print_timing: id  0 | task 1682 |        eval time =    5349.31 ms /   400 tokens (   13.41 ms per token,    74.59 tokens per second)
0.30.366.755 I slot print_timing: id  0 | task 1682 |       total time =    5404.09 ms /   428 tokens
0.30.366.756 I slot print_timing: id  0 | task 1682 |    graphs reused =       2053
0.30.366.761 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 427, truncated = 0
0.30.368.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.30.407.893 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
0.33.472.718 I slot print_timing: id  0 | task 2084 | n_gen =    225, tg =  74.34 t/s, tg_3s =  74.67 t/s
0.35.748.973 I slot print_timing: id  0 | task 2084 | prompt eval time =      51.54 ms /     4 tokens (   12.88 ms per token,    77.61 tokens per second)
0.35.748.974 I slot print_timing: id  0 | task 2084 |        eval time =    5289.53 ms /   394 tokens (   13.46 ms per token,    74.30 tokens per second)
0.35.748.975 I slot print_timing: id  0 | task 2084 |       total time =    5341.07 ms /   398 tokens
0.35.748.975 I slot print_timing: id  0 | task 2084 |    graphs reused =       2444
0.35.748.980 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 421, truncated = 0
0.35.750.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.067
0.35.803.187 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
0.38.863.831 I slot print_timing: id  0 | task 2479 | n_gen =    225, tg =  74.43 t/s, tg_3s =  74.76 t/s
0.41.128.441 I slot print_timing: id  0 | task 2479 | prompt eval time =      50.90 ms /     4 tokens (   12.72 ms per token,    78.59 tokens per second)
0.41.128.442 I slot print_timing: id  0 | task 2479 |        eval time =    5274.35 ms /   393 tokens (   13.45 ms per token,    74.32 tokens per second)
0.41.128.442 I slot print_timing: id  0 | task 2479 |       total time =    5325.24 ms /   397 tokens
0.41.128.443 I slot print_timing: id  0 | task 2479 |    graphs reused =       2834
0.41.128.449 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 420, truncated = 0
0.41.128.942 I srv    operator(): operator(): cleaning up before exit...
