CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.791 W srv  llama_server: -----------------
0.00.120.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.793 W srv  llama_server: -----------------
0.00.121.975 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.911.554 I cmn          init: llama threadpool init, n_threads = 8
0.01.944.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.992.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.031.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.093 I srv  llama_server: model loaded
0.02.031.095 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.031.095 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.031.095 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.981.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.043.616 I slot print_timing: id  0 | task 151 |       total time =    2260.66 ms /   370 tokens
0.09.043.617 I slot print_timing: id  0 | task 151 |    graphs reused =        266
0.09.043.618 I slot print_timing: id  0 | task 151 | draft acceptance = 0.95238 (  240 accepted /   252 generated), mean len =  2.90
0.09.043.628 I slot      release: id  0 | task 151 | stop processing: n_tokens = 396, truncated = 0
0.09.045.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
0.09.098.272 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.11.658.120 I slot print_timing: id  0 | task 279 | prompt eval time =      50.85 ms /     4 tokens (   12.71 ms per token,    78.67 tokens per second)
0.11.658.121 I slot print_timing: id  0 | task 279 |        eval time =    2508.99 ms /   400 tokens (    6.29 ms per token,   159.03 tokens per second)
0.11.658.122 I slot print_timing: id  0 | task 279 |       total time =    2559.83 ms /   404 tokens
0.11.658.122 I slot print_timing: id  0 | task 279 |    graphs reused =        405
0.11.658.124 I slot print_timing: id  0 | task 279 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.11.658.133 I slot      release: id  0 | task 279 | stop processing: n_tokens = 429, truncated = 0
0.11.659.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.712.142 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.12.776.020 I slot print_timing: id  0 | task 423 | prompt eval time =      63.37 ms /    27 tokens (    2.35 ms per token,   426.10 tokens per second)
0.12.776.021 I slot print_timing: id  0 | task 423 |        eval time =    1000.42 ms /   120 tokens (    8.41 ms per token,   118.95 tokens per second)
0.12.776.022 I slot print_timing: id  0 | task 423 |       total time =    1063.79 ms /   147 tokens
0.12.776.022 I slot print_timing: id  0 | task 423 |    graphs reused =        461
0.12.776.023 I slot print_timing: id  0 | task 423 | draft acceptance = 0.56140 (   64 accepted /   114 generated), mean len =  2.12
0.12.776.033 I slot      release: id  0 | task 423 | stop processing: n_tokens = 148, truncated = 0
0.12.777.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.182
0.12.816.292 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.14.424.651 I slot print_timing: id  0 | task 483 | prompt eval time =      51.98 ms /     4 tokens (   12.99 ms per token,    76.96 tokens per second)
0.14.424.652 I slot print_timing: id  0 | task 483 |        eval time =    1556.27 ms /   181 tokens (    8.65 ms per token,   115.66 tokens per second)
0.14.424.652 I slot print_timing: id  0 | task 483 |       total time =    1608.25 ms /   185 tokens
0.14.424.653 I slot print_timing: id  0 | task 483 |    graphs reused =        549
0.14.424.654 I slot print_timing: id  0 | task 483 | draft acceptance = 0.51124 (   91 accepted /   178 generated), mean len =  2.02
0.14.424.664 I slot      release: id  0 | task 483 | stop processing: n_tokens = 207, truncated = 0
0.14.426.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.14.479.771 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
0.15.918.401 I slot print_timing: id  0 | task 574 | prompt eval time =      52.28 ms /     4 tokens (   13.07 ms per token,    76.51 tokens per second)
0.15.918.402 I slot print_timing: id  0 | task 574 |        eval time =    1386.26 ms /   171 tokens (    8.15 ms per token,   122.63 tokens per second)
0.15.918.403 I slot print_timing: id  0 | task 574 |       total time =    1438.54 ms /   175 tokens
0.15.918.403 I slot print_timing: id  0 | task 574 |    graphs reused =        627
0.15.918.404 I slot print_timing: id  0 | task 574 | draft acceptance = 0.58228 (   92 accepted /   158 generated), mean len =  2.16
0.15.918.414 I slot      release: id  0 | task 574 | stop processing: n_tokens = 198, truncated = 0
0.15.920.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.15.972.592 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.18.889.114 I slot print_timing: id  0 | task 655 | prompt eval time =      63.81 ms /    28 tokens (    2.28 ms per token,   438.81 tokens per second)
0.18.889.116 I slot print_timing: id  0 | task 655 |        eval time =    2852.62 ms /   400 tokens (    7.15 ms per token,   139.87 tokens per second)
0.18.889.116 I slot print_timing: id  0 | task 655 |       total time =    2916.43 ms /   428 tokens
0.18.889.117 I slot print_timing: id  0 | task 655 |    graphs reused =        786
0.18.889.120 I slot print_timing: id  0 | task 655 | draft acceptance = 0.73375 (  237 accepted /   323 generated), mean len =  2.46
0.18.889.130 I slot      release: id  0 | task 655 | stop processing: n_tokens = 427, truncated = 0
0.18.890.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.18.929.134 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.21.723.771 I slot print_timing: id  0 | task 820 | prompt eval time =      50.46 ms /     4 tokens (   12.62 ms per token,    79.27 tokens per second)
0.21.723.772 I slot print_timing: id  0 | task 820 |        eval time =    2744.07 ms /   400 tokens (    6.88 ms per token,   145.40 tokens per second)
0.21.723.773 I slot print_timing: id  0 | task 820 |       total time =    2794.54 ms /   404 tokens
0.21.723.773 I slot print_timing: id  0 | task 820 |    graphs reused =        939
0.21.723.774 I slot print_timing: id  0 | task 820 | draft acceptance = 0.78135 (  243 accepted /   311 generated), mean len =  2.56
0.21.723.785 I slot      release: id  0 | task 820 | stop processing: n_tokens = 427, truncated = 0
0.21.725.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.778.595 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.24.587.880 I slot print_timing: id  0 | task 978 | prompt eval time =      51.57 ms /     4 tokens (   12.89 ms per token,    77.57 tokens per second)
0.24.587.881 I slot print_timing: id  0 | task 978 |        eval time =    2757.62 ms /   400 tokens (    6.91 ms per token,   144.69 tokens per second)
0.24.587.882 I slot print_timing: id  0 | task 978 |       total time =    2809.18 ms /   404 tokens
0.24.587.882 I slot print_timing: id  0 | task 978 |    graphs reused =       1093
0.24.587.883 I slot print_timing: id  0 | task 978 | draft acceptance = 0.77316 (  242 accepted /   313 generated), mean len =  2.54
0.24.587.893 I slot      release: id  0 | task 978 | stop processing: n_tokens = 427, truncated = 0
0.24.588.612 I srv    operator(): operator(): cleaning up before exit...
