CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.629 W srv  llama_server: -----------------
0.00.126.630 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.630 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.630 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.630 W srv  llama_server: -----------------
0.00.127.810 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.942.813 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.675 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.062.485 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.062.502 I srv  llama_server: model loaded
0.02.062.504 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.062.505 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.062.505 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.978.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.024.584 I slot print_timing: id  0 | task 219 | prompt eval time =      51.58 ms /     4 tokens (   12.89 ms per token,    77.56 tokens per second)
0.11.024.586 I slot print_timing: id  0 | task 219 |        eval time =    3304.03 ms /   400 tokens (    8.28 ms per token,   120.76 tokens per second)
0.11.024.586 I slot print_timing: id  0 | task 219 |       total time =    3355.61 ms /   404 tokens
0.11.024.586 I slot print_timing: id  0 | task 219 |    graphs reused =        413
0.11.024.588 I slot print_timing: id  0 | task 219 | draft acceptance = 0.94634 (  194 accepted /   205 generated), mean len =  1.95
0.11.024.597 I slot      release: id  0 | task 219 | stop processing: n_tokens = 429, truncated = 0
0.11.026.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.079.714 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.14.145.589 I slot print_timing: id  0 | task 426 | prompt eval time =      51.08 ms /     4 tokens (   12.77 ms per token,    78.31 tokens per second)
0.14.145.591 I slot print_timing: id  0 | task 426 |        eval time =    3014.70 ms /   364 tokens (    8.30 ms per token,   120.41 tokens per second)
0.14.145.591 I slot print_timing: id  0 | task 426 |       total time =    3065.78 ms /   368 tokens
0.14.145.591 I slot print_timing: id  0 | task 426 |    graphs reused =        597
0.14.145.593 I slot print_timing: id  0 | task 426 | draft acceptance = 0.95161 (  177 accepted /   186 generated), mean len =  1.95
0.14.145.602 I slot      release: id  0 | task 426 | stop processing: n_tokens = 393, truncated = 0
0.14.147.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.14.200.940 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.15.906.210 I slot print_timing: id  0 | task 614 | prompt eval time =      63.22 ms /    27 tokens (    2.34 ms per token,   427.05 tokens per second)
0.15.906.212 I slot print_timing: id  0 | task 614 |        eval time =    1641.95 ms /   174 tokens (    9.49 ms per token,   105.36 tokens per second)
0.15.906.212 I slot print_timing: id  0 | task 614 |       total time =    1705.17 ms /   201 tokens
0.15.906.212 I slot print_timing: id  0 | task 614 |    graphs reused =        699
0.15.906.213 I slot print_timing: id  0 | task 614 | draft acceptance = 0.68932 (   71 accepted /   103 generated), mean len =  1.69
0.15.906.222 I slot      release: id  0 | task 614 | stop processing: n_tokens = 201, truncated = 0
0.15.907.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.15.947.641 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
0.17.632.097 I slot print_timing: id  0 | task 720 | prompt eval time =      51.56 ms /     4 tokens (   12.89 ms per token,    77.58 tokens per second)
0.17.632.099 I slot print_timing: id  0 | task 720 |        eval time =    1632.81 ms /   174 tokens (    9.44 ms per token,   105.95 tokens per second)
0.17.632.100 I slot print_timing: id  0 | task 720 |       total time =    1684.36 ms /   178 tokens
0.17.632.100 I slot print_timing: id  0 | task 720 |    graphs reused =        800
0.17.632.101 I slot print_timing: id  0 | task 720 | draft acceptance = 0.69608 (   71 accepted /   102 generated), mean len =  1.70
0.17.632.110 I slot      release: id  0 | task 720 | stop processing: n_tokens = 200, truncated = 0
0.17.633.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.135
0.17.686.275 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.19.433.330 I slot print_timing: id  0 | task 824 | prompt eval time =      51.90 ms /     4 tokens (   12.98 ms per token,    77.07 tokens per second)
0.19.433.332 I slot print_timing: id  0 | task 824 |        eval time =    1695.06 ms /   184 tokens (    9.26 ms per token,   107.96 tokens per second)
0.19.433.332 I slot print_timing: id  0 | task 824 |       total time =    1746.96 ms /   188 tokens
0.19.433.332 I slot print_timing: id  0 | task 824 |    graphs reused =        904
0.19.433.333 I slot print_timing: id  0 | task 824 | draft acceptance = 0.74286 (   78 accepted /   105 generated), mean len =  1.74
0.19.433.343 I slot      release: id  0 | task 824 | stop processing: n_tokens = 210, truncated = 0
0.19.435.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.19.488.265 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
0.22.561.710 I slot print_timing: id  0 | task 931 | n_gen =    359, tg = 118.94 t/s, tg_3s = 119.27 t/s
0.22.900.511 I slot print_timing: id  0 | task 931 | prompt eval time =      63.35 ms /    28 tokens (    2.26 ms per token,   441.96 tokens per second)
0.22.900.513 I slot print_timing: id  0 | task 931 |        eval time =    3348.88 ms /   400 tokens (    8.39 ms per token,   119.14 tokens per second)
0.22.900.513 I slot print_timing: id  0 | task 931 |       total time =    3412.24 ms /   428 tokens
0.22.900.513 I slot print_timing: id  0 | task 931 |    graphs reused =       1108
0.22.900.515 I slot print_timing: id  0 | task 931 | draft acceptance = 0.93204 (  192 accepted /   206 generated), mean len =  1.93
0.22.900.524 I slot      release: id  0 | task 931 | stop processing: n_tokens = 427, truncated = 0
0.22.902.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.22.942.908 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
0.25.140.252 I slot print_timing: id  0 | task 1141 | prompt eval time =      51.02 ms /     4 tokens (   12.75 ms per token,    78.40 tokens per second)
0.25.140.254 I slot print_timing: id  0 | task 1141 |        eval time =    2146.23 ms /   259 tokens (    8.32 ms per token,   120.21 tokens per second)
0.25.140.254 I slot print_timing: id  0 | task 1141 |       total time =    2197.25 ms /   263 tokens
0.25.140.254 I slot print_timing: id  0 | task 1141 |    graphs reused =       1240
0.25.140.256 I slot print_timing: id  0 | task 1141 | draft acceptance = 0.92537 (  124 accepted /   134 generated), mean len =  1.93
0.25.140.265 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 286, truncated = 0
0.25.141.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.098
0.25.193.374 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
0.28.246.258 I slot print_timing: id  0 | task 1277 | n_gen =    355, tg = 117.91 t/s, tg_3s = 118.24 t/s
0.28.374.476 I slot print_timing: id  0 | task 1277 | prompt eval time =      50.41 ms /     4 tokens (   12.60 ms per token,    79.35 tokens per second)
0.28.374.477 I slot print_timing: id  0 | task 1277 |        eval time =    3130.60 ms /   370 tokens (    8.48 ms per token,   117.87 tokens per second)
0.28.374.478 I slot print_timing: id  0 | task 1277 |       total time =    3181.01 ms /   374 tokens
0.28.374.478 I slot print_timing: id  0 | task 1277 |    graphs reused =       1434
0.28.374.479 I slot print_timing: id  0 | task 1277 | draft acceptance = 0.88265 (  173 accepted /   196 generated), mean len =  1.88
0.28.374.488 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 397, truncated = 0
0.28.375.002 I srv    operator(): operator(): cleaning up before exit...
