CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.061.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.146 W srv  llama_server: -----------------
0.00.129.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.147 W srv  llama_server: -----------------
0.00.130.339 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.923.802 I cmn          init: llama threadpool init, n_threads = 8
0.01.956.939 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.008.032 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.046.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.046.057 I srv  llama_server: model loaded
0.02.046.060 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.046.060 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.046.060 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.988.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.500.341 I slot print_timing: id  0 | task 88 |       total time =    2013.24 ms /   404 tokens
0.08.500.341 I slot print_timing: id  0 | task 88 |    graphs reused =        147
0.08.500.343 I slot print_timing: id  0 | task 88 | draft acceptance = 0.76995 (  328 accepted /   426 generated), mean len =  5.62
0.08.500.354 I slot      release: id  0 | task 88 | stop processing: n_tokens = 429, truncated = 0
0.08.502.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.555.570 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.10.647.842 I slot print_timing: id  0 | task 161 | prompt eval time =      50.95 ms /     4 tokens (   12.74 ms per token,    78.50 tokens per second)
0.10.647.844 I slot print_timing: id  0 | task 161 |        eval time =    2041.22 ms /   400 tokens (    5.12 ms per token,   195.47 tokens per second)
0.10.647.844 I slot print_timing: id  0 | task 161 |       total time =    2092.18 ms /   404 tokens
0.10.647.845 I slot print_timing: id  0 | task 161 |    graphs reused =        219
0.10.647.847 I slot print_timing: id  0 | task 161 | draft acceptance = 0.73198 (  325 accepted /   444 generated), mean len =  5.39
0.10.647.857 I slot      release: id  0 | task 161 | stop processing: n_tokens = 429, truncated = 0
0.10.649.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.703.137 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
0.12.605.151 I slot print_timing: id  0 | task 237 | prompt eval time =      64.67 ms /    27 tokens (    2.40 ms per token,   417.53 tokens per second)
0.12.605.152 I slot print_timing: id  0 | task 237 |        eval time =    1837.25 ms /   173 tokens (   10.68 ms per token,    93.62 tokens per second)
0.12.605.152 I slot print_timing: id  0 | task 237 |       total time =    1901.92 ms /   200 tokens
0.12.605.153 I slot print_timing: id  0 | task 237 |    graphs reused =        286
0.12.605.155 I slot print_timing: id  0 | task 237 | draft acceptance = 0.26471 (  108 accepted /   408 generated), mean len =  2.59
0.12.605.165 I slot      release: id  0 | task 237 | stop processing: n_tokens = 203, truncated = 0
0.12.606.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.133
0.12.645.501 I slot launch_slot_: id  0 | task 308 | processing task, is_child = 0
0.14.295.541 I slot print_timing: id  0 | task 308 | prompt eval time =      52.07 ms /     4 tokens (   13.02 ms per token,    76.82 tokens per second)
0.14.295.542 I slot print_timing: id  0 | task 308 |        eval time =    1597.87 ms /   154 tokens (   10.44 ms per token,    95.75 tokens per second)
0.14.295.543 I slot print_timing: id  0 | task 308 |       total time =    1649.94 ms /   158 tokens
0.14.295.543 I slot print_timing: id  0 | task 308 |    graphs reused =        344
0.14.295.545 I slot print_timing: id  0 | task 308 | draft acceptance = 0.27684 (   98 accepted /   354 generated), mean len =  2.66
0.14.295.556 I slot      release: id  0 | task 308 | stop processing: n_tokens = 184, truncated = 0
0.14.297.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.147
0.14.350.345 I slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
0.16.229.950 I slot print_timing: id  0 | task 369 | prompt eval time =      52.17 ms /     4 tokens (   13.04 ms per token,    76.67 tokens per second)
0.16.229.951 I slot print_timing: id  0 | task 369 |        eval time =    1827.34 ms /   153 tokens (   12.02 ms per token,    83.18 tokens per second)
0.16.229.952 I slot print_timing: id  0 | task 369 |       total time =    1879.51 ms /   157 tokens
0.16.229.952 I slot print_timing: id  0 | task 369 |    graphs reused =        411
0.16.229.954 I slot print_timing: id  0 | task 369 | draft acceptance = 0.21569 (   88 accepted /   408 generated), mean len =  2.29
0.16.229.964 I slot      release: id  0 | task 369 | stop processing: n_tokens = 183, truncated = 0
0.16.231.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.16.284.320 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.18.710.310 I slot print_timing: id  0 | task 439 | prompt eval time =      64.43 ms /    28 tokens (    2.30 ms per token,   434.60 tokens per second)
0.18.710.312 I slot print_timing: id  0 | task 439 |        eval time =    2361.46 ms /   364 tokens (    6.51 ms per token,   153.72 tokens per second)
0.18.710.312 I slot print_timing: id  0 | task 439 |       total time =    2425.89 ms /   392 tokens
0.18.710.312 I slot print_timing: id  0 | task 439 |    graphs reused =        496
0.18.710.314 I slot print_timing: id  0 | task 439 | draft acceptance = 0.53640 (  280 accepted /   522 generated), mean len =  4.22
0.18.710.325 I slot      release: id  0 | task 439 | stop processing: n_tokens = 395, truncated = 0
0.18.711.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.18.750.982 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.21.092.633 I slot print_timing: id  0 | task 529 | prompt eval time =      52.63 ms /     4 tokens (   13.16 ms per token,    76.01 tokens per second)
0.21.092.634 I slot print_timing: id  0 | task 529 |        eval time =    2288.93 ms /   390 tokens (    5.88 ms per token,   169.95 tokens per second)
0.21.092.635 I slot print_timing: id  0 | task 529 |       total time =    2341.56 ms /   394 tokens
0.21.092.635 I slot print_timing: id  0 | task 529 |    graphs reused =        578
0.21.092.637 I slot print_timing: id  0 | task 529 | draft acceptance = 0.60516 (  305 accepted /   504 generated), mean len =  4.63
0.21.092.647 I slot      release: id  0 | task 529 | stop processing: n_tokens = 417, truncated = 0
0.21.094.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.067
0.21.145.583 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.22.582.762 I slot print_timing: id  0 | task 615 | prompt eval time =      51.16 ms /     4 tokens (   12.79 ms per token,    78.19 tokens per second)
0.22.582.763 I slot print_timing: id  0 | task 615 |        eval time =    1385.93 ms /   228 tokens (    6.11 ms per token,   163.79 tokens per second)
0.22.582.764 I slot print_timing: id  0 | task 615 |       total time =    1437.08 ms /   232 tokens
0.22.582.764 I slot print_timing: id  0 | task 615 |    graphs reused =        627
0.22.582.766 I slot print_timing: id  0 | task 615 | draft acceptance = 0.58824 (  180 accepted /   306 generated), mean len =  4.53
0.22.582.776 I slot      release: id  0 | task 615 | stop processing: n_tokens = 259, truncated = 0
0.22.583.267 I srv    operator(): operator(): cleaning up before exit...
