CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.152.896 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.005 W srv  llama_server: -----------------
0.00.221.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.221.006 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.221.006 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.221.006 W srv  llama_server: -----------------
0.00.222.188 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.613.510 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.518 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.522 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.613.524 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.613.525 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.613.530 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.613.532 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.533 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.535 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.613.536 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.613.537 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.613.562 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.613.563 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.613.565 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.613.569 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.852.643 I cmn          init: llama threadpool init, n_threads = 8
0.01.909.641 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.912.384 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.912.402 I srv  llama_server: model loaded
0.01.912.404 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.912.404 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.912.404 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.982.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.957.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.19.008.136 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
0.21.369.329 I slot print_timing: id  0 | task 1189 | prompt eval time =      55.33 ms /    27 tokens (    2.05 ms per token,   488.01 tokens per second)
0.21.369.331 I slot print_timing: id  0 | task 1189 |        eval time =    2305.86 ms /   165 tokens (   14.06 ms per token,    71.12 tokens per second)
0.21.369.331 I slot print_timing: id  0 | task 1189 |       total time =    2361.18 ms /   192 tokens
0.21.369.332 I slot print_timing: id  0 | task 1189 |    graphs reused =       1336
0.21.369.339 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 191, truncated = 0
0.21.370.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.141
0.21.408.603 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
0.23.644.252 I slot print_timing: id  0 | task 1356 | prompt eval time =      52.01 ms /     4 tokens (   13.00 ms per token,    76.91 tokens per second)
0.23.644.254 I slot print_timing: id  0 | task 1356 |        eval time =    2183.63 ms /   156 tokens (   14.09 ms per token,    70.98 tokens per second)
0.23.644.254 I slot print_timing: id  0 | task 1356 |       total time =    2235.64 ms /   160 tokens
0.23.644.254 I slot print_timing: id  0 | task 1356 |    graphs reused =       1490
0.23.644.260 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 182, truncated = 0
0.23.646.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
0.23.698.702 I slot launch_slot_: id  0 | task 1513 | processing task, is_child = 0
0.26.050.189 I slot print_timing: id  0 | task 1513 | prompt eval time =      51.29 ms /     4 tokens (   12.82 ms per token,    77.99 tokens per second)
0.26.050.190 I slot print_timing: id  0 | task 1513 |        eval time =    2300.19 ms /   164 tokens (   14.11 ms per token,    70.86 tokens per second)
0.26.050.190 I slot print_timing: id  0 | task 1513 |       total time =    2351.48 ms /   168 tokens
0.26.050.190 I slot print_timing: id  0 | task 1513 |    graphs reused =       1652
0.26.050.196 I slot      release: id  0 | task 1513 | stop processing: n_tokens = 190, truncated = 0
0.26.051.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.26.104.086 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
0.29.171.373 I slot print_timing: id  0 | task 1678 | n_gen =    214, tg =  70.75 t/s, tg_3s =  71.08 t/s
0.29.398.725 I slot print_timing: id  0 | task 1678 | prompt eval time =      56.53 ms /    28 tokens (    2.02 ms per token,   495.32 tokens per second)
0.29.398.726 I slot print_timing: id  0 | task 1678 |        eval time =    3238.10 ms /   230 tokens (   14.14 ms per token,    70.72 tokens per second)
0.29.398.726 I slot print_timing: id  0 | task 1678 |       total time =    3294.63 ms /   258 tokens
0.29.398.727 I slot print_timing: id  0 | task 1678 |    graphs reused =       1879
0.29.398.732 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 257, truncated = 0
0.29.400.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.109
0.29.439.488 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
0.32.503.885 I slot print_timing: id  0 | task 1910 | n_gen =    215, tg =  71.06 t/s, tg_3s =  71.39 t/s
0.35.125.970 I slot print_timing: id  0 | task 1910 | prompt eval time =      52.96 ms /     4 tokens (   13.24 ms per token,    75.53 tokens per second)
0.35.125.971 I slot print_timing: id  0 | task 1910 |        eval time =    5633.52 ms /   400 tokens (   14.12 ms per token,    70.83 tokens per second)
0.35.125.972 I slot print_timing: id  0 | task 1910 |       total time =    5686.47 ms /   404 tokens
0.35.125.972 I slot print_timing: id  0 | task 1910 |    graphs reused =       2276
0.35.125.977 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 427, truncated = 0
0.35.127.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.35.180.591 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
0.38.246.663 I slot print_timing: id  0 | task 2311 | n_gen =    214, tg =  70.68 t/s, tg_3s =  71.01 t/s
0.40.897.435 I slot print_timing: id  0 | task 2311 | prompt eval time =      52.33 ms /     4 tokens (   13.08 ms per token,    76.44 tokens per second)
0.40.897.436 I slot print_timing: id  0 | task 2311 |        eval time =    5664.51 ms /   400 tokens (   14.20 ms per token,    70.44 tokens per second)
0.40.897.436 I slot print_timing: id  0 | task 2311 |       total time =    5716.84 ms /   404 tokens
0.40.897.437 I slot print_timing: id  0 | task 2311 |    graphs reused =       2673
0.40.897.443 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 427, truncated = 0
0.40.897.878 I srv    operator(): operator(): cleaning up before exit...
