CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.063.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.908 W srv  llama_server: -----------------
0.00.135.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.910 W srv  llama_server: -----------------
0.00.137.081 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.913.645 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.344 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.995.963 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.034.512 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.034.530 I srv  llama_server: model loaded
0.02.034.533 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.034.533 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.034.533 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.794.919 I slot print_timing: id  0 | task 91 | draft acceptance = 0.88542 (  255 accepted /   288 generated), mean len =  2.77
0.08.794.929 I slot      release: id  0 | task 91 | stop processing: n_tokens = 429, truncated = 0
0.08.796.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.850.417 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
0.11.634.877 I slot print_timing: id  0 | task 237 | prompt eval time =      52.23 ms /     4 tokens (   13.06 ms per token,    76.58 tokens per second)
0.11.634.878 I slot print_timing: id  0 | task 237 |        eval time =    2732.13 ms /   400 tokens (    6.85 ms per token,   146.04 tokens per second)
0.11.634.879 I slot print_timing: id  0 | task 237 |       total time =    2784.36 ms /   404 tokens
0.11.634.879 I slot print_timing: id  0 | task 237 |    graphs reused =        360
0.11.634.880 I slot print_timing: id  0 | task 237 | draft acceptance = 0.94909 (  261 accepted /   275 generated), mean len =  2.89
0.11.634.890 I slot      release: id  0 | task 237 | stop processing: n_tokens = 429, truncated = 0
0.11.636.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.689.175 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
0.13.381.213 I slot print_timing: id  0 | task 377 | prompt eval time =      63.92 ms /    27 tokens (    2.37 ms per token,   422.39 tokens per second)
0.13.381.215 I slot print_timing: id  0 | task 377 |        eval time =    1628.02 ms /   166 tokens (    9.87 ms per token,   101.35 tokens per second)
0.13.381.215 I slot print_timing: id  0 | task 377 |       total time =    1691.95 ms /   193 tokens
0.13.381.216 I slot print_timing: id  0 | task 377 |    graphs reused =        442
0.13.381.217 I slot print_timing: id  0 | task 377 | draft acceptance = 0.50000 (   83 accepted /   166 generated), mean len =  2.00
0.13.381.228 I slot      release: id  0 | task 377 | stop processing: n_tokens = 193, truncated = 0
0.13.383.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.140
0.13.422.267 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.14.846.886 I slot print_timing: id  0 | task 463 | prompt eval time =      53.06 ms /     4 tokens (   13.26 ms per token,    75.39 tokens per second)
0.14.846.888 I slot print_timing: id  0 | task 463 |        eval time =    1371.47 ms /   143 tokens (    9.66 ms per token,   103.54 tokens per second)
0.14.846.888 I slot print_timing: id  0 | task 463 |       total time =    1424.53 ms /   147 tokens
0.14.846.889 I slot print_timing: id  0 | task 463 |    graphs reused =        511
0.14.846.890 I slot print_timing: id  0 | task 463 | draft acceptance = 0.52143 (   73 accepted /   140 generated), mean len =  2.04
0.14.846.901 I slot      release: id  0 | task 463 | stop processing: n_tokens = 170, truncated = 0
0.14.848.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.159
0.14.901.443 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
0.16.065.748 I slot print_timing: id  0 | task 535 | prompt eval time =      53.10 ms /     4 tokens (   13.28 ms per token,    75.33 tokens per second)
0.16.065.749 I slot print_timing: id  0 | task 535 |        eval time =    1111.11 ms /   126 tokens (    8.89 ms per token,   112.50 tokens per second)
0.16.065.750 I slot print_timing: id  0 | task 535 |       total time =    1164.21 ms /   130 tokens
0.16.065.750 I slot print_timing: id  0 | task 535 |    graphs reused =        567
0.16.065.751 I slot print_timing: id  0 | task 535 | draft acceptance = 0.60526 (   69 accepted /   114 generated), mean len =  2.21
0.16.065.761 I slot      release: id  0 | task 535 | stop processing: n_tokens = 153, truncated = 0
0.16.067.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.020
0.16.119.894 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.18.316.088 I slot print_timing: id  0 | task 594 | prompt eval time =      64.82 ms /    28 tokens (    2.32 ms per token,   431.95 tokens per second)
0.18.316.090 I slot print_timing: id  0 | task 594 |        eval time =    2131.28 ms /   293 tokens (    7.30 ms per token,   137.01 tokens per second)
0.18.316.090 I slot print_timing: id  0 | task 594 |       total time =    2196.10 ms /   321 tokens
0.18.316.090 I slot print_timing: id  0 | task 594 |    graphs reused =        673
0.18.316.092 I slot print_timing: id  0 | task 594 | draft acceptance = 0.85185 (  184 accepted /   216 generated), mean len =  2.70
0.18.316.101 I slot      release: id  0 | task 594 | stop processing: n_tokens = 320, truncated = 0
0.18.317.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.087
0.18.356.771 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
0.21.380.035 I slot print_timing: id  0 | task 705 | prompt eval time =      53.18 ms /     4 tokens (   13.30 ms per token,    75.21 tokens per second)
0.21.380.037 I slot print_timing: id  0 | task 705 |        eval time =    2969.99 ms /   400 tokens (    7.44 ms per token,   134.34 tokens per second)
0.21.380.037 I slot print_timing: id  0 | task 705 |       total time =    3023.18 ms /   404 tokens
0.21.380.037 I slot print_timing: id  0 | task 705 |    graphs reused =        821
0.21.380.039 I slot print_timing: id  0 | task 705 | draft acceptance = 0.83000 (  249 accepted /   300 generated), mean len =  2.66
0.21.380.048 I slot      release: id  0 | task 705 | stop processing: n_tokens = 427, truncated = 0
0.21.381.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.434.785 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.24.176.585 I slot print_timing: id  0 | task 857 | prompt eval time =      51.90 ms /     4 tokens (   12.97 ms per token,    77.07 tokens per second)
0.24.176.586 I slot print_timing: id  0 | task 857 |        eval time =    2689.81 ms /   372 tokens (    7.25 ms per token,   137.93 tokens per second)
0.24.176.587 I slot print_timing: id  0 | task 857 |       total time =    2741.71 ms /   376 tokens
0.24.176.587 I slot print_timing: id  0 | task 857 |    graphs reused =        955
0.24.176.588 I slot print_timing: id  0 | task 857 | draft acceptance = 0.87132 (  237 accepted /   272 generated), mean len =  2.74
0.24.176.598 I slot      release: id  0 | task 857 | stop processing: n_tokens = 401, truncated = 0
0.24.177.249 I srv    operator(): operator(): cleaning up before exit...
