CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.953 W srv  llama_server: -----------------
0.00.120.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.954 W srv  llama_server: -----------------
0.00.122.193 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.911.339 I cmn          init: llama threadpool init, n_threads = 8
0.01.943.628 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.581 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.029.655 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.672 I srv  llama_server: model loaded
0.02.029.674 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.029.674 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.029.675 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.962.012 I slot print_timing: id  0 | task 423 |        eval time =    3466.71 ms /   400 tokens (    8.69 ms per token,   115.09 tokens per second)
0.14.962.012 I slot print_timing: id  0 | task 423 |       total time =    3518.49 ms /   404 tokens
0.14.962.012 I slot print_timing: id  0 | task 423 |    graphs reused =        611
0.14.962.014 I slot print_timing: id  0 | task 423 | draft acceptance = 0.97525 (  197 accepted /   202 generated), mean len =  1.98
0.14.962.023 I slot      release: id  0 | task 423 | stop processing: n_tokens = 429, truncated = 0
0.14.963.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.15.014.953 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.16.714.704 I slot print_timing: id  0 | task 627 | prompt eval time =      63.72 ms /    27 tokens (    2.36 ms per token,   423.75 tokens per second)
0.16.714.706 I slot print_timing: id  0 | task 627 |        eval time =    1635.95 ms /   163 tokens (   10.10 ms per token,    99.03 tokens per second)
0.16.714.706 I slot print_timing: id  0 | task 627 |       total time =    1699.66 ms /   190 tokens
0.16.714.706 I slot print_timing: id  0 | task 627 |    graphs reused =        706
0.16.714.707 I slot print_timing: id  0 | task 627 | draft acceptance = 0.69792 (   67 accepted /    96 generated), mean len =  1.70
0.16.714.716 I slot      release: id  0 | task 627 | stop processing: n_tokens = 190, truncated = 0
0.16.716.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.142
0.16.753.943 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.18.555.250 I slot print_timing: id  0 | task 726 | prompt eval time =      51.82 ms /     4 tokens (   12.96 ms per token,    77.19 tokens per second)
0.18.555.251 I slot print_timing: id  0 | task 726 |        eval time =    1749.39 ms /   179 tokens (    9.83 ms per token,   101.75 tokens per second)
0.18.555.252 I slot print_timing: id  0 | task 726 |       total time =    1801.22 ms /   183 tokens
0.18.555.252 I slot print_timing: id  0 | task 726 |    graphs reused =        808
0.18.555.253 I slot print_timing: id  0 | task 726 | draft acceptance = 0.73786 (   76 accepted /   103 generated), mean len =  1.74
0.18.555.262 I slot      release: id  0 | task 726 | stop processing: n_tokens = 206, truncated = 0
0.18.556.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.131
0.18.609.525 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.20.424.326 I slot print_timing: id  0 | task 831 | prompt eval time =      53.11 ms /     4 tokens (   13.28 ms per token,    75.31 tokens per second)
0.20.424.328 I slot print_timing: id  0 | task 831 |        eval time =    1761.59 ms /   171 tokens (   10.36 ms per token,    96.50 tokens per second)
0.20.424.328 I slot print_timing: id  0 | task 831 |       total time =    1814.70 ms /   175 tokens
0.20.424.328 I slot print_timing: id  0 | task 831 |    graphs reused =        910
0.20.424.330 I slot print_timing: id  0 | task 831 | draft acceptance = 0.66019 (   68 accepted /   103 generated), mean len =  1.66
0.20.424.340 I slot      release: id  0 | task 831 | stop processing: n_tokens = 198, truncated = 0
0.20.426.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.20.479.078 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.23.561.091 I slot print_timing: id  0 | task 936 | n_gen =    339, tg = 112.03 t/s, tg_3s = 112.36 t/s
0.24.028.772 I slot print_timing: id  0 | task 936 | prompt eval time =      64.94 ms /    28 tokens (    2.32 ms per token,   431.15 tokens per second)
0.24.028.773 I slot print_timing: id  0 | task 936 |        eval time =    3484.66 ms /   392 tokens (    8.91 ms per token,   112.21 tokens per second)
0.24.028.774 I slot print_timing: id  0 | task 936 |       total time =    3549.60 ms /   420 tokens
0.24.028.774 I slot print_timing: id  0 | task 936 |    graphs reused =       1110
0.24.028.775 I slot print_timing: id  0 | task 936 | draft acceptance = 0.93564 (  189 accepted /   202 generated), mean len =  1.94
0.24.028.784 I slot      release: id  0 | task 936 | stop processing: n_tokens = 419, truncated = 0
0.24.030.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.067
0.24.070.000 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
0.27.134.489 I slot print_timing: id  0 | task 1141 | n_gen =    324, tg = 107.26 t/s, tg_3s = 107.59 t/s
0.27.825.116 I slot print_timing: id  0 | task 1141 | prompt eval time =      52.95 ms /     4 tokens (   13.24 ms per token,    75.55 tokens per second)
0.27.825.117 I slot print_timing: id  0 | task 1141 |        eval time =    3702.08 ms /   400 tokens (    9.28 ms per token,   107.78 tokens per second)
0.27.825.118 I slot print_timing: id  0 | task 1141 |       total time =    3755.03 ms /   404 tokens
0.27.825.118 I slot print_timing: id  0 | task 1141 |    graphs reused =       1323
0.27.825.119 I slot print_timing: id  0 | task 1141 | draft acceptance = 0.85581 (  184 accepted /   215 generated), mean len =  1.86
0.27.825.128 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 427, truncated = 0
0.27.826.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.27.879.839 I slot launch_slot_: id  0 | task 1358 | processing task, is_child = 0
0.30.942.042 I slot print_timing: id  0 | task 1358 | n_gen =    335, tg = 110.99 t/s, tg_3s = 111.32 t/s
0.31.254.936 I slot print_timing: id  0 | task 1358 | prompt eval time =      52.96 ms /     4 tokens (   13.24 ms per token,    75.53 tokens per second)
0.31.254.937 I slot print_timing: id  0 | task 1358 |        eval time =    3322.04 ms /   371 tokens (    8.98 ms per token,   111.38 tokens per second)
0.31.254.937 I slot print_timing: id  0 | task 1358 |       total time =    3375.00 ms /   375 tokens
0.31.254.938 I slot print_timing: id  0 | task 1358 |    graphs reused =       1513
0.31.254.939 I slot print_timing: id  0 | task 1358 | draft acceptance = 0.92708 (  178 accepted /   192 generated), mean len =  1.93
0.31.254.948 I slot      release: id  0 | task 1358 | stop processing: n_tokens = 398, truncated = 0
0.31.255.618 I srv    operator(): operator(): cleaning up before exit...
