CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.061.123 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.292 W srv  llama_server: -----------------
0.00.122.294 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.294 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.294 W srv  llama_server: -----------------
0.00.123.487 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.326 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.593 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.042.120 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.042.137 I srv  llama_server: model loaded
0.02.042.139 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.042.140 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.042.140 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.301.203 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.19.159.350 I slot print_timing: id  0 | task 431 | prompt eval time =      65.84 ms /    28 tokens (    2.35 ms per token,   425.25 tokens per second)
0.19.159.351 I slot print_timing: id  0 | task 431 |        eval time =    1792.20 ms /   270 tokens (    6.66 ms per token,   150.09 tokens per second)
0.19.159.351 I slot print_timing: id  0 | task 431 |       total time =    1858.05 ms /   298 tokens
0.19.159.352 I slot print_timing: id  0 | task 431 |    graphs reused =        461
0.19.159.354 I slot print_timing: id  0 | task 431 | draft acceptance = 0.71186 (  210 accepted /   295 generated), mean len =  4.56
0.19.159.364 I slot      release: id  0 | task 431 | stop processing: n_tokens = 297, truncated = 0
0.19.161.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.094
0.19.199.220 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.22.269.221 I slot print_timing: id  0 | task 493 | n_gen =    378, tg = 124.94 t/s, tg_3s = 125.27 t/s
0.22.389.530 I slot print_timing: id  0 | task 493 | prompt eval time =      52.55 ms /     4 tokens (   13.14 ms per token,    76.12 tokens per second)
0.22.389.531 I slot print_timing: id  0 | task 493 |        eval time =    3137.66 ms /   400 tokens (    7.86 ms per token,   127.16 tokens per second)
0.22.389.531 I slot print_timing: id  0 | task 493 |       total time =    3190.21 ms /   404 tokens
0.22.389.532 I slot print_timing: id  0 | task 493 |    graphs reused =        561
0.22.389.534 I slot print_timing: id  0 | task 493 | draft acceptance = 0.57700 (  296 accepted /   513 generated), mean len =  3.87
0.22.389.544 I slot      release: id  0 | task 493 | stop processing: n_tokens = 427, truncated = 0
0.22.391.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.22.443.375 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.24.254.633 I slot print_timing: id  0 | task 598 | prompt eval time =      52.40 ms /     4 tokens (   13.10 ms per token,    76.34 tokens per second)
0.24.254.634 I slot print_timing: id  0 | task 598 |        eval time =    1758.76 ms /   249 tokens (    7.09 ms per token,   141.01 tokens per second)
0.24.254.635 I slot print_timing: id  0 | task 598 |       total time =    1811.16 ms /   253 tokens
0.24.254.635 I slot print_timing: id  0 | task 598 |    graphs reused =        617
0.24.254.637 I slot print_timing: id  0 | task 598 | draft acceptance = 0.66897 (  194 accepted /   290 generated), mean len =  4.34
0.24.254.647 I slot      release: id  0 | task 598 | stop processing: n_tokens = 280, truncated = 0
0.24.255.255 I srv    operator(): operator(): cleaning up before exit...
