CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.777 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.900 W srv  llama_server: -----------------
0.00.125.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.902 W srv  llama_server: -----------------
0.00.127.080 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.938.469 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.498 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.020.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.058.719 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.058.736 I srv  llama_server: model loaded
0.02.058.738 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.058.739 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.058.739 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.974.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.243.648 I slot      release: id  0 | task 175 | stop processing: n_tokens = 429, truncated = 0
0.11.245.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.298.655 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.13.102.972 I slot print_timing: id  0 | task 268 | prompt eval time =      65.37 ms /    27 tokens (    2.42 ms per token,   413.01 tokens per second)
0.13.102.974 I slot print_timing: id  0 | task 268 |        eval time =    1738.85 ms /   167 tokens (   10.48 ms per token,    95.47 tokens per second)
0.13.102.974 I slot print_timing: id  0 | task 268 |       total time =    1804.22 ms /   194 tokens
0.13.102.974 I slot print_timing: id  0 | task 268 |    graphs reused =        316
0.13.102.976 I slot print_timing: id  0 | task 268 | draft acceptance = 0.38636 (  102 accepted /   264 generated), mean len =  2.55
0.13.103.010 I slot      release: id  0 | task 268 | stop processing: n_tokens = 195, truncated = 0
0.13.104.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.138
0.13.143.484 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.15.203.396 I slot print_timing: id  0 | task 337 | prompt eval time =      53.20 ms /     4 tokens (   13.30 ms per token,    75.19 tokens per second)
0.15.203.401 I slot print_timing: id  0 | task 337 |        eval time =    2006.62 ms /   165 tokens (   12.24 ms per token,    81.73 tokens per second)
0.15.203.401 I slot print_timing: id  0 | task 337 |       total time =    2059.82 ms /   169 tokens
0.15.203.402 I slot print_timing: id  0 | task 337 |    graphs reused =        391
0.15.203.403 I slot print_timing: id  0 | task 337 | draft acceptance = 0.29934 (   91 accepted /   304 generated), mean len =  2.20
0.15.203.413 I slot      release: id  0 | task 337 | stop processing: n_tokens = 194, truncated = 0
0.15.205.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.139
0.15.257.939 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.17.054.174 I slot print_timing: id  0 | task 415 | prompt eval time =      53.27 ms /     4 tokens (   13.32 ms per token,    75.09 tokens per second)
0.17.054.176 I slot print_timing: id  0 | task 415 |        eval time =    1742.87 ms /   164 tokens (   10.69 ms per token,    93.52 tokens per second)
0.17.054.176 I slot print_timing: id  0 | task 415 |       total time =    1796.14 ms /   168 tokens
0.17.054.176 I slot print_timing: id  0 | task 415 |    graphs reused =        456
0.17.054.178 I slot print_timing: id  0 | task 415 | draft acceptance = 0.37879 (  100 accepted /   264 generated), mean len =  2.52
0.17.054.188 I slot      release: id  0 | task 415 | stop processing: n_tokens = 193, truncated = 0
0.17.056.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.17.109.257 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.20.188.833 I slot print_timing: id  0 | task 483 | n_gen =    367, tg = 121.44 t/s, tg_3s = 121.77 t/s
0.20.480.003 I slot print_timing: id  0 | task 483 | prompt eval time =      65.67 ms /    28 tokens (    2.35 ms per token,   426.40 tokens per second)
0.20.480.004 I slot print_timing: id  0 | task 483 |        eval time =    3304.98 ms /   400 tokens (    8.28 ms per token,   120.73 tokens per second)
0.20.480.005 I slot print_timing: id  0 | task 483 |       total time =    3370.65 ms /   428 tokens
0.20.480.005 I slot print_timing: id  0 | task 483 |    graphs reused =        576
0.20.480.007 I slot print_timing: id  0 | task 483 | draft acceptance = 0.55781 (  275 accepted /   493 generated), mean len =  3.22
0.20.480.017 I slot      release: id  0 | task 483 | stop processing: n_tokens = 427, truncated = 0
0.20.481.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.521.075 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
0.23.562.135 I slot print_timing: id  0 | task 610 | prompt eval time =      53.44 ms /     4 tokens (   13.36 ms per token,    74.86 tokens per second)
0.23.562.137 I slot print_timing: id  0 | task 610 |        eval time =    2987.53 ms /   400 tokens (    7.49 ms per token,   133.56 tokens per second)
0.23.562.137 I slot print_timing: id  0 | task 610 |       total time =    3040.96 ms /   404 tokens
0.23.562.138 I slot print_timing: id  0 | task 610 |    graphs reused =        685
0.23.562.140 I slot print_timing: id  0 | task 610 | draft acceptance = 0.64494 (  287 accepted /   445 generated), mean len =  3.56
0.23.562.149 I slot      release: id  0 | task 610 | stop processing: n_tokens = 427, truncated = 0
0.23.563.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.23.617.558 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.26.688.745 I slot print_timing: id  0 | task 724 | n_gen =    374, tg = 123.57 t/s, tg_3s = 123.89 t/s
0.26.918.966 I slot print_timing: id  0 | task 724 | prompt eval time =      52.46 ms /     4 tokens (   13.12 ms per token,    76.24 tokens per second)
0.26.918.968 I slot print_timing: id  0 | task 724 |        eval time =    3248.93 ms /   400 tokens (    8.14 ms per token,   122.81 tokens per second)
0.26.918.968 I slot print_timing: id  0 | task 724 |       total time =    3301.40 ms /   404 tokens
0.26.918.968 I slot print_timing: id  0 | task 724 |    graphs reused =        803
0.26.918.970 I slot print_timing: id  0 | task 724 | draft acceptance = 0.57350 (  277 accepted /   483 generated), mean len =  3.29
0.26.918.980 I slot      release: id  0 | task 724 | stop processing: n_tokens = 427, truncated = 0
0.26.919.496 I srv    operator(): operator(): cleaning up before exit...
