CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.621 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.533 W srv  llama_server: -----------------
0.00.120.534 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.534 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.534 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.535 W srv  llama_server: -----------------
0.00.121.721 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.935.663 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.538 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.018.063 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.055.825 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.055.842 I srv  llama_server: model loaded
0.02.055.845 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.055.845 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.055.845 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.999.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.082.059 I slot print_timing: id  0 | task 81 |       total time =    1975.02 ms /   393 tokens
0.08.082.059 I slot print_timing: id  0 | task 81 |    graphs reused =        145
0.08.082.061 I slot print_timing: id  0 | task 81 | draft acceptance = 0.82105 (  312 accepted /   380 generated), mean len =  5.11
0.08.082.071 I slot      release: id  0 | task 81 | stop processing: n_tokens = 418, truncated = 0
0.08.083.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.08.137.313 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.10.195.461 I slot print_timing: id  0 | task 159 | prompt eval time =      51.27 ms /     4 tokens (   12.82 ms per token,    78.02 tokens per second)
0.10.195.462 I slot print_timing: id  0 | task 159 |        eval time =    2006.87 ms /   400 tokens (    5.03 ms per token,   198.82 tokens per second)
0.10.195.463 I slot print_timing: id  0 | task 159 |       total time =    2058.14 ms /   404 tokens
0.10.195.463 I slot print_timing: id  0 | task 159 |    graphs reused =        222
0.10.195.465 I slot print_timing: id  0 | task 159 | draft acceptance = 0.80759 (  319 accepted /   395 generated), mean len =  5.04
0.10.195.476 I slot      release: id  0 | task 159 | stop processing: n_tokens = 429, truncated = 0
0.10.197.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.250.299 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.11.410.259 I slot print_timing: id  0 | task 241 | prompt eval time =      64.39 ms /    27 tokens (    2.38 ms per token,   419.35 tokens per second)
0.11.410.260 I slot print_timing: id  0 | task 241 |        eval time =    1095.48 ms /   128 tokens (    8.63 ms per token,   115.93 tokens per second)
0.11.410.265 I slot print_timing: id  0 | task 241 |       total time =    1159.87 ms /   155 tokens
0.11.410.265 I slot print_timing: id  0 | task 241 |    graphs reused =        265
0.11.410.267 I slot print_timing: id  0 | task 241 | draft acceptance = 0.39545 (   87 accepted /   220 generated), mean len =  2.98
0.11.410.277 I slot      release: id  0 | task 241 | stop processing: n_tokens = 158, truncated = 0
0.11.412.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.171
0.11.450.801 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.13.042.365 I slot print_timing: id  0 | task 288 | prompt eval time =      52.56 ms /     4 tokens (   13.14 ms per token,    76.10 tokens per second)
0.13.042.366 I slot print_timing: id  0 | task 288 |        eval time =    1538.91 ms /   167 tokens (    9.27 ms per token,   107.87 tokens per second)
0.13.042.366 I slot print_timing: id  0 | task 288 |       total time =    1591.47 ms /   171 tokens
0.13.042.367 I slot print_timing: id  0 | task 288 |    graphs reused =        326
0.13.042.369 I slot print_timing: id  0 | task 288 | draft acceptance = 0.34839 (  108 accepted /   310 generated), mean len =  2.74
0.13.042.378 I slot      release: id  0 | task 288 | stop processing: n_tokens = 197, truncated = 0
0.13.044.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.137
0.13.096.767 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.14.442.716 I slot print_timing: id  0 | task 352 | prompt eval time =      52.29 ms /     4 tokens (   13.07 ms per token,    76.49 tokens per second)
0.14.442.718 I slot print_timing: id  0 | task 352 |        eval time =    1293.56 ms /   127 tokens (   10.27 ms per token,    97.41 tokens per second)
0.14.442.719 I slot print_timing: id  0 | task 352 |       total time =    1345.85 ms /   131 tokens
0.14.442.719 I slot print_timing: id  0 | task 352 |    graphs reused =        377
0.14.442.721 I slot print_timing: id  0 | task 352 | draft acceptance = 0.29615 (   77 accepted /   260 generated), mean len =  2.48
0.14.442.731 I slot      release: id  0 | task 352 | stop processing: n_tokens = 156, truncated = 0
0.14.444.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.14.496.877 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.17.345.912 I slot print_timing: id  0 | task 406 | prompt eval time =      65.44 ms /    28 tokens (    2.34 ms per token,   427.85 tokens per second)
0.17.345.913 I slot print_timing: id  0 | task 406 |        eval time =    2783.49 ms /   400 tokens (    6.98 ms per token,   143.35 tokens per second)
0.17.345.913 I slot print_timing: id  0 | task 406 |       total time =    2848.94 ms /   428 tokens
0.17.345.914 I slot print_timing: id  0 | task 406 |    graphs reused =        485
0.17.345.916 I slot print_timing: id  0 | task 406 | draft acceptance = 0.52174 (  288 accepted /   552 generated), mean len =  3.59
0.17.345.926 I slot      release: id  0 | task 406 | stop processing: n_tokens = 427, truncated = 0
0.17.347.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.17.395.135 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
0.19.237.872 I slot print_timing: id  0 | task 520 | prompt eval time =      52.07 ms /     4 tokens (   13.02 ms per token,    76.81 tokens per second)
0.19.237.874 I slot print_timing: id  0 | task 520 |        eval time =    1790.57 ms /   296 tokens (    6.07 ms per token,   164.75 tokens per second)
0.19.237.874 I slot print_timing: id  0 | task 520 |       total time =    1842.64 ms /   300 tokens
0.19.237.874 I slot print_timing: id  0 | task 520 |    graphs reused =        554
0.19.237.876 I slot print_timing: id  0 | task 520 | draft acceptance = 0.63944 (  227 accepted /   355 generated), mean len =  4.20
0.19.237.886 I slot      release: id  0 | task 520 | stop processing: n_tokens = 326, truncated = 0
0.19.239.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.086
0.19.292.506 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.22.352.283 I slot print_timing: id  0 | task 593 | n_gen =    387, tg = 128.34 t/s, tg_3s = 128.67 t/s
0.22.427.699 I slot print_timing: id  0 | task 593 | prompt eval time =      52.07 ms /     4 tokens (   13.02 ms per token,    76.83 tokens per second)
0.22.427.701 I slot print_timing: id  0 | task 593 |        eval time =    3083.02 ms /   400 tokens (    7.73 ms per token,   129.42 tokens per second)
0.22.427.701 I slot print_timing: id  0 | task 593 |       total time =    3135.09 ms /   404 tokens
0.22.427.701 I slot print_timing: id  0 | task 593 |    graphs reused =        674
0.22.427.703 I slot print_timing: id  0 | task 593 | draft acceptance = 0.44951 (  276 accepted /   614 generated), mean len =  3.24
0.22.427.713 I slot      release: id  0 | task 593 | stop processing: n_tokens = 427, truncated = 0
0.22.428.311 I srv    operator(): operator(): cleaning up before exit...
