CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.060.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.017 W srv  llama_server: -----------------
0.00.124.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.018 W srv  llama_server: -----------------
0.00.125.199 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.909 I cmn          init: llama threadpool init, n_threads = 8
0.01.950.147 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.458 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.037.189 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.207 I srv  llama_server: model loaded
0.02.037.209 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.037.209 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.037.209 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.981.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.259.729 I slot print_timing: id  0 | task 103 | draft acceptance = 0.90244 (  296 accepted /   328 generated), mean len =  4.61
0.08.259.738 I slot      release: id  0 | task 103 | stop processing: n_tokens = 408, truncated = 0
0.08.261.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.074
0.08.314.655 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.10.163.694 I slot print_timing: id  0 | task 187 | prompt eval time =      51.18 ms /     4 tokens (   12.80 ms per token,    78.15 tokens per second)
0.10.163.695 I slot print_timing: id  0 | task 187 |        eval time =    1797.76 ms /   377 tokens (    4.78 ms per token,   209.15 tokens per second)
0.10.163.696 I slot print_timing: id  0 | task 187 |       total time =    1848.94 ms /   381 tokens
0.10.163.696 I slot print_timing: id  0 | task 187 |    graphs reused =        252
0.10.163.698 I slot print_timing: id  0 | task 187 | draft acceptance = 0.93437 (  299 accepted /   320 generated), mean len =  4.74
0.10.163.707 I slot      release: id  0 | task 187 | stop processing: n_tokens = 409, truncated = 0
0.10.165.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.217.806 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.11.892.371 I slot print_timing: id  0 | task 269 | prompt eval time =      64.85 ms /    27 tokens (    2.40 ms per token,   416.36 tokens per second)
0.11.892.372 I slot print_timing: id  0 | task 269 |        eval time =    1609.62 ms /   173 tokens (    9.36 ms per token,   106.86 tokens per second)
0.11.892.372 I slot print_timing: id  0 | task 269 |       total time =    1674.47 ms /   200 tokens
0.11.892.372 I slot print_timing: id  0 | task 269 |    graphs reused =        324
0.11.892.374 I slot print_timing: id  0 | task 269 | draft acceptance = 0.34589 (  101 accepted /   292 generated), mean len =  2.38
0.11.892.384 I slot      release: id  0 | task 269 | stop processing: n_tokens = 201, truncated = 0
0.11.893.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.11.932.790 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.13.639.812 I slot print_timing: id  0 | task 345 | prompt eval time =      51.98 ms /     4 tokens (   12.99 ms per token,    76.95 tokens per second)
0.13.639.813 I slot print_timing: id  0 | task 345 |        eval time =    1654.94 ms /   189 tokens (    8.80 ms per token,   113.60 tokens per second)
0.13.639.813 I slot print_timing: id  0 | task 345 |       total time =    1706.92 ms /   193 tokens
0.13.639.814 I slot print_timing: id  0 | task 345 |    graphs reused =        398
0.13.639.815 I slot print_timing: id  0 | task 345 | draft acceptance = 0.38333 (  115 accepted /   300 generated), mean len =  2.53
0.13.639.826 I slot      release: id  0 | task 345 | stop processing: n_tokens = 217, truncated = 0
0.13.641.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.124
0.13.694.530 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.15.049.188 I slot print_timing: id  0 | task 422 | prompt eval time =      52.34 ms /     4 tokens (   13.08 ms per token,    76.43 tokens per second)
0.15.049.190 I slot print_timing: id  0 | task 422 |        eval time =    1302.23 ms /   157 tokens (    8.35 ms per token,   119.79 tokens per second)
0.15.049.190 I slot print_timing: id  0 | task 422 |       total time =    1354.57 ms /   161 tokens
0.15.049.191 I slot print_timing: id  0 | task 422 |    graphs reused =        456
0.15.049.194 I slot print_timing: id  0 | task 422 | draft acceptance = 0.41949 (   99 accepted /   236 generated), mean len =  2.68
0.15.049.204 I slot      release: id  0 | task 422 | stop processing: n_tokens = 185, truncated = 0
0.15.051.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.15.103.649 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.16.729.562 I slot print_timing: id  0 | task 483 | prompt eval time =      64.39 ms /    28 tokens (    2.30 ms per token,   434.83 tokens per second)
0.16.729.563 I slot print_timing: id  0 | task 483 |        eval time =    1561.42 ms /   275 tokens (    5.70 ms per token,   175.48 tokens per second)
0.16.729.564 I slot print_timing: id  0 | task 483 |       total time =    1625.81 ms /   303 tokens
0.16.729.564 I slot print_timing: id  0 | task 483 |    graphs reused =        524
0.16.729.566 I slot print_timing: id  0 | task 483 | draft acceptance = 0.74286 (  208 accepted /   280 generated), mean len =  3.97
0.16.729.575 I slot      release: id  0 | task 483 | stop processing: n_tokens = 306, truncated = 0
0.16.731.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.092
0.16.771.034 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.18.260.635 I slot print_timing: id  0 | task 556 | prompt eval time =      52.31 ms /     4 tokens (   13.08 ms per token,    76.47 tokens per second)
0.18.260.637 I slot print_timing: id  0 | task 556 |        eval time =    1437.20 ms /   218 tokens (    6.62 ms per token,   150.99 tokens per second)
0.18.260.637 I slot print_timing: id  0 | task 556 |       total time =    1489.50 ms /   222 tokens
0.18.260.638 I slot print_timing: id  0 | task 556 |    graphs reused =        588
0.18.260.640 I slot print_timing: id  0 | task 556 | draft acceptance = 0.59615 (  155 accepted /   260 generated), mean len =  3.38
0.18.260.650 I slot      release: id  0 | task 556 | stop processing: n_tokens = 248, truncated = 0
0.18.262.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.113
0.18.314.493 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.20.560.743 I slot print_timing: id  0 | task 623 | prompt eval time =      50.46 ms /     4 tokens (   12.62 ms per token,    79.27 tokens per second)
0.20.560.745 I slot print_timing: id  0 | task 623 |        eval time =    2195.70 ms /   387 tokens (    5.69 ms per token,   175.80 tokens per second)
0.20.560.745 I slot print_timing: id  0 | task 623 |       total time =    2246.16 ms /   391 tokens
0.20.560.745 I slot print_timing: id  0 | task 623 |    graphs reused =        685
0.20.560.747 I slot print_timing: id  0 | task 623 | draft acceptance = 0.72475 (  287 accepted /   396 generated), mean len =  3.90
0.20.560.757 I slot      release: id  0 | task 623 | stop processing: n_tokens = 414, truncated = 0
0.20.561.152 I srv    operator(): operator(): cleaning up before exit...
