CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.156 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.428 W srv  llama_server: -----------------
0.00.122.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.429 W srv  llama_server: -----------------
0.00.123.625 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.937.211 I cmn          init: llama threadpool init, n_threads = 8
0.01.969.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.018.402 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.056.451 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.469 I srv  llama_server: model loaded
0.02.056.471 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.056.496 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.056.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.152.394 I slot print_timing: id  0 | task 192 |    graphs reused =        280
0.10.152.395 I slot print_timing: id  0 | task 192 | draft acceptance = 0.90939 (  281 accepted /   309 generated), mean len =  3.73
0.10.152.405 I slot      release: id  0 | task 192 | stop processing: n_tokens = 414, truncated = 0
0.10.154.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.207.632 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.11.735.300 I slot print_timing: id  0 | task 297 | prompt eval time =      63.64 ms /    27 tokens (    2.36 ms per token,   424.24 tokens per second)
0.11.735.302 I slot print_timing: id  0 | task 297 |        eval time =    1463.93 ms /   171 tokens (    8.61 ms per token,   116.13 tokens per second)
0.11.735.302 I slot print_timing: id  0 | task 297 |       total time =    1527.57 ms /   198 tokens
0.11.735.302 I slot print_timing: id  0 | task 297 |    graphs reused =        353
0.11.735.304 I slot print_timing: id  0 | task 297 | draft acceptance = 0.44595 (   99 accepted /   222 generated), mean len =  2.34
0.11.735.313 I slot      release: id  0 | task 297 | stop processing: n_tokens = 200, truncated = 0
0.11.737.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.135
0.11.775.345 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.13.194.267 I slot print_timing: id  0 | task 374 | prompt eval time =      50.61 ms /     4 tokens (   12.65 ms per token,    79.04 tokens per second)
0.13.194.268 I slot print_timing: id  0 | task 374 |        eval time =    1368.22 ms /   169 tokens (    8.14 ms per token,   122.79 tokens per second)
0.13.194.269 I slot print_timing: id  0 | task 374 |       total time =    1418.83 ms /   173 tokens
0.13.194.269 I slot print_timing: id  0 | task 374 |    graphs reused =        421
0.13.194.270 I slot print_timing: id  0 | task 374 | draft acceptance = 0.48309 (  100 accepted /   207 generated), mean len =  2.45
0.13.194.280 I slot      release: id  0 | task 374 | stop processing: n_tokens = 196, truncated = 0
0.13.196.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.138
0.13.248.543 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.741.310 I slot print_timing: id  0 | task 445 | prompt eval time =      50.63 ms /     4 tokens (   12.66 ms per token,    79.00 tokens per second)
0.14.741.311 I slot print_timing: id  0 | task 445 |        eval time =    1442.04 ms /   166 tokens (    8.74 ms per token,   114.42 tokens per second)
0.14.741.311 I slot print_timing: id  0 | task 445 |       total time =    1492.67 ms /   170 tokens
0.14.741.312 I slot print_timing: id  0 | task 445 |    graphs reused =        493
0.14.741.313 I slot print_timing: id  0 | task 445 | draft acceptance = 0.42922 (   94 accepted /   219 generated), mean len =  2.29
0.14.741.323 I slot      release: id  0 | task 445 | stop processing: n_tokens = 194, truncated = 0
0.14.742.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.14.793.493 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
0.17.565.967 I slot print_timing: id  0 | task 520 | prompt eval time =      62.63 ms /    28 tokens (    2.24 ms per token,   447.08 tokens per second)
0.17.565.968 I slot print_timing: id  0 | task 520 |        eval time =    2709.83 ms /   400 tokens (    6.79 ms per token,   147.24 tokens per second)
0.17.565.968 I slot print_timing: id  0 | task 520 |       total time =    2772.46 ms /   428 tokens
0.17.565.969 I slot print_timing: id  0 | task 520 |    graphs reused =        626
0.17.565.970 I slot print_timing: id  0 | task 520 | draft acceptance = 0.64938 (  263 accepted /   405 generated), mean len =  2.95
0.17.565.980 I slot      release: id  0 | task 520 | stop processing: n_tokens = 427, truncated = 0
0.17.567.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.17.607.082 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.20.254.866 I slot print_timing: id  0 | task 659 | prompt eval time =      52.31 ms /     4 tokens (   13.08 ms per token,    76.46 tokens per second)
0.20.254.867 I slot print_timing: id  0 | task 659 |        eval time =    2595.38 ms /   400 tokens (    6.50 ms per token,   153.73 tokens per second)
0.20.254.868 I slot print_timing: id  0 | task 659 |       total time =    2647.69 ms /   404 tokens
0.20.254.868 I slot print_timing: id  0 | task 659 |    graphs reused =        753
0.20.254.870 I slot print_timing: id  0 | task 659 | draft acceptance = 0.69152 (  269 accepted /   389 generated), mean len =  3.07
0.20.254.880 I slot      release: id  0 | task 659 | stop processing: n_tokens = 427, truncated = 0
0.20.256.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.309.658 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
0.23.135.041 I slot print_timing: id  0 | task 791 | prompt eval time =      51.91 ms /     4 tokens (   12.98 ms per token,    77.06 tokens per second)
0.23.135.043 I slot print_timing: id  0 | task 791 |        eval time =    2773.38 ms /   400 tokens (    6.95 ms per token,   143.87 tokens per second)
0.23.135.043 I slot print_timing: id  0 | task 791 |       total time =    2825.29 ms /   404 tokens
0.23.135.044 I slot print_timing: id  0 | task 791 |    graphs reused =        889
0.23.135.045 I slot print_timing: id  0 | task 791 | draft acceptance = 0.62651 (  260 accepted /   415 generated), mean len =  2.87
0.23.135.055 I slot      release: id  0 | task 791 | stop processing: n_tokens = 427, truncated = 0
0.23.135.696 I srv    operator(): operator(): cleaning up before exit...
