CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.086 W srv  llama_server: -----------------
0.00.122.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.087 W srv  llama_server: -----------------
0.00.123.398 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.000.309 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.038.291 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.038.309 I srv  llama_server: model loaded
0.02.038.336 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.038.337 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.038.337 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.031.471 I slot print_timing: id  0 | task 220 |        eval time =    3313.02 ms /   400 tokens (    8.30 ms per token,   120.43 tokens per second)
0.11.031.471 I slot print_timing: id  0 | task 220 |       total time =    3364.58 ms /   404 tokens
0.11.031.472 I slot print_timing: id  0 | task 220 |    graphs reused =        415
0.11.031.473 I slot print_timing: id  0 | task 220 | draft acceptance = 0.94146 (  193 accepted /   205 generated), mean len =  1.94
0.11.031.483 I slot      release: id  0 | task 220 | stop processing: n_tokens = 429, truncated = 0
0.11.033.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.086.623 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
0.14.145.918 I slot print_timing: id  0 | task 428 | n_gen =    367, tg = 121.69 t/s, tg_3s = 122.02 t/s
0.14.259.570 I slot print_timing: id  0 | task 428 | prompt eval time =      51.52 ms /     4 tokens (   12.88 ms per token,    77.64 tokens per second)
0.14.259.571 I slot print_timing: id  0 | task 428 |        eval time =    3121.33 ms /   380 tokens (    8.24 ms per token,   121.42 tokens per second)
0.14.259.571 I slot print_timing: id  0 | task 428 |       total time =    3172.86 ms /   384 tokens
0.14.259.572 I slot print_timing: id  0 | task 428 |    graphs reused =        605
0.14.259.573 I slot print_timing: id  0 | task 428 | draft acceptance = 0.97917 (  188 accepted /   192 generated), mean len =  1.98
0.14.259.582 I slot      release: id  0 | task 428 | stop processing: n_tokens = 410, truncated = 0
0.14.260.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.14.314.359 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.15.521.334 I slot print_timing: id  0 | task 622 | prompt eval time =      63.67 ms /    27 tokens (    2.36 ms per token,   424.09 tokens per second)
0.15.521.336 I slot print_timing: id  0 | task 622 |        eval time =    1143.22 ms /   123 tokens (    9.37 ms per token,   106.72 tokens per second)
0.15.521.336 I slot print_timing: id  0 | task 622 |       total time =    1206.88 ms /   150 tokens
0.15.521.336 I slot print_timing: id  0 | task 622 |    graphs reused =        675
0.15.521.338 I slot print_timing: id  0 | task 622 | draft acceptance = 0.73239 (   52 accepted /    71 generated), mean len =  1.73
0.15.521.346 I slot      release: id  0 | task 622 | stop processing: n_tokens = 150, truncated = 0
0.15.522.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.180
0.15.561.603 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.17.383.408 I slot print_timing: id  0 | task 696 | prompt eval time =      51.51 ms /     4 tokens (   12.88 ms per token,    77.66 tokens per second)
0.17.383.410 I slot print_timing: id  0 | task 696 |        eval time =    1770.21 ms /   191 tokens (    9.32 ms per token,   107.33 tokens per second)
0.17.383.410 I slot print_timing: id  0 | task 696 |       total time =    1821.71 ms /   195 tokens
0.17.383.410 I slot print_timing: id  0 | task 696 |    graphs reused =        785
0.17.383.412 I slot print_timing: id  0 | task 696 | draft acceptance = 0.72072 (   80 accepted /   111 generated), mean len =  1.72
0.17.383.421 I slot      release: id  0 | task 696 | stop processing: n_tokens = 218, truncated = 0
0.17.384.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.124
0.17.437.590 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.18.747.684 I slot print_timing: id  0 | task 809 | prompt eval time =      51.65 ms /     4 tokens (   12.91 ms per token,    77.45 tokens per second)
0.18.747.686 I slot print_timing: id  0 | task 809 |        eval time =    1258.35 ms /   136 tokens (    9.32 ms per token,   107.28 tokens per second)
0.18.747.686 I slot print_timing: id  0 | task 809 |       total time =    1310.00 ms /   140 tokens
0.18.747.686 I slot print_timing: id  0 | task 809 |    graphs reused =        863
0.18.747.688 I slot print_timing: id  0 | task 809 | draft acceptance = 0.70886 (   56 accepted /    79 generated), mean len =  1.71
0.18.747.697 I slot      release: id  0 | task 809 | stop processing: n_tokens = 162, truncated = 0
0.18.749.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.18.802.716 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
0.21.786.432 I slot print_timing: id  0 | task 890 | prompt eval time =      63.23 ms /    28 tokens (    2.26 ms per token,   442.80 tokens per second)
0.21.786.434 I slot print_timing: id  0 | task 890 |        eval time =    2920.39 ms /   346 tokens (    8.46 ms per token,   118.13 tokens per second)
0.21.786.434 I slot print_timing: id  0 | task 890 |       total time =    2983.62 ms /   374 tokens
0.21.786.434 I slot print_timing: id  0 | task 890 |    graphs reused =       1044
0.21.786.436 I slot print_timing: id  0 | task 890 | draft acceptance = 0.88525 (  162 accepted /   183 generated), mean len =  1.89
0.21.786.445 I slot      release: id  0 | task 890 | stop processing: n_tokens = 373, truncated = 0
0.21.787.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.21.826.283 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.24.887.626 I slot print_timing: id  0 | task 1076 | n_gen =    359, tg = 118.91 t/s, tg_3s = 119.24 t/s
0.25.266.774 I slot print_timing: id  0 | task 1076 | prompt eval time =      50.54 ms /     4 tokens (   12.63 ms per token,    79.15 tokens per second)
0.25.266.775 I slot print_timing: id  0 | task 1076 |        eval time =    3389.94 ms /   400 tokens (    8.50 ms per token,   117.70 tokens per second)
0.25.266.776 I slot print_timing: id  0 | task 1076 |       total time =    3440.48 ms /   404 tokens
0.25.266.776 I slot print_timing: id  0 | task 1076 |    graphs reused =       1253
0.25.266.777 I slot print_timing: id  0 | task 1076 | draft acceptance = 0.88626 (  187 accepted /   211 generated), mean len =  1.89
0.25.266.787 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 427, truncated = 0
0.25.268.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.25.321.660 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
0.28.380.900 I slot print_timing: id  0 | task 1290 | n_gen =    354, tg = 117.38 t/s, tg_3s = 117.71 t/s
0.28.792.440 I slot print_timing: id  0 | task 1290 | prompt eval time =      51.80 ms /     4 tokens (   12.95 ms per token,    77.23 tokens per second)
0.28.792.441 I slot print_timing: id  0 | task 1290 |        eval time =    3418.97 ms /   400 tokens (    8.57 ms per token,   116.70 tokens per second)
0.28.792.442 I slot print_timing: id  0 | task 1290 |       total time =    3470.77 ms /   404 tokens
0.28.792.442 I slot print_timing: id  0 | task 1290 |    graphs reused =       1464
0.28.792.443 I slot print_timing: id  0 | task 1290 | draft acceptance = 0.86854 (  185 accepted /   213 generated), mean len =  1.87
0.28.792.453 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 427, truncated = 0
0.28.792.899 I srv    operator(): operator(): cleaning up before exit...
