CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.290 W srv  llama_server: -----------------
0.00.123.291 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.291 W srv  llama_server: -----------------
0.00.124.468 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.909.999 I cmn          init: llama threadpool init, n_threads = 8
0.01.942.939 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.259 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.029.365 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.383 I srv  llama_server: model loaded
0.02.029.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.029.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.029.386 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.214.357 I slot print_timing: id  0 | task 155 |       total time =    2331.78 ms /   375 tokens
0.09.214.358 I slot print_timing: id  0 | task 155 |    graphs reused =        273
0.09.214.359 I slot print_timing: id  0 | task 155 | draft acceptance = 0.95312 (  244 accepted /   256 generated), mean len =  2.91
0.09.214.369 I slot      release: id  0 | task 155 | stop processing: n_tokens = 402, truncated = 0
0.09.216.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.09.268.318 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.11.734.905 I slot print_timing: id  0 | task 285 | prompt eval time =      50.50 ms /     4 tokens (   12.62 ms per token,    79.21 tokens per second)
0.11.734.907 I slot print_timing: id  0 | task 285 |        eval time =    2416.00 ms /   395 tokens (    6.13 ms per token,   163.08 tokens per second)
0.11.734.907 I slot print_timing: id  0 | task 285 |       total time =    2466.50 ms /   399 tokens
0.11.734.908 I slot print_timing: id  0 | task 285 |    graphs reused =        407
0.11.734.909 I slot print_timing: id  0 | task 285 | draft acceptance = 0.95221 (  259 accepted /   272 generated), mean len =  2.90
0.11.734.918 I slot      release: id  0 | task 285 | stop processing: n_tokens = 425, truncated = 0
0.11.736.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.790.045 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.13.104.035 I slot print_timing: id  0 | task 423 | prompt eval time =      63.40 ms /    27 tokens (    2.35 ms per token,   425.88 tokens per second)
0.13.104.036 I slot print_timing: id  0 | task 423 |        eval time =    1250.49 ms /   156 tokens (    8.07 ms per token,   123.95 tokens per second)
0.13.104.037 I slot print_timing: id  0 | task 423 |       total time =    1313.89 ms /   183 tokens
0.13.104.037 I slot print_timing: id  0 | task 423 |    graphs reused =        477
0.13.104.038 I slot print_timing: id  0 | task 423 | draft acceptance = 0.59155 (   84 accepted /   142 generated), mean len =  2.18
0.13.104.048 I slot      release: id  0 | task 423 | stop processing: n_tokens = 182, truncated = 0
0.13.105.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
0.13.144.591 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.14.583.547 I slot print_timing: id  0 | task 497 | prompt eval time =      51.65 ms /     4 tokens (   12.91 ms per token,    77.45 tokens per second)
0.14.583.548 I slot print_timing: id  0 | task 497 |        eval time =    1387.21 ms /   168 tokens (    8.31 ms per token,   120.39 tokens per second)
0.14.583.549 I slot print_timing: id  0 | task 497 |       total time =    1438.86 ms /   172 tokens
0.14.583.549 I slot print_timing: id  0 | task 497 |    graphs reused =        555
0.14.583.551 I slot print_timing: id  0 | task 497 | draft acceptance = 0.55696 (   88 accepted /   158 generated), mean len =  2.11
0.14.583.560 I slot      release: id  0 | task 497 | stop processing: n_tokens = 194, truncated = 0
0.14.585.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.139
0.14.637.921 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.16.086.206 I slot print_timing: id  0 | task 578 | prompt eval time =      51.83 ms /     4 tokens (   12.96 ms per token,    77.18 tokens per second)
0.16.086.207 I slot print_timing: id  0 | task 578 |        eval time =    1396.37 ms /   175 tokens (    8.03 ms per token,   124.61 tokens per second)
0.16.086.207 I slot print_timing: id  0 | task 578 |       total time =    1448.19 ms /   179 tokens
0.16.086.208 I slot print_timing: id  0 | task 578 |    graphs reused =        633
0.16.086.209 I slot print_timing: id  0 | task 578 | draft acceptance = 0.61392 (   97 accepted /   158 generated), mean len =  2.23
0.16.086.219 I slot      release: id  0 | task 578 | stop processing: n_tokens = 203, truncated = 0
0.16.088.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.16.140.591 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.17.705.013 I slot print_timing: id  0 | task 659 | prompt eval time =      63.74 ms /    28 tokens (    2.28 ms per token,   439.31 tokens per second)
0.17.705.014 I slot print_timing: id  0 | task 659 |        eval time =    1500.59 ms /   236 tokens (    6.39 ms per token,   156.61 tokens per second)
0.17.705.014 I slot print_timing: id  0 | task 659 |       total time =    1564.32 ms /   264 tokens
0.17.705.015 I slot print_timing: id  0 | task 659 |    graphs reused =        715
0.17.705.016 I slot print_timing: id  0 | task 659 | draft acceptance = 0.90476 (  152 accepted /   168 generated), mean len =  2.81
0.17.705.026 I slot      release: id  0 | task 659 | stop processing: n_tokens = 264, truncated = 0
0.17.706.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.106
0.17.745.687 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.20.505.525 I slot print_timing: id  0 | task 746 | prompt eval time =      52.08 ms /     4 tokens (   13.02 ms per token,    76.81 tokens per second)
0.20.505.526 I slot print_timing: id  0 | task 746 |        eval time =    2707.66 ms /   400 tokens (    6.79 ms per token,   147.36 tokens per second)
0.20.505.526 I slot print_timing: id  0 | task 746 |       total time =    2759.74 ms /   404 tokens
0.20.505.526 I slot print_timing: id  0 | task 746 |    graphs reused =        864
0.20.505.528 I slot print_timing: id  0 | task 746 | draft acceptance = 0.81518 (  247 accepted /   303 generated), mean len =  2.62
0.20.505.538 I slot      release: id  0 | task 746 | stop processing: n_tokens = 427, truncated = 0
0.20.507.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.560.848 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.23.276.627 I slot print_timing: id  0 | task 900 | prompt eval time =      52.07 ms /     4 tokens (   13.02 ms per token,    76.83 tokens per second)
0.23.276.628 I slot print_timing: id  0 | task 900 |        eval time =    2663.70 ms /   400 tokens (    6.68 ms per token,   149.79 tokens per second)
0.23.276.629 I slot print_timing: id  0 | task 900 |       total time =    2715.77 ms /   404 tokens
0.23.276.629 I slot print_timing: id  0 | task 900 |    graphs reused =       1011
0.23.276.630 I slot print_timing: id  0 | task 900 | draft acceptance = 0.83557 (  249 accepted /   298 generated), mean len =  2.67
0.23.276.640 I slot      release: id  0 | task 900 | stop processing: n_tokens = 427, truncated = 0
0.23.277.099 I srv    operator(): operator(): cleaning up before exit...
