CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.698 W srv  llama_server: -----------------
0.00.120.699 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.699 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.699 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.699 W srv  llama_server: -----------------
0.00.121.888 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.180 I cmn          init: llama threadpool init, n_threads = 8
0.01.951.862 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.000.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.038.593 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.038.611 I srv  llama_server: model loaded
0.02.038.613 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.038.613 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.038.613 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.980.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.990.974 I slot      release: id  0 | task 448 | stop processing: n_tokens = 427, truncated = 0
0.17.992.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.18.032.220 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.20.743.503 I slot print_timing: id  0 | task 558 | prompt eval time =      53.12 ms /     4 tokens (   13.28 ms per token,    75.30 tokens per second)
0.20.743.504 I slot print_timing: id  0 | task 558 |        eval time =    2658.15 ms /   400 tokens (    6.66 ms per token,   150.10 tokens per second)
0.20.743.505 I slot print_timing: id  0 | task 558 |       total time =    2711.27 ms /   404 tokens
0.20.743.505 I slot print_timing: id  0 | task 558 |    graphs reused =        629
0.20.743.507 I slot print_timing: id  0 | task 558 | draft acceptance = 0.67991 (  291 accepted /   428 generated), mean len =  3.72
0.20.743.517 I slot      release: id  0 | task 558 | stop processing: n_tokens = 427, truncated = 0
0.20.745.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.798.126 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
0.23.852.091 I slot print_timing: id  0 | task 668 | n_gen =    394, tg = 130.90 t/s, tg_3s = 131.23 t/s
0.23.892.353 I slot print_timing: id  0 | task 668 | prompt eval time =      51.62 ms /     4 tokens (   12.90 ms per token,    77.50 tokens per second)
0.23.892.355 I slot print_timing: id  0 | task 668 |        eval time =    3042.60 ms /   400 tokens (    7.63 ms per token,   131.14 tokens per second)
0.23.892.355 I slot print_timing: id  0 | task 668 |       total time =    3094.22 ms /   404 tokens
0.23.892.355 I slot print_timing: id  0 | task 668 |    graphs reused =        750
0.23.892.357 I slot print_timing: id  0 | task 668 | draft acceptance = 0.55894 (  275 accepted /   492 generated), mean len =  3.24
0.23.892.367 I slot      release: id  0 | task 668 | stop processing: n_tokens = 427, truncated = 0
0.23.892.828 I srv    operator(): operator(): cleaning up before exit...
