CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.151.112 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.961 W srv  llama_server: -----------------
0.00.216.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.962 W srv  llama_server: -----------------
0.00.218.300 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.607.833 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.842 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.846 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.607.847 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.607.849 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.607.854 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.607.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.857 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.858 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.607.860 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.607.861 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.607.885 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.607.887 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.820.433 I cmn          init: llama threadpool init, n_threads = 8
0.01.876.980 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.879.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.879.731 I srv  llama_server: model loaded
0.01.879.759 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.879.759 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.879.759 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.989.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.527.456 I slot print_timing: id  0 | task 938 |       total time =    2385.85 ms /   176 tokens
0.17.527.456 I slot print_timing: id  0 | task 938 |    graphs reused =       1090
0.17.527.462 I slot      release: id  0 | task 938 | stop processing: n_tokens = 198, truncated = 0
0.17.529.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.17.581.565 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
0.19.721.110 I slot print_timing: id  0 | task 1111 | prompt eval time =      50.49 ms /     4 tokens (   12.62 ms per token,    79.22 tokens per second)
0.19.721.111 I slot print_timing: id  0 | task 1111 |        eval time =    2089.04 ms /   154 tokens (   13.65 ms per token,    73.24 tokens per second)
0.19.721.111 I slot print_timing: id  0 | task 1111 |       total time =    2139.54 ms /   158 tokens
0.19.721.112 I slot print_timing: id  0 | task 1111 |    graphs reused =       1242
0.19.721.117 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 180, truncated = 0
0.19.722.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.017
0.19.775.194 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
0.22.834.840 I slot print_timing: id  0 | task 1266 | n_gen =    221, tg =  73.25 t/s, tg_3s =  73.59 t/s
0.25.184.713 I slot print_timing: id  0 | task 1266 | prompt eval time =      56.34 ms /    28 tokens (    2.01 ms per token,   497.01 tokens per second)
0.25.184.714 I slot print_timing: id  0 | task 1266 |        eval time =    5353.17 ms /   392 tokens (   13.69 ms per token,    73.04 tokens per second)
0.25.184.715 I slot print_timing: id  0 | task 1266 |       total time =    5409.51 ms /   420 tokens
0.25.184.715 I slot print_timing: id  0 | task 1266 |    graphs reused =       1631
0.25.184.721 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 419, truncated = 0
0.25.186.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.067
0.25.225.960 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
0.28.291.113 I slot print_timing: id  0 | task 1660 | n_gen =    221, tg =  73.00 t/s, tg_3s =  73.33 t/s
0.30.752.501 I slot print_timing: id  0 | task 1660 | prompt eval time =      51.51 ms /     4 tokens (   12.88 ms per token,    77.66 tokens per second)
0.30.752.502 I slot print_timing: id  0 | task 1660 |        eval time =    5475.03 ms /   400 tokens (   13.72 ms per token,    72.88 tokens per second)
0.30.752.503 I slot print_timing: id  0 | task 1660 |       total time =    5526.53 ms /   404 tokens
0.30.752.503 I slot print_timing: id  0 | task 1660 |    graphs reused =       2028
0.30.752.508 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 427, truncated = 0
0.30.754.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.30.806.935 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
0.33.864.440 I slot print_timing: id  0 | task 2061 | n_gen =    220, tg =  72.89 t/s, tg_3s =  73.22 t/s
0.36.343.490 I slot print_timing: id  0 | task 2061 | prompt eval time =      53.02 ms /     4 tokens (   13.26 ms per token,    75.44 tokens per second)
0.36.343.491 I slot print_timing: id  0 | task 2061 |        eval time =    5483.52 ms /   400 tokens (   13.74 ms per token,    72.76 tokens per second)
0.36.343.492 I slot print_timing: id  0 | task 2061 |       total time =    5536.55 ms /   404 tokens
0.36.343.492 I slot print_timing: id  0 | task 2061 |    graphs reused =       2425
0.36.343.498 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 427, truncated = 0
0.36.343.988 I srv    operator(): operator(): cleaning up before exit...
