CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.922 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.161 W srv  llama_server: -----------------
0.00.123.162 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.162 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.163 W srv  llama_server: -----------------
0.00.124.336 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.909.544 I cmn          init: llama threadpool init, n_threads = 8
0.01.942.257 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.990.800 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.029.218 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.236 I srv  llama_server: model loaded
0.02.029.238 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.029.239 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.029.239 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.978.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.973.376 I slot print_timing: id  0 | task 136 |       total time =    2323.78 ms /   353 tokens
0.08.973.376 I slot print_timing: id  0 | task 136 |    graphs reused =        248
0.08.973.378 I slot print_timing: id  0 | task 136 | draft acceptance = 0.93033 (  227 accepted /   244 generated), mean len =  2.86
0.08.973.387 I slot      release: id  0 | task 136 | stop processing: n_tokens = 379, truncated = 0
0.08.975.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.079
0.09.028.167 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.11.596.872 I slot print_timing: id  0 | task 260 | prompt eval time =      51.48 ms /     4 tokens (   12.87 ms per token,    77.70 tokens per second)
0.11.596.873 I slot print_timing: id  0 | task 260 |        eval time =    2517.14 ms /   384 tokens (    6.57 ms per token,   152.16 tokens per second)
0.11.596.873 I slot print_timing: id  0 | task 260 |       total time =    2568.62 ms /   388 tokens
0.11.596.874 I slot print_timing: id  0 | task 260 |    graphs reused =        380
0.11.596.875 I slot print_timing: id  0 | task 260 | draft acceptance = 0.92910 (  249 accepted /   268 generated), mean len =  2.86
0.11.596.884 I slot      release: id  0 | task 260 | stop processing: n_tokens = 413, truncated = 0
0.11.598.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.651.646 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.13.091.162 I slot print_timing: id  0 | task 396 | prompt eval time =      63.53 ms /    27 tokens (    2.35 ms per token,   425.01 tokens per second)
0.13.091.163 I slot print_timing: id  0 | task 396 |        eval time =    1375.89 ms /   162 tokens (    8.55 ms per token,   117.01 tokens per second)
0.13.091.164 I slot print_timing: id  0 | task 396 |       total time =    1439.42 ms /   189 tokens
0.13.091.164 I slot print_timing: id  0 | task 396 |    graphs reused =        453
0.13.091.165 I slot print_timing: id  0 | task 396 | draft acceptance = 0.59459 (   88 accepted /   148 generated), mean len =  2.19
0.13.091.174 I slot      release: id  0 | task 396 | stop processing: n_tokens = 189, truncated = 0
0.13.092.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.143
0.13.130.940 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.14.220.191 I slot print_timing: id  0 | task 473 | prompt eval time =      51.27 ms /     4 tokens (   12.82 ms per token,    78.01 tokens per second)
0.14.220.193 I slot print_timing: id  0 | task 473 |        eval time =    1037.89 ms /   122 tokens (    8.58 ms per token,   116.58 tokens per second)
0.14.220.193 I slot print_timing: id  0 | task 473 |       total time =    1089.16 ms /   126 tokens
0.14.220.193 I slot print_timing: id  0 | task 473 |    graphs reused =        508
0.14.220.195 I slot print_timing: id  0 | task 473 | draft acceptance = 0.58929 (   66 accepted /   112 generated), mean len =  2.18
0.14.220.204 I slot      release: id  0 | task 473 | stop processing: n_tokens = 149, truncated = 0
0.14.221.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.181
0.14.273.355 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.15.969.744 I slot print_timing: id  0 | task 531 | prompt eval time =      51.12 ms /     4 tokens (   12.78 ms per token,    78.25 tokens per second)
0.15.969.745 I slot print_timing: id  0 | task 531 |        eval time =    1645.18 ms /   184 tokens (    8.99 ms per token,   111.23 tokens per second)
0.15.969.746 I slot print_timing: id  0 | task 531 |       total time =    1696.30 ms /   188 tokens
0.15.969.746 I slot print_timing: id  0 | task 531 |    graphs reused =        596
0.15.969.747 I slot print_timing: id  0 | task 531 | draft acceptance = 0.52809 (   94 accepted /   178 generated), mean len =  2.06
0.15.969.756 I slot      release: id  0 | task 531 | stop processing: n_tokens = 210, truncated = 0
0.15.971.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.16.024.418 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.18.017.340 I slot print_timing: id  0 | task 622 | prompt eval time =      64.08 ms /    28 tokens (    2.29 ms per token,   436.93 tokens per second)
0.18.017.341 I slot print_timing: id  0 | task 622 |        eval time =    1928.74 ms /   273 tokens (    7.09 ms per token,   141.02 tokens per second)
0.18.017.342 I slot print_timing: id  0 | task 622 |       total time =    1992.83 ms /   301 tokens
0.18.017.342 I slot print_timing: id  0 | task 622 |    graphs reused =        698
0.18.017.343 I slot print_timing: id  0 | task 622 | draft acceptance = 0.81731 (  170 accepted /   208 generated), mean len =  2.63
0.18.017.352 I slot      release: id  0 | task 622 | stop processing: n_tokens = 302, truncated = 0
0.18.019.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.093
0.18.057.820 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
0.20.887.800 I slot print_timing: id  0 | task 729 | prompt eval time =      51.02 ms /     4 tokens (   12.75 ms per token,    78.41 tokens per second)
0.20.887.801 I slot print_timing: id  0 | task 729 |        eval time =    2778.87 ms /   400 tokens (    6.96 ms per token,   143.58 tokens per second)
0.20.887.802 I slot print_timing: id  0 | task 729 |       total time =    2829.89 ms /   404 tokens
0.20.887.802 I slot print_timing: id  0 | task 729 |    graphs reused =        845
0.20.887.803 I slot print_timing: id  0 | task 729 | draft acceptance = 0.83893 (  250 accepted /   298 generated), mean len =  2.68
0.20.887.812 I slot      release: id  0 | task 729 | stop processing: n_tokens = 427, truncated = 0
0.20.889.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.942.640 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.23.917.612 I slot print_timing: id  0 | task 880 | prompt eval time =      52.50 ms /     4 tokens (   13.12 ms per token,    76.20 tokens per second)
0.23.917.614 I slot print_timing: id  0 | task 880 |        eval time =    2922.47 ms /   400 tokens (    7.32 ms per token,   136.53 tokens per second)
0.23.917.614 I slot print_timing: id  0 | task 880 |       total time =    2974.96 ms /   404 tokens
0.23.917.615 I slot print_timing: id  0 | task 880 |    graphs reused =        999
0.23.917.616 I slot print_timing: id  0 | task 880 | draft acceptance = 0.77564 (  242 accepted /   312 generated), mean len =  2.55
0.23.917.626 I slot      release: id  0 | task 880 | stop processing: n_tokens = 427, truncated = 0
0.23.918.096 I srv    operator(): operator(): cleaning up before exit...
