CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.061.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.764 W srv  llama_server: -----------------
0.00.121.765 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.765 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.765 W srv  llama_server: -----------------
0.00.123.010 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.923.918 I cmn          init: llama threadpool init, n_threads = 8
0.01.956.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.006.980 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.045.141 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.158 I srv  llama_server: model loaded
0.02.045.160 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.045.160 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.045.160 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.988.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.689.670 I slot print_timing: id  0 | task 88 |       total time =    1968.25 ms /   321 tokens
0.08.689.670 I slot print_timing: id  0 | task 88 |    graphs reused =        140
0.08.689.672 I slot print_timing: id  0 | task 88 | draft acceptance = 0.81587 (  257 accepted /   315 generated), mean len =  5.08
0.08.689.684 I slot      release: id  0 | task 88 | stop processing: n_tokens = 350, truncated = 0
0.08.691.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.086
0.08.744.275 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.11.147.014 I slot print_timing: id  0 | task 153 | prompt eval time =      52.53 ms /     4 tokens (   13.13 ms per token,    76.15 tokens per second)
0.11.147.016 I slot print_timing: id  0 | task 153 |        eval time =    2350.11 ms /   400 tokens (    5.89 ms per token,   169.78 tokens per second)
0.11.147.016 I slot print_timing: id  0 | task 153 |       total time =    2402.64 ms /   404 tokens
0.11.147.017 I slot print_timing: id  0 | task 153 |    graphs reused =        214
0.11.147.019 I slot print_timing: id  0 | task 153 | draft acceptance = 0.83854 (  322 accepted /   384 generated), mean len =  5.18
0.11.147.029 I slot      release: id  0 | task 153 | stop processing: n_tokens = 429, truncated = 0
0.11.148.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.201.617 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.12.982.058 I slot print_timing: id  0 | task 232 | prompt eval time =      65.91 ms /    27 tokens (    2.44 ms per token,   409.64 tokens per second)
0.12.982.059 I slot print_timing: id  0 | task 232 |        eval time =    1714.43 ms /   135 tokens (   12.79 ms per token,    78.16 tokens per second)
0.12.982.059 I slot print_timing: id  0 | task 232 |       total time =    1780.34 ms /   162 tokens
0.12.982.060 I slot print_timing: id  0 | task 232 |    graphs reused =        270
0.12.982.062 I slot print_timing: id  0 | task 232 | draft acceptance = 0.28421 (   81 accepted /   285 generated), mean len =  2.42
0.12.982.072 I slot      release: id  0 | task 232 | stop processing: n_tokens = 165, truncated = 0
0.12.983.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.13.022.524 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.14.639.711 I slot print_timing: id  0 | task 292 | prompt eval time =      53.42 ms /     4 tokens (   13.35 ms per token,    74.88 tokens per second)
0.14.639.712 I slot print_timing: id  0 | task 292 |        eval time =    1563.67 ms /   136 tokens (   11.58 ms per token,    86.34 tokens per second)
0.14.639.712 I slot print_timing: id  0 | task 292 |       total time =    1617.09 ms /   140 tokens
0.14.639.713 I slot print_timing: id  0 | task 292 |    graphs reused =        321
0.14.639.715 I slot print_timing: id  0 | task 292 | draft acceptance = 0.33462 (   87 accepted /   260 generated), mean len =  2.67
0.14.639.725 I slot      release: id  0 | task 292 | stop processing: n_tokens = 166, truncated = 0
0.14.641.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.163
0.14.694.176 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.15.972.906 I slot print_timing: id  0 | task 346 | prompt eval time =      53.54 ms /     4 tokens (   13.38 ms per token,    74.71 tokens per second)
0.15.972.908 I slot print_timing: id  0 | task 346 |        eval time =    1225.10 ms /   121 tokens (   10.21 ms per token,    97.95 tokens per second)
0.15.972.908 I slot print_timing: id  0 | task 346 |       total time =    1278.64 ms /   125 tokens
0.15.972.908 I slot print_timing: id  0 | task 346 |    graphs reused =        361
0.15.972.911 I slot print_timing: id  0 | task 346 | draft acceptance = 0.40000 (   82 accepted /   205 generated), mean len =  3.00
0.15.972.921 I slot      release: id  0 | task 346 | stop processing: n_tokens = 150, truncated = 0
0.15.974.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.020
0.16.026.890 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.19.107.075 I slot print_timing: id  0 | task 389 | n_gen =    365, tg = 120.76 t/s, tg_3s = 121.09 t/s
0.19.415.395 I slot print_timing: id  0 | task 389 | prompt eval time =      65.78 ms /    28 tokens (    2.35 ms per token,   425.64 tokens per second)
0.19.415.396 I slot print_timing: id  0 | task 389 |        eval time =    3322.62 ms /   400 tokens (    8.33 ms per token,   120.09 tokens per second)
0.19.415.396 I slot print_timing: id  0 | task 389 |       total time =    3388.41 ms /   428 tokens
0.19.415.397 I slot print_timing: id  0 | task 389 |    graphs reused =        468
0.19.415.399 I slot print_timing: id  0 | task 389 | draft acceptance = 0.53211 (  290 accepted /   545 generated), mean len =  3.66
0.19.415.413 I slot      release: id  0 | task 389 | stop processing: n_tokens = 427, truncated = 0
0.19.417.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.19.456.677 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.21.973.057 I slot print_timing: id  0 | task 501 | prompt eval time =      52.79 ms /     4 tokens (   13.20 ms per token,    75.77 tokens per second)
0.21.973.059 I slot print_timing: id  0 | task 501 |        eval time =    2463.49 ms /   306 tokens (    8.08 ms per token,   123.81 tokens per second)
0.21.973.059 I slot print_timing: id  0 | task 501 |       total time =    2516.28 ms /   310 tokens
0.21.973.059 I slot print_timing: id  0 | task 501 |    graphs reused =        547
0.21.973.061 I slot print_timing: id  0 | task 501 | draft acceptance = 0.55309 (  224 accepted /   405 generated), mean len =  3.77
0.21.973.072 I slot      release: id  0 | task 501 | stop processing: n_tokens = 333, truncated = 0
0.21.974.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
0.22.027.560 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.24.361.015 I slot print_timing: id  0 | task 584 | prompt eval time =      52.56 ms /     4 tokens (   13.14 ms per token,    76.10 tokens per second)
0.24.361.017 I slot print_timing: id  0 | task 584 |        eval time =    2280.80 ms /   293 tokens (    7.81 ms per token,   128.03 tokens per second)
0.24.361.017 I slot print_timing: id  0 | task 584 |       total time =    2333.36 ms /   297 tokens
0.24.361.017 I slot print_timing: id  0 | task 584 |    graphs reused =        620
0.24.361.019 I slot print_timing: id  0 | task 584 | draft acceptance = 0.57867 (  217 accepted /   375 generated), mean len =  3.89
0.24.361.030 I slot      release: id  0 | task 584 | stop processing: n_tokens = 320, truncated = 0
0.24.361.575 I srv    operator(): operator(): cleaning up before exit...
