CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.150.991 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.748 W srv  llama_server: -----------------
0.00.216.749 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.749 W srv  llama_server: -----------------
0.00.217.927 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.602.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.915 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.919 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.602.920 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.602.922 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.927 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.602.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.930 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.931 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.602.932 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.602.934 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.602.936 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.937 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.939 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.943 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.839.296 I cmn          init: llama threadpool init, n_threads = 8
0.01.896.000 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.898.714 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.898.732 I srv  llama_server: model loaded
0.01.898.734 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.898.734 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.898.734 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.989.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.748.221 I slot print_timing: id  0 | task 2025 |       total time =    5698.41 ms /   404 tokens
0.36.748.221 I slot print_timing: id  0 | task 2025 |    graphs reused =       2391
0.36.748.227 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 427, truncated = 0
0.36.750.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.36.803.425 I slot launch_slot_: id  0 | task 2426 | processing task, is_child = 0
0.39.861.842 I slot print_timing: id  0 | task 2426 | n_gen =    214, tg =  70.86 t/s, tg_3s =  71.19 t/s
0.42.072.796 I slot print_timing: id  0 | task 2426 | prompt eval time =      52.49 ms /     4 tokens (   13.12 ms per token,    76.20 tokens per second)
0.42.072.798 I slot print_timing: id  0 | task 2426 |        eval time =    5216.87 ms /   370 tokens (   14.14 ms per token,    70.73 tokens per second)
0.42.072.798 I slot print_timing: id  0 | task 2426 |       total time =    5269.36 ms /   374 tokens
0.42.072.798 I slot print_timing: id  0 | task 2426 |    graphs reused =       2758
0.42.072.804 I slot      release: id  0 | task 2426 | stop processing: n_tokens = 397, truncated = 0
0.42.073.253 I srv    operator(): operator(): cleaning up before exit...
