CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.612 W srv  llama_server: -----------------
0.00.122.613 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.613 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.613 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.613 W srv  llama_server: -----------------
0.00.123.861 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.931.104 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.572 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.050.222 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.239 I srv  llama_server: model loaded
0.02.050.241 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.050.242 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.050.242 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.969.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.823.094 I slot print_timing: id  0 | task 610 | prompt eval time =      53.35 ms /     4 tokens (   13.34 ms per token,    74.98 tokens per second)
0.17.823.100 I slot print_timing: id  0 | task 610 |        eval time =    1371.69 ms /   152 tokens (    9.08 ms per token,   110.08 tokens per second)
0.17.823.100 I slot print_timing: id  0 | task 610 |       total time =    1425.04 ms /   156 tokens
0.17.823.101 I slot print_timing: id  0 | task 610 |    graphs reused =        655
0.17.823.102 I slot print_timing: id  0 | task 610 | draft acceptance = 0.59286 (   83 accepted /   140 generated), mean len =  2.19
0.17.823.111 I slot      release: id  0 | task 610 | stop processing: n_tokens = 180, truncated = 0
0.17.824.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.017
0.17.875.978 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.20.941.247 I slot print_timing: id  0 | task 682 | n_gen =    351, tg = 116.67 t/s, tg_3s = 117.00 t/s
0.21.314.455 I slot print_timing: id  0 | task 682 | prompt eval time =      65.14 ms /    28 tokens (    2.33 ms per token,   429.83 tokens per second)
0.21.314.457 I slot print_timing: id  0 | task 682 |        eval time =    3373.32 ms /   400 tokens (    8.45 ms per token,   118.28 tokens per second)
0.21.314.457 I slot print_timing: id  0 | task 682 |       total time =    3438.47 ms /   428 tokens
0.21.314.457 I slot print_timing: id  0 | task 682 |    graphs reused =        823
0.21.314.459 I slot print_timing: id  0 | task 682 | draft acceptance = 0.67059 (  228 accepted /   340 generated), mean len =  2.34
0.21.314.469 I slot      release: id  0 | task 682 | stop processing: n_tokens = 427, truncated = 0
0.21.315.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.354.778 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
0.23.035.260 I slot print_timing: id  0 | task 856 | prompt eval time =      52.46 ms /     4 tokens (   13.12 ms per token,    76.25 tokens per second)
0.23.035.261 I slot print_timing: id  0 | task 856 |        eval time =    1627.93 ms /   231 tokens (    7.08 ms per token,   141.28 tokens per second)
0.23.035.262 I slot print_timing: id  0 | task 856 |       total time =    1680.39 ms /   235 tokens
0.23.035.262 I slot print_timing: id  0 | task 856 |    graphs reused =        904
0.23.035.264 I slot print_timing: id  0 | task 856 | draft acceptance = 0.88554 (  147 accepted /   166 generated), mean len =  2.77
0.23.035.274 I slot      release: id  0 | task 856 | stop processing: n_tokens = 258, truncated = 0
0.23.036.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.109
0.23.088.127 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
0.26.078.420 I slot print_timing: id  0 | task 941 | prompt eval time =      51.99 ms /     4 tokens (   13.00 ms per token,    76.94 tokens per second)
0.26.078.421 I slot print_timing: id  0 | task 941 |        eval time =    2938.21 ms /   400 tokens (    7.36 ms per token,   135.80 tokens per second)
0.26.078.421 I slot print_timing: id  0 | task 941 |       total time =    2990.20 ms /   404 tokens
0.26.078.422 I slot print_timing: id  0 | task 941 |    graphs reused =       1050
0.26.078.423 I slot print_timing: id  0 | task 941 | draft acceptance = 0.84175 (  250 accepted /   297 generated), mean len =  2.68
0.26.078.433 I slot      release: id  0 | task 941 | stop processing: n_tokens = 427, truncated = 0
0.26.078.915 I srv    operator(): operator(): cleaning up before exit...
