CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.962 W srv  llama_server: -----------------
0.00.122.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.964 W srv  llama_server: -----------------
0.00.124.104 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.330 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.035.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.035.682 I srv  llama_server: model loaded
0.02.035.684 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.035.684 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.035.684 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.066.469 I slot print_timing: id  0 | task 117 |       total time =    2278.55 ms /   375 tokens
0.09.066.470 I slot print_timing: id  0 | task 117 |    graphs reused =        203
0.09.066.471 I slot print_timing: id  0 | task 117 | draft acceptance = 0.95139 (  274 accepted /   288 generated), mean len =  3.85
0.09.066.481 I slot      release: id  0 | task 117 | stop processing: n_tokens = 400, truncated = 0
0.09.068.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.09.119.807 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.11.540.741 I slot print_timing: id  0 | task 215 | prompt eval time =      52.22 ms /     4 tokens (   13.06 ms per token,    76.60 tokens per second)
0.11.540.742 I slot print_timing: id  0 | task 215 |        eval time =    2368.62 ms /   392 tokens (    6.06 ms per token,   165.08 tokens per second)
0.11.540.743 I slot print_timing: id  0 | task 215 |       total time =    2420.84 ms /   396 tokens
0.11.540.743 I slot print_timing: id  0 | task 215 |    graphs reused =        303
0.11.540.745 I slot print_timing: id  0 | task 215 | draft acceptance = 0.95098 (  291 accepted /   306 generated), mean len =  3.85
0.11.540.755 I slot      release: id  0 | task 215 | stop processing: n_tokens = 423, truncated = 0
0.11.542.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.594.838 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.13.124.331 I slot print_timing: id  0 | task 319 | prompt eval time =      65.34 ms /    27 tokens (    2.42 ms per token,   413.22 tokens per second)
0.13.124.333 I slot print_timing: id  0 | task 319 |        eval time =    1464.06 ms /   151 tokens (    9.76 ms per token,   102.45 tokens per second)
0.13.124.333 I slot print_timing: id  0 | task 319 |       total time =    1529.40 ms /   178 tokens
0.13.124.333 I slot print_timing: id  0 | task 319 |    graphs reused =        366
0.13.124.335 I slot print_timing: id  0 | task 319 | draft acceptance = 0.45833 (   88 accepted /   192 generated), mean len =  2.38
0.13.124.345 I slot      release: id  0 | task 319 | stop processing: n_tokens = 179, truncated = 0
0.13.125.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.151
0.13.164.540 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.14.985.473 I slot print_timing: id  0 | task 386 | prompt eval time =      53.17 ms /     4 tokens (   13.29 ms per token,    75.23 tokens per second)
0.14.985.474 I slot print_timing: id  0 | task 386 |        eval time =    1767.67 ms /   177 tokens (   10.04 ms per token,    99.57 tokens per second)
0.14.985.474 I slot print_timing: id  0 | task 386 |       total time =    1820.84 ms /   181 tokens
0.14.985.475 I slot print_timing: id  0 | task 386 |    graphs reused =        442
0.14.985.476 I slot print_timing: id  0 | task 386 | draft acceptance = 0.44156 (  102 accepted /   231 generated), mean len =  2.32
0.14.985.486 I slot      release: id  0 | task 386 | stop processing: n_tokens = 206, truncated = 0
0.14.987.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.131
0.15.039.533 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.16.582.680 I slot print_timing: id  0 | task 465 | prompt eval time =      53.38 ms /     4 tokens (   13.34 ms per token,    74.94 tokens per second)
0.16.582.681 I slot print_timing: id  0 | task 465 |        eval time =    1489.67 ms /   157 tokens (    9.55 ms per token,   104.72 tokens per second)
0.16.582.682 I slot print_timing: id  0 | task 465 |       total time =    1543.05 ms /   161 tokens
0.16.582.682 I slot print_timing: id  0 | task 465 |    graphs reused =        506
0.16.582.684 I slot print_timing: id  0 | task 465 | draft acceptance = 0.47179 (   92 accepted /   195 generated), mean len =  2.42
0.16.582.693 I slot      release: id  0 | task 465 | stop processing: n_tokens = 184, truncated = 0
0.16.584.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.16.637.213 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.19.013.991 I slot print_timing: id  0 | task 532 | prompt eval time =      65.73 ms /    28 tokens (    2.35 ms per token,   426.01 tokens per second)
0.19.013.992 I slot print_timing: id  0 | task 532 |        eval time =    2310.96 ms /   337 tokens (    6.88 ms per token,   145.39 tokens per second)
0.19.013.992 I slot print_timing: id  0 | task 532 |       total time =    2376.68 ms /   365 tokens
0.19.013.993 I slot print_timing: id  0 | task 532 |    graphs reused =        604
0.19.013.994 I slot print_timing: id  0 | task 532 | draft acceptance = 0.79333 (  238 accepted /   300 generated), mean len =  3.38
0.19.014.004 I slot      release: id  0 | task 532 | stop processing: n_tokens = 366, truncated = 0
0.19.015.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.077
0.19.055.491 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.22.122.809 I slot print_timing: id  0 | task 635 | prompt eval time =      53.25 ms /     4 tokens (   13.31 ms per token,    75.12 tokens per second)
0.22.122.810 I slot print_timing: id  0 | task 635 |        eval time =    3013.97 ms /   400 tokens (    7.55 ms per token,   132.38 tokens per second)
0.22.122.811 I slot print_timing: id  0 | task 635 |       total time =    3067.22 ms /   404 tokens
0.22.122.811 I slot print_timing: id  0 | task 635 |    graphs reused =        731
0.22.122.813 I slot print_timing: id  0 | task 635 | draft acceptance = 0.69152 (  269 accepted /   389 generated), mean len =  3.07
0.22.122.823 I slot      release: id  0 | task 635 | stop processing: n_tokens = 427, truncated = 0
0.22.124.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.22.178.029 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
0.25.197.314 I slot print_timing: id  0 | task 767 | prompt eval time =      52.39 ms /     4 tokens (   13.10 ms per token,    76.35 tokens per second)
0.25.197.316 I slot print_timing: id  0 | task 767 |        eval time =    2966.80 ms /   400 tokens (    7.44 ms per token,   134.49 tokens per second)
0.25.197.316 I slot print_timing: id  0 | task 767 |       total time =    3019.19 ms /   404 tokens
0.25.197.317 I slot print_timing: id  0 | task 767 |    graphs reused =        857
0.25.197.319 I slot print_timing: id  0 | task 767 | draft acceptance = 0.70573 (  271 accepted /   384 generated), mean len =  3.12
0.25.197.329 I slot      release: id  0 | task 767 | stop processing: n_tokens = 427, truncated = 0
0.25.197.847 I srv    operator(): operator(): cleaning up before exit...
