CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.255 W srv  llama_server: -----------------
0.00.127.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.256 W srv  llama_server: -----------------
0.00.128.472 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.944.277 I cmn          init: llama threadpool init, n_threads = 8
0.01.976.307 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.025.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.064.213 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.231 I srv  llama_server: model loaded
0.02.064.234 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.064.234 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.064.234 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.219.969 I slot print_timing: id  0 | task 210 | prompt eval time =      52.98 ms /     4 tokens (   13.24 ms per token,    75.50 tokens per second)
0.11.219.971 I slot print_timing: id  0 | task 210 |        eval time =    3441.44 ms /   393 tokens (    8.78 ms per token,   113.91 tokens per second)
0.11.219.971 I slot print_timing: id  0 | task 210 |       total time =    3494.42 ms /   397 tokens
0.11.219.971 I slot print_timing: id  0 | task 210 |    graphs reused =        400
0.11.219.973 I slot print_timing: id  0 | task 210 | draft acceptance = 0.96500 (  193 accepted /   200 generated), mean len =  1.96
0.11.219.982 I slot      release: id  0 | task 210 | stop processing: n_tokens = 423, truncated = 0
0.11.221.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.11.274.637 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.14.338.100 I slot print_timing: id  0 | task 412 | n_gen =    344, tg = 113.89 t/s, tg_3s = 114.22 t/s
0.14.817.275 I slot print_timing: id  0 | task 412 | prompt eval time =      51.73 ms /     4 tokens (   12.93 ms per token,    77.32 tokens per second)
0.14.817.277 I slot print_timing: id  0 | task 412 |        eval time =    3490.82 ms /   400 tokens (    8.75 ms per token,   114.30 tokens per second)
0.14.817.277 I slot print_timing: id  0 | task 412 |       total time =    3542.55 ms /   404 tokens
0.14.817.278 I slot print_timing: id  0 | task 412 |    graphs reused =        601
0.14.817.279 I slot print_timing: id  0 | task 412 | draft acceptance = 0.96552 (  196 accepted /   203 generated), mean len =  1.97
0.14.817.293 I slot      release: id  0 | task 412 | stop processing: n_tokens = 429, truncated = 0
0.14.818.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.14.872.278 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.16.527.528 I slot print_timing: id  0 | task 617 | prompt eval time =      64.96 ms /    27 tokens (    2.41 ms per token,   415.67 tokens per second)
0.16.527.529 I slot print_timing: id  0 | task 617 |        eval time =    1590.20 ms /   162 tokens (    9.88 ms per token,   101.25 tokens per second)
0.16.527.529 I slot print_timing: id  0 | task 617 |       total time =    1655.15 ms /   189 tokens
0.16.527.530 I slot print_timing: id  0 | task 617 |    graphs reused =        694
0.16.527.531 I slot print_timing: id  0 | task 617 | draft acceptance = 0.71277 (   67 accepted /    94 generated), mean len =  1.71
0.16.527.540 I slot      release: id  0 | task 617 | stop processing: n_tokens = 188, truncated = 0
0.16.529.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.144
0.16.566.467 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
0.18.314.689 I slot print_timing: id  0 | task 714 | prompt eval time =      52.58 ms /     4 tokens (   13.14 ms per token,    76.07 tokens per second)
0.18.314.691 I slot print_timing: id  0 | task 714 |        eval time =    1695.55 ms /   172 tokens (    9.92 ms per token,   100.85 tokens per second)
0.18.314.691 I slot print_timing: id  0 | task 714 |       total time =    1748.13 ms /   176 tokens
0.18.314.692 I slot print_timing: id  0 | task 714 |    graphs reused =        793
0.18.314.693 I slot print_timing: id  0 | task 714 | draft acceptance = 0.71000 (   71 accepted /   100 generated), mean len =  1.71
0.18.314.702 I slot      release: id  0 | task 714 | stop processing: n_tokens = 198, truncated = 0
0.18.315.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.18.368.266 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
0.19.755.042 I slot print_timing: id  0 | task 816 | prompt eval time =      52.92 ms /     4 tokens (   13.23 ms per token,    75.59 tokens per second)
0.19.755.043 I slot print_timing: id  0 | task 816 |        eval time =    1333.76 ms /   135 tokens (    9.95 ms per token,   100.47 tokens per second)
0.19.755.043 I slot print_timing: id  0 | task 816 |       total time =    1386.68 ms /   139 tokens
0.19.755.043 I slot print_timing: id  0 | task 816 |    graphs reused =        871
0.19.755.045 I slot print_timing: id  0 | task 816 | draft acceptance = 0.70886 (   56 accepted /    79 generated), mean len =  1.71
0.19.755.054 I slot      release: id  0 | task 816 | stop processing: n_tokens = 162, truncated = 0
0.19.756.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.19.807.533 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.21.892.915 I slot print_timing: id  0 | task 897 | prompt eval time =      63.75 ms /    28 tokens (    2.28 ms per token,   439.24 tokens per second)
0.21.892.916 I slot print_timing: id  0 | task 897 |        eval time =    2021.54 ms /   226 tokens (    8.98 ms per token,   111.30 tokens per second)
0.21.892.917 I slot print_timing: id  0 | task 897 |       total time =    2085.28 ms /   254 tokens
0.21.892.917 I slot print_timing: id  0 | task 897 |    graphs reused =        989
0.21.892.918 I slot print_timing: id  0 | task 897 | draft acceptance = 0.89076 (  106 accepted /   119 generated), mean len =  1.89
0.21.892.927 I slot      release: id  0 | task 897 | stop processing: n_tokens = 253, truncated = 0
0.21.894.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
0.21.933.406 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.24.992.762 I slot print_timing: id  0 | task 1019 | n_gen =    329, tg = 109.10 t/s, tg_3s = 109.43 t/s
0.25.647.371 I slot print_timing: id  0 | task 1019 | prompt eval time =      52.92 ms /     4 tokens (   13.23 ms per token,    75.58 tokens per second)
0.25.647.373 I slot print_timing: id  0 | task 1019 |        eval time =    3661.03 ms /   400 tokens (    9.18 ms per token,   108.99 tokens per second)
0.25.647.373 I slot print_timing: id  0 | task 1019 |       total time =    3713.96 ms /   404 tokens
0.25.647.373 I slot print_timing: id  0 | task 1019 |    graphs reused =       1199
0.25.647.374 I slot print_timing: id  0 | task 1019 | draft acceptance = 0.87736 (  186 accepted /   212 generated), mean len =  1.88
0.25.647.385 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 427, truncated = 0
0.25.648.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.25.702.460 I slot launch_slot_: id  0 | task 1234 | processing task, is_child = 0
0.28.617.767 I slot print_timing: id  0 | task 1234 | prompt eval time =      52.01 ms /     4 tokens (   13.00 ms per token,    76.91 tokens per second)
0.28.617.769 I slot print_timing: id  0 | task 1234 |        eval time =    2863.20 ms /   317 tokens (    9.06 ms per token,   110.37 tokens per second)
0.28.617.769 I slot print_timing: id  0 | task 1234 |       total time =    2915.22 ms /   321 tokens
0.28.617.769 I slot print_timing: id  0 | task 1234 |    graphs reused =       1363
0.28.617.771 I slot print_timing: id  0 | task 1234 | draft acceptance = 0.90964 (  151 accepted /   166 generated), mean len =  1.91
0.28.617.780 I slot      release: id  0 | task 1234 | stop processing: n_tokens = 345, truncated = 0
0.28.618.277 I srv    operator(): operator(): cleaning up before exit...
