CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.060.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.713 W srv  llama_server: -----------------
0.00.119.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.714 W srv  llama_server: -----------------
0.00.120.896 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.921.699 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.041.710 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.041.728 I srv  llama_server: model loaded
0.02.041.730 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.041.730 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.041.730 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.985.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.280.591 I slot print_timing: id  0 | task 103 |       total time =    1799.51 ms /   342 tokens
0.08.280.591 I slot print_timing: id  0 | task 103 |    graphs reused =        168
0.08.280.593 I slot print_timing: id  0 | task 103 | draft acceptance = 0.87333 (  262 accepted /   300 generated), mean len =  4.49
0.08.280.603 I slot      release: id  0 | task 103 | stop processing: n_tokens = 367, truncated = 0
0.08.282.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.082
0.08.335.951 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.10.437.647 I slot print_timing: id  0 | task 180 | prompt eval time =      52.30 ms /     4 tokens (   13.07 ms per token,    76.48 tokens per second)
0.10.437.648 I slot print_timing: id  0 | task 180 |        eval time =    2049.30 ms /   400 tokens (    5.14 ms per token,   194.70 tokens per second)
0.10.437.648 I slot print_timing: id  0 | task 180 |       total time =    2101.60 ms /   404 tokens
0.10.437.649 I slot print_timing: id  0 | task 180 |    graphs reused =        253
0.10.437.651 I slot print_timing: id  0 | task 180 | draft acceptance = 0.88857 (  311 accepted /   350 generated), mean len =  4.53
0.10.437.661 I slot      release: id  0 | task 180 | stop processing: n_tokens = 429, truncated = 0
0.10.439.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.492.628 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.12.004.646 I slot print_timing: id  0 | task 270 | prompt eval time =      63.30 ms /    27 tokens (    2.34 ms per token,   426.55 tokens per second)
0.12.004.647 I slot print_timing: id  0 | task 270 |        eval time =    1448.63 ms /   158 tokens (    9.23 ms per token,   108.38 tokens per second)
0.12.004.647 I slot print_timing: id  0 | task 270 |       total time =    1511.92 ms /   185 tokens
0.12.004.648 I slot print_timing: id  0 | task 270 |    graphs reused =        315
0.12.004.649 I slot print_timing: id  0 | task 270 | draft acceptance = 0.37698 (   95 accepted /   252 generated), mean len =  2.51
0.12.004.659 I slot      release: id  0 | task 270 | stop processing: n_tokens = 185, truncated = 0
0.12.006.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.146
0.12.045.421 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.13.500.115 I slot print_timing: id  0 | task 336 | prompt eval time =      52.22 ms /     4 tokens (   13.06 ms per token,    76.60 tokens per second)
0.13.500.116 I slot print_timing: id  0 | task 336 |        eval time =    1402.38 ms /   150 tokens (    9.41 ms per token,   106.25 tokens per second)
0.13.500.117 I slot print_timing: id  0 | task 336 |       total time =    1454.60 ms /   154 tokens
0.13.500.117 I slot print_timing: id  0 | task 336 |    graphs reused =        375
0.13.500.119 I slot print_timing: id  0 | task 336 | draft acceptance = 0.37295 (   91 accepted /   244 generated), mean len =  2.49
0.13.500.128 I slot      release: id  0 | task 336 | stop processing: n_tokens = 179, truncated = 0
0.13.501.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.151
0.13.553.065 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.15.007.028 I slot print_timing: id  0 | task 399 | prompt eval time =      51.16 ms /     4 tokens (   12.79 ms per token,    78.19 tokens per second)
0.15.007.029 I slot print_timing: id  0 | task 399 |        eval time =    1402.71 ms /   152 tokens (    9.29 ms per token,   107.65 tokens per second)
0.15.007.030 I slot print_timing: id  0 | task 399 |       total time =    1453.87 ms /   156 tokens
0.15.007.030 I slot print_timing: id  0 | task 399 |    graphs reused =        435
0.15.007.032 I slot print_timing: id  0 | task 399 | draft acceptance = 0.38525 (   94 accepted /   244 generated), mean len =  2.54
0.15.007.041 I slot      release: id  0 | task 399 | stop processing: n_tokens = 182, truncated = 0
0.15.008.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.15.061.663 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.17.050.944 I slot print_timing: id  0 | task 462 | prompt eval time =      64.61 ms /    28 tokens (    2.31 ms per token,   433.38 tokens per second)
0.17.050.950 I slot print_timing: id  0 | task 462 |        eval time =    1924.58 ms /   325 tokens (    5.94 ms per token,   168.35 tokens per second)
0.17.050.950 I slot print_timing: id  0 | task 462 |       total time =    1989.19 ms /   353 tokens
0.17.050.950 I slot print_timing: id  0 | task 462 |    graphs reused =        516
0.17.050.952 I slot print_timing: id  0 | task 462 | draft acceptance = 0.73494 (  244 accepted /   332 generated), mean len =  3.94
0.17.050.962 I slot      release: id  0 | task 462 | stop processing: n_tokens = 355, truncated = 0
0.17.052.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.079
0.17.092.295 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.19.885.079 I slot print_timing: id  0 | task 548 | prompt eval time =      52.09 ms /     4 tokens (   13.02 ms per token,    76.79 tokens per second)
0.19.885.080 I slot print_timing: id  0 | task 548 |        eval time =    2740.68 ms /   400 tokens (    6.87 ms per token,   145.58 tokens per second)
0.19.885.081 I slot print_timing: id  0 | task 548 |       total time =    2792.78 ms /   404 tokens
0.19.885.081 I slot print_timing: id  0 | task 548 |    graphs reused =        632
0.19.885.083 I slot print_timing: id  0 | task 548 | draft acceptance = 0.59322 (  280 accepted /   472 generated), mean len =  3.37
0.19.885.093 I slot      release: id  0 | task 548 | stop processing: n_tokens = 427, truncated = 0
0.19.886.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.19.940.331 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
0.21.841.191 I slot print_timing: id  0 | task 669 | prompt eval time =      51.02 ms /     4 tokens (   12.76 ms per token,    78.40 tokens per second)
0.21.841.192 I slot print_timing: id  0 | task 669 |        eval time =    1849.74 ms /   313 tokens (    5.93 ms per token,   168.67 tokens per second)
0.21.841.193 I slot print_timing: id  0 | task 669 |       total time =    1900.76 ms /   317 tokens
0.21.841.193 I slot print_timing: id  0 | task 669 |    graphs reused =        710
0.21.841.195 I slot print_timing: id  0 | task 669 | draft acceptance = 0.73750 (  236 accepted /   320 generated), mean len =  3.95
0.21.841.205 I slot      release: id  0 | task 669 | stop processing: n_tokens = 344, truncated = 0
0.21.841.641 I srv    operator(): operator(): cleaning up before exit...
