CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.152.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.229.159 W srv  llama_server: -----------------
0.00.229.160 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.229.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.229.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.229.160 W srv  llama_server: -----------------
0.00.230.352 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.647.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.647.336 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.647.340 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.647.341 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.647.343 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.647.348 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.647.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.647.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.647.352 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.647.353 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.647.355 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.647.379 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.647.380 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.647.382 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.647.386 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.856.023 I cmn          init: llama threadpool init, n_threads = 8
0.01.912.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.915.423 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.915.440 I srv  llama_server: model loaded
0.01.915.468 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.915.468 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.915.468 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.984.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.768.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.17.819.704 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
0.20.154.922 I slot print_timing: id  0 | task 1159 | prompt eval time =      54.67 ms /    27 tokens (    2.02 ms per token,   493.84 tokens per second)
0.20.154.924 I slot print_timing: id  0 | task 1159 |        eval time =    2280.53 ms /   171 tokens (   13.41 ms per token,    74.54 tokens per second)
0.20.154.924 I slot print_timing: id  0 | task 1159 |       total time =    2335.21 ms /   198 tokens
0.20.154.924 I slot print_timing: id  0 | task 1159 |    graphs reused =       1312
0.20.154.930 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 197, truncated = 0
0.20.156.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.137
0.20.193.990 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
0.22.487.815 I slot print_timing: id  0 | task 1332 | prompt eval time =      49.79 ms /     4 tokens (   12.45 ms per token,    80.34 tokens per second)
0.22.487.816 I slot print_timing: id  0 | task 1332 |        eval time =    2244.03 ms /   168 tokens (   13.44 ms per token,    74.42 tokens per second)
0.22.487.817 I slot print_timing: id  0 | task 1332 |       total time =    2293.82 ms /   172 tokens
0.22.487.817 I slot print_timing: id  0 | task 1332 |    graphs reused =       1478
0.22.487.823 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 194, truncated = 0
0.22.489.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.139
0.22.539.885 I slot launch_slot_: id  0 | task 1501 | processing task, is_child = 0
0.24.685.922 I slot print_timing: id  0 | task 1501 | prompt eval time =      49.69 ms /     4 tokens (   12.42 ms per token,    80.50 tokens per second)
0.24.685.923 I slot print_timing: id  0 | task 1501 |        eval time =    2096.34 ms /   157 tokens (   13.44 ms per token,    74.42 tokens per second)
0.24.685.923 I slot print_timing: id  0 | task 1501 |       total time =    2146.03 ms /   161 tokens
0.24.685.924 I slot print_timing: id  0 | task 1501 |    graphs reused =       1633
0.24.685.928 I slot      release: id  0 | task 1501 | stop processing: n_tokens = 183, truncated = 0
0.24.687.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.24.738.465 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
0.27.793.318 I slot print_timing: id  0 | task 1659 | n_gen =    224, tg =  74.32 t/s, tg_3s =  74.66 t/s
0.30.175.299 I slot print_timing: id  0 | task 1659 | prompt eval time =      54.48 ms /    28 tokens (    1.95 ms per token,   513.96 tokens per second)
0.30.175.300 I slot print_timing: id  0 | task 1659 |        eval time =    5382.35 ms /   400 tokens (   13.49 ms per token,    74.13 tokens per second)
0.30.175.301 I slot print_timing: id  0 | task 1659 |       total time =    5436.82 ms /   428 tokens
0.30.175.301 I slot print_timing: id  0 | task 1659 |    graphs reused =       2030
0.30.175.306 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 427, truncated = 0
0.30.177.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.30.217.221 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
0.33.278.947 I slot print_timing: id  0 | task 2061 | n_gen =    224, tg =  74.07 t/s, tg_3s =  74.41 t/s
0.35.664.877 I slot print_timing: id  0 | task 2061 | prompt eval time =      51.21 ms /     4 tokens (   12.80 ms per token,    78.12 tokens per second)
0.35.664.879 I slot print_timing: id  0 | task 2061 |        eval time =    5396.44 ms /   400 tokens (   13.52 ms per token,    73.94 tokens per second)
0.35.664.879 I slot print_timing: id  0 | task 2061 |       total time =    5447.65 ms /   404 tokens
0.35.664.879 I slot print_timing: id  0 | task 2061 |    graphs reused =       2427
0.35.664.885 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 427, truncated = 0
0.35.666.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.35.719.287 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
0.38.770.821 I slot print_timing: id  0 | task 2462 | n_gen =    223, tg =  73.97 t/s, tg_3s =  74.30 t/s
0.41.165.394 I slot print_timing: id  0 | task 2462 | prompt eval time =      50.22 ms /     4 tokens (   12.56 ms per token,    79.65 tokens per second)
0.41.165.395 I slot print_timing: id  0 | task 2462 |        eval time =    5395.88 ms /   400 tokens (   13.52 ms per token,    73.95 tokens per second)
0.41.165.395 I slot print_timing: id  0 | task 2462 |       total time =    5446.10 ms /   404 tokens
0.41.165.396 I slot print_timing: id  0 | task 2462 |    graphs reused =       2824
0.41.165.401 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 427, truncated = 0
0.41.165.836 I srv    operator(): operator(): cleaning up before exit...
