CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.337 W srv  llama_server: -----------------
0.00.122.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.338 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.338 W srv  llama_server: -----------------
0.00.123.533 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.934.326 I cmn          init: llama threadpool init, n_threads = 8
0.01.966.555 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.525 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.052.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.052.644 I srv  llama_server: model loaded
0.02.052.646 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.052.646 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.052.646 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.957.438 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
0.21.692.682 I slot print_timing: id  0 | task 798 | prompt eval time =      52.25 ms /     4 tokens (   13.06 ms per token,    76.55 tokens per second)
0.21.692.683 I slot print_timing: id  0 | task 798 |        eval time =    2682.90 ms /   400 tokens (    6.72 ms per token,   148.72 tokens per second)
0.21.692.684 I slot print_timing: id  0 | task 798 |       total time =    2735.15 ms /   404 tokens
0.21.692.684 I slot print_timing: id  0 | task 798 |    graphs reused =        911
0.21.692.685 I slot print_timing: id  0 | task 798 | draft acceptance = 0.84797 (  251 accepted /   296 generated), mean len =  2.70
0.21.692.695 I slot      release: id  0 | task 798 | stop processing: n_tokens = 427, truncated = 0
0.21.694.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.748.184 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
0.24.573.211 I slot print_timing: id  0 | task 948 | prompt eval time =      52.14 ms /     4 tokens (   13.03 ms per token,    76.72 tokens per second)
0.24.573.213 I slot print_timing: id  0 | task 948 |        eval time =    2772.88 ms /   400 tokens (    6.95 ms per token,   143.89 tokens per second)
0.24.573.213 I slot print_timing: id  0 | task 948 |       total time =    2825.02 ms /   404 tokens
0.24.573.213 I slot print_timing: id  0 | task 948 |    graphs reused =       1061
0.24.573.215 I slot print_timing: id  0 | task 948 | draft acceptance = 0.80921 (  246 accepted /   304 generated), mean len =  2.62
0.24.573.225 I slot      release: id  0 | task 948 | stop processing: n_tokens = 427, truncated = 0
0.24.573.768 I srv    operator(): operator(): cleaning up before exit...
