CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.060.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.186 W srv  llama_server: -----------------
0.00.121.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.187 W srv  llama_server: -----------------
0.00.122.400 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.931.427 I cmn          init: llama threadpool init, n_threads = 8
0.01.964.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.013.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.051.457 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.475 I srv  llama_server: model loaded
0.02.051.477 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.051.502 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.051.502 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.975.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.292.884 I slot print_timing: id  0 | task 111 |       total time =    1768.88 ms /   355 tokens
0.08.292.884 I slot print_timing: id  0 | task 111 |    graphs reused =        179
0.08.292.886 I slot print_timing: id  0 | task 111 | draft acceptance = 0.87821 (  274 accepted /   312 generated), mean len =  4.51
0.08.292.896 I slot      release: id  0 | task 111 | stop processing: n_tokens = 382, truncated = 0
0.08.294.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.079
0.08.348.296 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.10.092.295 I slot print_timing: id  0 | task 191 | prompt eval time =      50.62 ms /     4 tokens (   12.66 ms per token,    79.01 tokens per second)
0.10.092.296 I slot print_timing: id  0 | task 191 |        eval time =    1693.28 ms /   351 tokens (    4.84 ms per token,   206.70 tokens per second)
0.10.092.297 I slot print_timing: id  0 | task 191 |       total time =    1743.90 ms /   355 tokens
0.10.092.297 I slot print_timing: id  0 | task 191 |    graphs reused =        254
0.10.092.299 I slot print_timing: id  0 | task 191 | draft acceptance = 0.88636 (  273 accepted /   308 generated), mean len =  4.55
0.10.092.308 I slot      release: id  0 | task 191 | stop processing: n_tokens = 380, truncated = 0
0.10.094.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.10.145.464 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.11.898.215 I slot print_timing: id  0 | task 270 | prompt eval time =      63.83 ms /    27 tokens (    2.36 ms per token,   423.00 tokens per second)
0.11.898.216 I slot print_timing: id  0 | task 270 |        eval time =    1688.83 ms /   192 tokens (    8.84 ms per token,   113.10 tokens per second)
0.11.898.217 I slot print_timing: id  0 | task 270 |       total time =    1752.66 ms /   219 tokens
0.11.898.219 I slot print_timing: id  0 | task 270 |    graphs reused =        332
0.11.898.221 I slot print_timing: id  0 | task 270 | draft acceptance = 0.36392 (  115 accepted /   316 generated), mean len =  2.46
0.11.898.231 I slot      release: id  0 | task 270 | stop processing: n_tokens = 221, truncated = 0
0.11.899.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.122
0.11.937.040 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.13.734.338 I slot print_timing: id  0 | task 352 | prompt eval time =      50.34 ms /     4 tokens (   12.58 ms per token,    79.47 tokens per second)
0.13.734.340 I slot print_timing: id  0 | task 352 |        eval time =    1746.87 ms /   195 tokens (    9.00 ms per token,   111.06 tokens per second)
0.13.734.340 I slot print_timing: id  0 | task 352 |       total time =    1797.21 ms /   199 tokens
0.13.734.340 I slot print_timing: id  0 | task 352 |    graphs reused =        413
0.13.734.342 I slot print_timing: id  0 | task 352 | draft acceptance = 0.35061 (  115 accepted /   328 generated), mean len =  2.40
0.13.734.352 I slot      release: id  0 | task 352 | stop processing: n_tokens = 224, truncated = 0
0.13.735.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.121
0.13.788.311 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.15.124.171 I slot print_timing: id  0 | task 436 | prompt eval time =      50.40 ms /     4 tokens (   12.60 ms per token,    79.36 tokens per second)
0.15.124.173 I slot print_timing: id  0 | task 436 |        eval time =    1285.37 ms /   153 tokens (    8.46 ms per token,   118.25 tokens per second)
0.15.124.173 I slot print_timing: id  0 | task 436 |       total time =    1335.77 ms /   157 tokens
0.15.124.173 I slot print_timing: id  0 | task 436 |    graphs reused =        472
0.15.124.175 I slot print_timing: id  0 | task 436 | draft acceptance = 0.39167 (   94 accepted /   240 generated), mean len =  2.57
0.15.124.185 I slot      release: id  0 | task 436 | stop processing: n_tokens = 181, truncated = 0
0.15.125.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.017
0.15.178.070 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.17.666.744 I slot print_timing: id  0 | task 498 | prompt eval time =      63.62 ms /    28 tokens (    2.27 ms per token,   440.08 tokens per second)
0.17.666.745 I slot print_timing: id  0 | task 498 |        eval time =    2424.95 ms /   400 tokens (    6.08 ms per token,   164.54 tokens per second)
0.17.666.745 I slot print_timing: id  0 | task 498 |       total time =    2488.58 ms /   428 tokens
0.17.666.746 I slot print_timing: id  0 | task 498 |    graphs reused =        580
0.17.666.748 I slot print_timing: id  0 | task 498 | draft acceptance = 0.65158 (  288 accepted /   442 generated), mean len =  3.59
0.17.666.758 I slot      release: id  0 | task 498 | stop processing: n_tokens = 427, truncated = 0
0.17.668.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.17.708.240 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
0.20.391.507 I slot print_timing: id  0 | task 612 | prompt eval time =      51.91 ms /     4 tokens (   12.98 ms per token,    77.06 tokens per second)
0.20.391.509 I slot print_timing: id  0 | task 612 |        eval time =    2631.26 ms /   400 tokens (    6.59 ms per token,   151.64 tokens per second)
0.20.391.509 I slot print_timing: id  0 | task 612 |       total time =    2683.17 ms /   404 tokens
0.20.391.509 I slot print_timing: id  0 | task 612 |    graphs reused =        698
0.20.391.511 I slot print_timing: id  0 | task 612 | draft acceptance = 0.57796 (  278 accepted /   481 generated), mean len =  3.30
0.20.391.521 I slot      release: id  0 | task 612 | stop processing: n_tokens = 427, truncated = 0
0.20.392.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.445.952 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.22.049.392 I slot print_timing: id  0 | task 735 | prompt eval time =      51.94 ms /     4 tokens (   12.98 ms per token,    77.02 tokens per second)
0.22.049.393 I slot print_timing: id  0 | task 735 |        eval time =    1551.41 ms /   262 tokens (    5.94 ms per token,   168.23 tokens per second)
0.22.049.393 I slot print_timing: id  0 | task 735 |       total time =    1603.35 ms /   266 tokens
0.22.049.394 I slot print_timing: id  0 | task 735 |    graphs reused =        767
0.22.049.396 I slot print_timing: id  0 | task 735 | draft acceptance = 0.67958 (  193 accepted /   284 generated), mean len =  3.72
0.22.049.405 I slot      release: id  0 | task 735 | stop processing: n_tokens = 292, truncated = 0
0.22.050.019 I srv    operator(): operator(): cleaning up before exit...
