CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.279 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.097 W srv  llama_server: -----------------
0.00.122.098 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.098 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.098 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.098 W srv  llama_server: -----------------
0.00.123.275 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.911.225 I cmn          init: llama threadpool init, n_threads = 8
0.01.943.329 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.992.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.031.460 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.478 I srv  llama_server: model loaded
0.02.031.483 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.031.483 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.031.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.980.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.384.786 I slot      release: id  0 | task 425 | stop processing: n_tokens = 429, truncated = 0
0.14.386.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.14.439.554 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.16.066.339 I slot print_timing: id  0 | task 632 | prompt eval time =      62.92 ms /    27 tokens (    2.33 ms per token,   429.09 tokens per second)
0.16.066.341 I slot print_timing: id  0 | task 632 |        eval time =    1563.76 ms /   166 tokens (    9.48 ms per token,   105.52 tokens per second)
0.16.066.341 I slot print_timing: id  0 | task 632 |       total time =    1626.68 ms /   193 tokens
0.16.066.341 I slot print_timing: id  0 | task 632 |    graphs reused =        711
0.16.066.343 I slot print_timing: id  0 | task 632 | draft acceptance = 0.69388 (   68 accepted /    98 generated), mean len =  1.69
0.16.066.354 I slot      release: id  0 | task 632 | stop processing: n_tokens = 193, truncated = 0
0.16.067.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.140
0.16.107.591 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
0.17.422.511 I slot print_timing: id  0 | task 733 | prompt eval time =      51.63 ms /     4 tokens (   12.91 ms per token,    77.47 tokens per second)
0.17.422.512 I slot print_timing: id  0 | task 733 |        eval time =    1263.20 ms /   138 tokens (    9.22 ms per token,   108.45 tokens per second)
0.17.422.513 I slot print_timing: id  0 | task 733 |       total time =    1314.83 ms /   142 tokens
0.17.422.513 I slot print_timing: id  0 | task 733 |    graphs reused =        789
0.17.422.514 I slot print_timing: id  0 | task 733 | draft acceptance = 0.74684 (   59 accepted /    79 generated), mean len =  1.75
0.17.422.524 I slot      release: id  0 | task 733 | stop processing: n_tokens = 165, truncated = 0
0.17.424.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.17.476.722 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
0.18.594.826 I slot print_timing: id  0 | task 814 | prompt eval time =      51.69 ms /     4 tokens (   12.92 ms per token,    77.39 tokens per second)
0.18.594.827 I slot print_timing: id  0 | task 814 |        eval time =    1066.32 ms /   108 tokens (    9.97 ms per token,   100.34 tokens per second)
0.18.594.828 I slot print_timing: id  0 | task 814 |       total time =    1118.01 ms /   112 tokens
0.18.594.828 I slot print_timing: id  0 | task 814 |    graphs reused =        854
0.18.594.829 I slot print_timing: id  0 | task 814 | draft acceptance = 0.62121 (   41 accepted /    66 generated), mean len =  1.62
0.18.594.838 I slot      release: id  0 | task 814 | stop processing: n_tokens = 134, truncated = 0
0.18.596.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.022
0.18.649.515 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
0.21.720.069 I slot print_timing: id  0 | task 882 | n_gen =    355, tg = 117.72 t/s, tg_3s = 118.05 t/s
0.22.102.621 I slot print_timing: id  0 | task 882 | prompt eval time =      63.27 ms /    28 tokens (    2.26 ms per token,   442.52 tokens per second)
0.22.102.623 I slot print_timing: id  0 | task 882 |        eval time =    3389.73 ms /   400 tokens (    8.50 ms per token,   117.71 tokens per second)
0.22.102.623 I slot print_timing: id  0 | task 882 |       total time =    3453.01 ms /   428 tokens
0.22.102.623 I slot print_timing: id  0 | task 882 |    graphs reused =       1062
0.22.102.625 I slot print_timing: id  0 | task 882 | draft acceptance = 0.90000 (  189 accepted /   210 generated), mean len =  1.90
0.22.102.634 I slot      release: id  0 | task 882 | stop processing: n_tokens = 427, truncated = 0
0.22.104.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.22.144.291 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
0.25.211.854 I slot print_timing: id  0 | task 1095 | n_gen =    357, tg = 118.10 t/s, tg_3s = 118.43 t/s
0.25.578.758 I slot print_timing: id  0 | task 1095 | prompt eval time =      52.99 ms /     4 tokens (   13.25 ms per token,    75.49 tokens per second)
0.25.578.760 I slot print_timing: id  0 | task 1095 |        eval time =    3381.47 ms /   400 tokens (    8.47 ms per token,   118.00 tokens per second)
0.25.578.760 I slot print_timing: id  0 | task 1095 |       total time =    3434.46 ms /   404 tokens
0.25.578.761 I slot print_timing: id  0 | task 1095 |    graphs reused =       1269
0.25.578.762 I slot print_timing: id  0 | task 1095 | draft acceptance = 0.90431 (  189 accepted /   209 generated), mean len =  1.90
0.25.578.773 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 427, truncated = 0
0.25.580.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.25.633.652 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.28.700.065 I slot print_timing: id  0 | task 1307 | n_gen =    358, tg = 118.42 t/s, tg_3s = 118.75 t/s
0.29.115.407 I slot print_timing: id  0 | task 1307 | prompt eval time =      51.73 ms /     4 tokens (   12.93 ms per token,    77.33 tokens per second)
0.29.115.408 I slot print_timing: id  0 | task 1307 |        eval time =    3429.93 ms /   400 tokens (    8.60 ms per token,   116.33 tokens per second)
0.29.115.409 I slot print_timing: id  0 | task 1307 |       total time =    3481.66 ms /   404 tokens
0.29.115.409 I slot print_timing: id  0 | task 1307 |    graphs reused =       1479
0.29.115.410 I slot print_timing: id  0 | task 1307 | draft acceptance = 0.88208 (  187 accepted /   212 generated), mean len =  1.88
0.29.115.420 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 427, truncated = 0
0.29.116.066 I srv    operator(): operator(): cleaning up before exit...
