CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.581 W srv  llama_server: -----------------
0.00.121.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.586 W srv  llama_server: -----------------
0.00.122.772 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.930.213 I cmn          init: llama threadpool init, n_threads = 8
0.01.962.215 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.011.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.050.519 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.538 I srv  llama_server: model loaded
0.02.050.540 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.050.566 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.050.566 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.993.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.927.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.077
0.08.980.897 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.11.393.966 I slot print_timing: id  0 | task 270 | prompt eval time =      51.61 ms /     4 tokens (   12.90 ms per token,    77.51 tokens per second)
0.11.393.967 I slot print_timing: id  0 | task 270 |        eval time =    2361.37 ms /   376 tokens (    6.30 ms per token,   158.81 tokens per second)
0.11.393.967 I slot print_timing: id  0 | task 270 |       total time =    2412.98 ms /   380 tokens
0.11.393.968 I slot print_timing: id  0 | task 270 |    graphs reused =        391
0.11.393.969 I slot print_timing: id  0 | task 270 | draft acceptance = 0.89259 (  241 accepted /   270 generated), mean len =  2.79
0.11.393.979 I slot      release: id  0 | task 270 | stop processing: n_tokens = 406, truncated = 0
0.11.395.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.449.164 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.12.891.304 I slot print_timing: id  0 | task 407 | prompt eval time =      62.00 ms /    27 tokens (    2.30 ms per token,   435.48 tokens per second)
0.12.891.306 I slot print_timing: id  0 | task 407 |        eval time =    1380.04 ms /   169 tokens (    8.21 ms per token,   121.74 tokens per second)
0.12.891.306 I slot print_timing: id  0 | task 407 |       total time =    1442.04 ms /   196 tokens
0.12.891.307 I slot print_timing: id  0 | task 407 |    graphs reused =        470
0.12.891.308 I slot print_timing: id  0 | task 407 | draft acceptance = 0.55000 (   88 accepted /   160 generated), mean len =  2.10
0.12.891.319 I slot      release: id  0 | task 407 | stop processing: n_tokens = 195, truncated = 0
0.12.892.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.138
0.12.931.624 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.14.405.381 I slot print_timing: id  0 | task 490 | prompt eval time =      51.46 ms /     4 tokens (   12.87 ms per token,    77.73 tokens per second)
0.14.405.383 I slot print_timing: id  0 | task 490 |        eval time =    1422.19 ms /   183 tokens (    7.81 ms per token,   127.97 tokens per second)
0.14.405.383 I slot print_timing: id  0 | task 490 |       total time =    1473.66 ms /   187 tokens
0.14.405.383 I slot print_timing: id  0 | task 490 |    graphs reused =        551
0.14.405.385 I slot print_timing: id  0 | task 490 | draft acceptance = 0.61585 (  101 accepted /   164 generated), mean len =  2.23
0.14.405.394 I slot      release: id  0 | task 490 | stop processing: n_tokens = 210, truncated = 0
0.14.407.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.14.459.358 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
0.15.862.817 I slot print_timing: id  0 | task 574 | prompt eval time =      50.66 ms /     4 tokens (   12.66 ms per token,    78.96 tokens per second)
0.15.862.819 I slot print_timing: id  0 | task 574 |        eval time =    1352.70 ms /   169 tokens (    8.05 ms per token,   124.20 tokens per second)
0.15.862.819 I slot print_timing: id  0 | task 574 |       total time =    1403.37 ms /   173 tokens
0.15.862.820 I slot print_timing: id  0 | task 574 |    graphs reused =        628
0.15.862.821 I slot print_timing: id  0 | task 574 | draft acceptance = 0.58974 (   92 accepted /   156 generated), mean len =  2.18
0.15.862.831 I slot      release: id  0 | task 574 | stop processing: n_tokens = 197, truncated = 0
0.15.864.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.15.917.652 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.18.323.898 I slot print_timing: id  0 | task 654 | prompt eval time =      63.48 ms /    28 tokens (    2.27 ms per token,   441.10 tokens per second)
0.18.323.899 I slot print_timing: id  0 | task 654 |        eval time =    2342.67 ms /   361 tokens (    6.51 ms per token,   153.67 tokens per second)
0.18.323.899 I slot print_timing: id  0 | task 654 |       total time =    2406.15 ms /   389 tokens
0.18.323.900 I slot print_timing: id  0 | task 654 |    graphs reused =        760
0.18.323.901 I slot print_timing: id  0 | task 654 | draft acceptance = 0.85075 (  228 accepted /   268 generated), mean len =  2.70
0.18.323.910 I slot      release: id  0 | task 654 | stop processing: n_tokens = 390, truncated = 0
0.18.325.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.18.365.564 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
0.20.795.294 I slot print_timing: id  0 | task 791 | prompt eval time =      51.63 ms /     4 tokens (   12.91 ms per token,    77.48 tokens per second)
0.20.795.295 I slot print_timing: id  0 | task 791 |        eval time =    2378.01 ms /   357 tokens (    6.68 ms per token,   149.71 tokens per second)
0.20.795.296 I slot print_timing: id  0 | task 791 |       total time =    2429.63 ms /   361 tokens
0.20.795.296 I slot print_timing: id  0 | task 791 |    graphs reused =        894
0.20.795.298 I slot print_timing: id  0 | task 791 | draft acceptance = 0.80882 (  220 accepted /   272 generated), mean len =  2.62
0.20.795.307 I slot      release: id  0 | task 791 | stop processing: n_tokens = 384, truncated = 0
0.20.796.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.20.851.594 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
0.23.499.577 I slot print_timing: id  0 | task 929 | prompt eval time =      51.01 ms /     4 tokens (   12.75 ms per token,    78.41 tokens per second)
0.23.499.578 I slot print_timing: id  0 | task 929 |        eval time =    2596.87 ms /   400 tokens (    6.51 ms per token,   153.65 tokens per second)
0.23.499.578 I slot print_timing: id  0 | task 929 |       total time =    2647.88 ms /   404 tokens
0.23.499.579 I slot print_timing: id  0 | task 929 |    graphs reused =       1039
0.23.499.580 I slot print_timing: id  0 | task 929 | draft acceptance = 0.85085 (  251 accepted /   295 generated), mean len =  2.70
0.23.499.590 I slot      release: id  0 | task 929 | stop processing: n_tokens = 427, truncated = 0
0.23.500.096 I srv    operator(): operator(): cleaning up before exit...
