CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.147.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.301 W srv  llama_server: -----------------
0.00.215.302 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.302 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.302 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.302 W srv  llama_server: -----------------
0.00.216.487 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.605.126 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.136 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.140 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.605.142 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.605.143 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.605.148 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.605.149 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.151 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.152 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.605.154 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.605.155 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.605.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.605.180 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.182 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.186 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.843.659 I cmn          init: llama threadpool init, n_threads = 8
0.01.900.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.902.801 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.902.819 I srv  llama_server: model loaded
0.01.902.847 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.902.847 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.902.847 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.985.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.726.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.009
0.16.780.682 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
0.19.565.730 I slot print_timing: id  0 | task 1078 | prompt eval time =      54.87 ms /    27 tokens (    2.03 ms per token,   492.10 tokens per second)
0.19.565.732 I slot print_timing: id  0 | task 1078 |        eval time =    2730.17 ms /   204 tokens (   13.45 ms per token,    74.35 tokens per second)
0.19.565.732 I slot print_timing: id  0 | task 1078 |       total time =    2785.04 ms /   231 tokens
0.19.565.732 I slot print_timing: id  0 | task 1078 |    graphs reused =       1264
0.19.565.739 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 230, truncated = 0
0.19.567.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.117
0.19.606.149 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
0.21.703.354 I slot print_timing: id  0 | task 1284 | prompt eval time =      51.13 ms /     4 tokens (   12.78 ms per token,    78.24 tokens per second)
0.21.703.355 I slot print_timing: id  0 | task 1284 |        eval time =    2046.07 ms /   153 tokens (   13.46 ms per token,    74.29 tokens per second)
0.21.703.355 I slot print_timing: id  0 | task 1284 |       total time =    2097.20 ms /   157 tokens
0.21.703.356 I slot print_timing: id  0 | task 1284 |    graphs reused =       1415
0.21.703.361 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 179, truncated = 0
0.21.705.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.151
0.21.758.220 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
0.24.243.529 I slot print_timing: id  0 | task 1438 | prompt eval time =      51.40 ms /     4 tokens (   12.85 ms per token,    77.81 tokens per second)
0.24.243.530 I slot print_timing: id  0 | task 1438 |        eval time =    2433.89 ms /   182 tokens (   13.45 ms per token,    74.37 tokens per second)
0.24.243.531 I slot print_timing: id  0 | task 1438 |       total time =    2485.30 ms /   186 tokens
0.24.243.531 I slot print_timing: id  0 | task 1438 |    graphs reused =       1595
0.24.243.537 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 208, truncated = 0
0.24.245.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.24.297.816 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.27.353.392 I slot print_timing: id  0 | task 1621 | n_gen =    225, tg =  74.66 t/s, tg_3s =  74.99 t/s
0.27.867.353 I slot print_timing: id  0 | task 1621 | prompt eval time =      55.17 ms /    28 tokens (    1.97 ms per token,   507.50 tokens per second)
0.27.867.354 I slot print_timing: id  0 | task 1621 |        eval time =    3514.36 ms /   263 tokens (   13.41 ms per token,    74.55 tokens per second)
0.27.867.354 I slot print_timing: id  0 | task 1621 |       total time =    3569.53 ms /   291 tokens
0.27.867.355 I slot print_timing: id  0 | task 1621 |    graphs reused =       1855
0.27.867.360 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 290, truncated = 0
0.27.869.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.097
0.27.906.535 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
0.30.959.422 I slot print_timing: id  0 | task 1886 | n_gen =    225, tg =  74.58 t/s, tg_3s =  74.92 t/s
0.33.306.274 I slot print_timing: id  0 | task 1886 | prompt eval time =      49.54 ms /     4 tokens (   12.38 ms per token,    80.75 tokens per second)
0.33.306.276 I slot print_timing: id  0 | task 1886 |        eval time =    5350.19 ms /   400 tokens (   13.41 ms per token,    74.58 tokens per second)
0.33.306.276 I slot print_timing: id  0 | task 1886 |       total time =    5399.73 ms /   404 tokens
0.33.306.276 I slot print_timing: id  0 | task 1886 |    graphs reused =       2252
0.33.306.282 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 427, truncated = 0
0.33.307.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.33.359.738 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.36.415.294 I slot print_timing: id  0 | task 2287 | n_gen =    225, tg =  74.52 t/s, tg_3s =  74.85 t/s
0.38.563.483 I slot print_timing: id  0 | task 2287 | prompt eval time =      49.70 ms /     4 tokens (   12.42 ms per token,    80.48 tokens per second)
0.38.563.484 I slot print_timing: id  0 | task 2287 |        eval time =    5154.04 ms /   385 tokens (   13.42 ms per token,    74.50 tokens per second)
0.38.563.485 I slot print_timing: id  0 | task 2287 |       total time =    5203.74 ms /   389 tokens
0.38.563.485 I slot print_timing: id  0 | task 2287 |    graphs reused =       2634
0.38.563.490 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 412, truncated = 0
0.38.563.956 I srv    operator(): operator(): cleaning up before exit...
