CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.499 W srv  llama_server: -----------------
0.00.121.500 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.500 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.500 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.501 W srv  llama_server: -----------------
0.00.122.683 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.913.754 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.127 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.994.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.032.532 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.549 I srv  llama_server: model loaded
0.02.032.551 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.032.552 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.032.552 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.926.988 I slot print_timing: id  0 | task 500 |        eval time =    1214.43 ms /   149 tokens (    8.21 ms per token,   121.87 tokens per second)
0.14.926.988 I slot print_timing: id  0 | task 500 |       total time =    1266.68 ms /   153 tokens
0.14.926.988 I slot print_timing: id  0 | task 500 |    graphs reused =        544
0.14.926.990 I slot print_timing: id  0 | task 500 | draft acceptance = 0.62879 (   83 accepted /   132 generated), mean len =  2.26
0.14.926.999 I slot      release: id  0 | task 500 | stop processing: n_tokens = 176, truncated = 0
0.14.928.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.153
0.14.981.024 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
0.16.543.448 I slot print_timing: id  0 | task 568 | prompt eval time =      51.88 ms /     4 tokens (   12.97 ms per token,    77.11 tokens per second)
0.16.543.450 I slot print_timing: id  0 | task 568 |        eval time =    1510.45 ms /   171 tokens (    8.89 ms per token,   112.55 tokens per second)
0.16.543.450 I slot print_timing: id  0 | task 568 |       total time =    1562.33 ms /   175 tokens
0.16.543.450 I slot print_timing: id  0 | task 568 |    graphs reused =        625
0.16.543.452 I slot print_timing: id  0 | task 568 | draft acceptance = 0.53659 (   88 accepted /   164 generated), mean len =  2.07
0.16.543.461 I slot      release: id  0 | task 568 | stop processing: n_tokens = 197, truncated = 0
0.16.545.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.16.597.626 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.18.950.115 I slot print_timing: id  0 | task 652 | prompt eval time =      63.24 ms /    28 tokens (    2.26 ms per token,   442.79 tokens per second)
0.18.950.117 I slot print_timing: id  0 | task 652 |        eval time =    2289.16 ms /   330 tokens (    6.96 ms per token,   143.72 tokens per second)
0.18.950.117 I slot print_timing: id  0 | task 652 |       total time =    2352.39 ms /   358 tokens
0.18.950.117 I slot print_timing: id  0 | task 652 |    graphs reused =        746
0.18.950.118 I slot print_timing: id  0 | task 652 | draft acceptance = 0.84553 (  208 accepted /   246 generated), mean len =  2.69
0.18.950.128 I slot      release: id  0 | task 652 | stop processing: n_tokens = 359, truncated = 0
0.18.951.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.18.992.465 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.22.002.764 I slot print_timing: id  0 | task 778 | prompt eval time =      52.19 ms /     4 tokens (   13.05 ms per token,    76.64 tokens per second)
0.22.002.765 I slot print_timing: id  0 | task 778 |        eval time =    2958.01 ms /   400 tokens (    7.41 ms per token,   134.89 tokens per second)
0.22.002.765 I slot print_timing: id  0 | task 778 |       total time =    3010.20 ms /   404 tokens
0.22.002.766 I slot print_timing: id  0 | task 778 |    graphs reused =        903
0.22.002.767 I slot print_timing: id  0 | task 778 | draft acceptance = 0.75472 (  240 accepted /   318 generated), mean len =  2.51
0.22.002.781 I slot      release: id  0 | task 778 | stop processing: n_tokens = 427, truncated = 0
0.22.004.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.22.056.958 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
0.24.171.303 I slot print_timing: id  0 | task 939 | prompt eval time =      51.12 ms /     4 tokens (   12.78 ms per token,    78.24 tokens per second)
0.24.171.305 I slot print_timing: id  0 | task 939 |        eval time =    2063.13 ms /   300 tokens (    6.90 ms per token,   144.93 tokens per second)
0.24.171.305 I slot print_timing: id  0 | task 939 |       total time =    2114.25 ms /   304 tokens
0.24.171.306 I slot print_timing: id  0 | task 939 |    graphs reused =       1012
0.24.171.307 I slot print_timing: id  0 | task 939 | draft acceptance = 0.85135 (  189 accepted /   222 generated), mean len =  2.70
0.24.171.317 I slot      release: id  0 | task 939 | stop processing: n_tokens = 328, truncated = 0
0.24.171.712 I srv    operator(): operator(): cleaning up before exit...
