CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.151.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.222.038 W srv  llama_server: -----------------
0.00.222.039 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.039 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.039 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.039 W srv  llama_server: -----------------
0.00.223.392 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.610.976 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.985 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.989 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.610.991 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.610.992 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.610.997 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.610.999 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.002 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.611.003 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.611.004 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.611.007 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.611.008 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.611.010 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.611.014 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.820.792 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.880.272 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.880.290 I srv  llama_server: model loaded
0.01.880.293 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.880.293 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.880.293 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.984.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.294.203 I slot print_timing: id  0 | task 1225 |    graphs reused =       1365
0.21.294.208 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 188, truncated = 0
0.21.296.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.144
0.21.346.842 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
0.23.332.980 I slot print_timing: id  0 | task 1388 | prompt eval time =      50.63 ms /     4 tokens (   12.66 ms per token,    79.00 tokens per second)
0.23.332.982 I slot print_timing: id  0 | task 1388 |        eval time =    1935.50 ms /   143 tokens (   13.63 ms per token,    73.37 tokens per second)
0.23.332.982 I slot print_timing: id  0 | task 1388 |       total time =    1986.13 ms /   147 tokens
0.23.332.982 I slot print_timing: id  0 | task 1388 |    graphs reused =       1506
0.23.332.987 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 169, truncated = 0
0.23.334.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.018
0.23.386.181 I slot launch_slot_: id  0 | task 1532 | processing task, is_child = 0
0.26.443.109 I slot print_timing: id  0 | task 1532 | n_gen =    221, tg =  73.28 t/s, tg_3s =  73.61 t/s
0.28.905.264 I slot print_timing: id  0 | task 1532 | prompt eval time =      54.67 ms /    28 tokens (    1.95 ms per token,   512.15 tokens per second)
0.28.905.266 I slot print_timing: id  0 | task 1532 |        eval time =    5464.40 ms /   400 tokens (   13.70 ms per token,    73.02 tokens per second)
0.28.905.266 I slot print_timing: id  0 | task 1532 |       total time =    5519.08 ms /   428 tokens
0.28.905.267 I slot print_timing: id  0 | task 1532 |    graphs reused =       1903
0.28.905.272 I slot      release: id  0 | task 1532 | stop processing: n_tokens = 427, truncated = 0
0.28.906.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.28.944.557 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
0.32.002.449 I slot print_timing: id  0 | task 1934 | n_gen =    221, tg =  73.15 t/s, tg_3s =  73.49 t/s
0.33.421.896 I slot print_timing: id  0 | task 1934 | prompt eval time =      50.51 ms /     4 tokens (   12.63 ms per token,    79.19 tokens per second)
0.33.421.897 I slot print_timing: id  0 | task 1934 |        eval time =    4426.82 ms /   324 tokens (   13.71 ms per token,    72.96 tokens per second)
0.33.421.898 I slot print_timing: id  0 | task 1934 |       total time =    4477.33 ms /   328 tokens
0.33.421.898 I slot print_timing: id  0 | task 1934 |    graphs reused =       2224
0.33.421.904 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 351, truncated = 0
0.33.423.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.33.476.308 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
0.36.540.526 I slot print_timing: id  0 | task 2259 | n_gen =    221, tg =  73.01 t/s, tg_3s =  73.34 t/s
0.39.006.688 I slot print_timing: id  0 | task 2259 | prompt eval time =      50.80 ms /     4 tokens (   12.70 ms per token,    78.73 tokens per second)
0.39.006.690 I slot print_timing: id  0 | task 2259 |        eval time =    5479.57 ms /   400 tokens (   13.73 ms per token,    72.82 tokens per second)
0.39.006.690 I slot print_timing: id  0 | task 2259 |       total time =    5530.37 ms /   404 tokens
0.39.006.690 I slot print_timing: id  0 | task 2259 |    graphs reused =       2621
0.39.006.696 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 427, truncated = 0
0.39.007.257 I srv    operator(): operator(): cleaning up before exit...
