CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.248 W srv  llama_server: -----------------
0.00.124.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.249 W srv  llama_server: -----------------
0.00.125.452 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.886 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.079 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.039.314 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.332 I srv  llama_server: model loaded
0.02.039.334 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.039.334 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.039.334 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.859.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.14.909.800 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.16.330.326 I slot print_timing: id  0 | task 493 | prompt eval time =      50.82 ms /     4 tokens (   12.70 ms per token,    78.71 tokens per second)
0.16.330.328 I slot print_timing: id  0 | task 493 |        eval time =    1369.61 ms /   175 tokens (    7.87 ms per token,   127.04 tokens per second)
0.16.330.328 I slot print_timing: id  0 | task 493 |       total time =    1420.43 ms /   179 tokens
0.16.330.328 I slot print_timing: id  0 | task 493 |    graphs reused =        532
0.16.330.330 I slot print_timing: id  0 | task 493 | draft acceptance = 0.58333 (  112 accepted /   192 generated), mean len =  2.75
0.16.330.340 I slot      release: id  0 | task 493 | stop processing: n_tokens = 203, truncated = 0
0.16.332.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.16.384.450 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.19.266.918 I slot print_timing: id  0 | task 559 | prompt eval time =      64.09 ms /    28 tokens (    2.29 ms per token,   436.87 tokens per second)
0.19.266.920 I slot print_timing: id  0 | task 559 |        eval time =    2818.36 ms /   400 tokens (    7.06 ms per token,   141.57 tokens per second)
0.19.266.920 I slot print_timing: id  0 | task 559 |       total time =    2882.46 ms /   428 tokens
0.19.266.920 I slot print_timing: id  0 | task 559 |    graphs reused =        659
0.19.266.922 I slot print_timing: id  0 | task 559 | draft acceptance = 0.69072 (  268 accepted /   388 generated), mean len =  3.06
0.19.266.933 I slot      release: id  0 | task 559 | stop processing: n_tokens = 427, truncated = 0
0.19.268.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.19.307.763 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
0.21.431.054 I slot print_timing: id  0 | task 693 | prompt eval time =      51.16 ms /     4 tokens (   12.79 ms per token,    78.19 tokens per second)
0.21.431.056 I slot print_timing: id  0 | task 693 |        eval time =    2072.04 ms /   318 tokens (    6.54 ms per token,   152.99 tokens per second)
0.21.431.056 I slot print_timing: id  0 | task 693 |       total time =    2123.20 ms /   322 tokens
0.21.431.057 I slot print_timing: id  0 | task 693 |    graphs reused =        753
0.21.431.058 I slot print_timing: id  0 | task 693 | draft acceptance = 0.76736 (  221 accepted /   288 generated), mean len =  3.30
0.21.431.068 I slot      release: id  0 | task 693 | stop processing: n_tokens = 345, truncated = 0
0.21.432.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.081
0.21.485.233 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
0.22.955.189 I slot print_timing: id  0 | task 791 | prompt eval time =      51.29 ms /     4 tokens (   12.82 ms per token,    77.98 tokens per second)
0.22.955.191 I slot print_timing: id  0 | task 791 |        eval time =    1418.56 ms /   212 tokens (    6.72 ms per token,   148.74 tokens per second)
0.22.955.191 I slot print_timing: id  0 | task 791 |       total time =    1469.85 ms /   216 tokens
0.22.955.191 I slot print_timing: id  0 | task 791 |    graphs reused =        818
0.22.955.193 I slot print_timing: id  0 | task 791 | draft acceptance = 0.73232 (  145 accepted /   198 generated), mean len =  3.20
0.22.955.203 I slot      release: id  0 | task 791 | stop processing: n_tokens = 239, truncated = 0
0.22.955.790 I srv    operator(): operator(): cleaning up before exit...
