CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.061.474 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.456 W srv  llama_server: -----------------
0.00.121.457 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.457 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.457 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.458 W srv  llama_server: -----------------
0.00.122.660 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.913.248 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.402 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.330 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.034.665 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.034.683 I srv  llama_server: model loaded
0.02.034.685 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.034.686 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.034.686 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.978.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.657.725 I slot print_timing: id  0 | task 78 |       total time =    2168.40 ms /   394 tokens
0.08.657.725 I slot print_timing: id  0 | task 78 |    graphs reused =        134
0.08.657.728 I slot print_timing: id  0 | task 78 | draft acceptance = 0.81095 (  326 accepted /   402 generated), mean len =  5.87
0.08.657.738 I slot      release: id  0 | task 78 | stop processing: n_tokens = 423, truncated = 0
0.08.659.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.08.710.810 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.10.587.969 I slot print_timing: id  0 | task 147 | prompt eval time =      51.20 ms /     4 tokens (   12.80 ms per token,    78.12 tokens per second)
0.10.587.970 I slot print_timing: id  0 | task 147 |        eval time =    1825.86 ms /   340 tokens (    5.39 ms per token,   185.67 tokens per second)
0.10.587.971 I slot print_timing: id  0 | task 147 |       total time =    1877.06 ms /   344 tokens
0.10.587.971 I slot print_timing: id  0 | task 147 |    graphs reused =        190
0.10.587.973 I slot print_timing: id  0 | task 147 | draft acceptance = 0.81897 (  285 accepted /   348 generated), mean len =  5.91
0.10.587.982 I slot      release: id  0 | task 147 | stop processing: n_tokens = 373, truncated = 0
0.10.589.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.10.642.786 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.12.109.934 I slot print_timing: id  0 | task 207 | prompt eval time =      64.13 ms /    27 tokens (    2.38 ms per token,   421.05 tokens per second)
0.12.109.936 I slot print_timing: id  0 | task 207 |        eval time =    1402.93 ms /   137 tokens (   10.32 ms per token,    96.94 tokens per second)
0.12.109.936 I slot print_timing: id  0 | task 207 |       total time =    1467.06 ms /   164 tokens
0.12.109.937 I slot print_timing: id  0 | task 207 |    graphs reused =        234
0.12.109.939 I slot print_timing: id  0 | task 207 | draft acceptance = 0.35185 (   95 accepted /   270 generated), mean len =  3.11
0.12.109.949 I slot      release: id  0 | task 207 | stop processing: n_tokens = 167, truncated = 0
0.12.111.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.162
0.12.150.305 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.14.177.104 I slot print_timing: id  0 | task 255 | prompt eval time =      52.23 ms /     4 tokens (   13.06 ms per token,    76.59 tokens per second)
0.14.177.105 I slot print_timing: id  0 | task 255 |        eval time =    1974.48 ms /   157 tokens (   12.66 ms per token,    79.01 tokens per second)
0.14.177.105 I slot print_timing: id  0 | task 255 |       total time =    2026.70 ms /   161 tokens
0.14.177.106 I slot print_timing: id  0 | task 255 |    graphs reused =        296
0.14.177.108 I slot print_timing: id  0 | task 255 | draft acceptance = 0.25661 (   97 accepted /   378 generated), mean len =  2.54
0.14.177.118 I slot      release: id  0 | task 255 | stop processing: n_tokens = 187, truncated = 0
0.14.178.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.144
0.14.231.297 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.16.193.115 I slot print_timing: id  0 | task 320 | prompt eval time =      51.64 ms /     4 tokens (   12.91 ms per token,    77.46 tokens per second)
0.16.193.117 I slot print_timing: id  0 | task 320 |        eval time =    1910.09 ms /   175 tokens (   10.98 ms per token,    91.10 tokens per second)
0.16.193.117 I slot print_timing: id  0 | task 320 |       total time =    1961.73 ms /   179 tokens
0.16.193.117 I slot print_timing: id  0 | task 320 |    graphs reused =        356
0.16.193.120 I slot print_timing: id  0 | task 320 | draft acceptance = 0.31967 (  117 accepted /   366 generated), mean len =  2.92
0.16.193.130 I slot      release: id  0 | task 320 | stop processing: n_tokens = 205, truncated = 0
0.16.194.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.16.245.594 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.19.293.376 I slot print_timing: id  0 | task 383 | prompt eval time =      64.38 ms /    28 tokens (    2.30 ms per token,   434.91 tokens per second)
0.19.293.377 I slot print_timing: id  0 | task 383 |        eval time =    2983.31 ms /   400 tokens (    7.48 ms per token,   133.74 tokens per second)
0.19.293.378 I slot print_timing: id  0 | task 383 |       total time =    3047.69 ms /   428 tokens
0.19.293.378 I slot print_timing: id  0 | task 383 |    graphs reused =        448
0.19.293.380 I slot print_timing: id  0 | task 383 | draft acceptance = 0.53710 (  304 accepted /   566 generated), mean len =  4.20
0.19.293.390 I slot      release: id  0 | task 383 | stop processing: n_tokens = 427, truncated = 0
0.19.295.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.19.334.684 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.21.870.752 I slot print_timing: id  0 | task 481 | prompt eval time =      52.56 ms /     4 tokens (   13.14 ms per token,    76.10 tokens per second)
0.21.870.754 I slot print_timing: id  0 | task 481 |        eval time =    2483.41 ms /   360 tokens (    6.92 ms per token,   144.56 tokens per second)
0.21.870.754 I slot print_timing: id  0 | task 481 |       total time =    2535.97 ms /   364 tokens
0.21.870.754 I slot print_timing: id  0 | task 481 |    graphs reused =        525
0.21.870.757 I slot print_timing: id  0 | task 481 | draft acceptance = 0.59072 (  280 accepted /   474 generated), mean len =  4.54
0.21.870.766 I slot      release: id  0 | task 481 | stop processing: n_tokens = 387, truncated = 0
0.21.872.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.21.923.721 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.24.115.705 I slot print_timing: id  0 | task 562 | prompt eval time =      51.21 ms /     4 tokens (   12.80 ms per token,    78.11 tokens per second)
0.24.115.706 I slot print_timing: id  0 | task 562 |        eval time =    2140.68 ms /   313 tokens (    6.86 ms per token,   145.75 tokens per second)
0.24.115.707 I slot print_timing: id  0 | task 562 |       total time =    2191.89 ms /   317 tokens
0.24.115.707 I slot print_timing: id  0 | task 562 |    graphs reused =        591
0.24.115.709 I slot print_timing: id  0 | task 562 | draft acceptance = 0.59804 (  244 accepted /   408 generated), mean len =  4.59
0.24.115.718 I slot      release: id  0 | task 562 | stop processing: n_tokens = 340, truncated = 0
0.24.116.133 I srv    operator(): operator(): cleaning up before exit...
