CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.600 W srv  llama_server: -----------------
0.00.120.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.600 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.601 W srv  llama_server: -----------------
0.00.121.778 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.092 I cmn          init: llama threadpool init, n_threads = 8
0.01.939.243 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.987.045 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.025.055 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.073 I srv  llama_server: model loaded
0.02.025.075 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.025.075 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.025.075 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.968.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.936.622 I slot print_timing: id  0 | task 206 |        eval time =    3359.24 ms /   400 tokens (    8.42 ms per token,   118.78 tokens per second)
0.10.936.622 I slot print_timing: id  0 | task 206 |       total time =    3411.42 ms /   404 tokens
0.10.936.622 I slot print_timing: id  0 | task 206 |    graphs reused =        398
0.10.936.624 I slot print_timing: id  0 | task 206 | draft acceptance = 0.97525 (  197 accepted /   202 generated), mean len =  1.98
0.10.936.633 I slot      release: id  0 | task 206 | stop processing: n_tokens = 429, truncated = 0
0.10.938.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.10.991.900 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.13.849.276 I slot print_timing: id  0 | task 410 | prompt eval time =      52.32 ms /     4 tokens (   13.08 ms per token,    76.45 tokens per second)
0.13.849.278 I slot print_timing: id  0 | task 410 |        eval time =    2804.96 ms /   334 tokens (    8.42 ms per token,   118.72 tokens per second)
0.13.849.279 I slot print_timing: id  0 | task 410 |       total time =    2857.28 ms /   338 tokens
0.13.849.279 I slot print_timing: id  0 | task 410 |    graphs reused =        566
0.13.849.280 I slot print_timing: id  0 | task 410 | draft acceptance = 0.95882 (  163 accepted /   170 generated), mean len =  1.96
0.13.849.290 I slot      release: id  0 | task 410 | stop processing: n_tokens = 363, truncated = 0
0.13.851.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.13.904.928 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.15.297.774 I slot print_timing: id  0 | task 582 | prompt eval time =      63.84 ms /    27 tokens (    2.36 ms per token,   422.94 tokens per second)
0.15.297.776 I slot print_timing: id  0 | task 582 |        eval time =    1328.91 ms /   147 tokens (    9.10 ms per token,   109.86 tokens per second)
0.15.297.776 I slot print_timing: id  0 | task 582 |       total time =    1392.75 ms /   174 tokens
0.15.297.777 I slot print_timing: id  0 | task 582 |    graphs reused =        646
0.15.297.778 I slot print_timing: id  0 | task 582 | draft acceptance = 0.81481 (   66 accepted /    81 generated), mean len =  1.81
0.15.297.787 I slot      release: id  0 | task 582 | stop processing: n_tokens = 174, truncated = 0
0.15.299.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.155
0.15.338.064 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
0.17.092.723 I slot print_timing: id  0 | task 666 | prompt eval time =      52.18 ms /     4 tokens (   13.04 ms per token,    76.66 tokens per second)
0.17.092.724 I slot print_timing: id  0 | task 666 |        eval time =    1702.39 ms /   178 tokens (    9.62 ms per token,   103.97 tokens per second)
0.17.092.725 I slot print_timing: id  0 | task 666 |       total time =    1754.57 ms /   182 tokens
0.17.092.725 I slot print_timing: id  0 | task 666 |    graphs reused =        749
0.17.092.726 I slot print_timing: id  0 | task 666 | draft acceptance = 0.70192 (   73 accepted /   104 generated), mean len =  1.70
0.17.092.735 I slot      release: id  0 | task 666 | stop processing: n_tokens = 204, truncated = 0
0.17.094.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.132
0.17.145.179 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.18.819.422 I slot print_timing: id  0 | task 772 | prompt eval time =      50.90 ms /     4 tokens (   12.73 ms per token,    78.58 tokens per second)
0.18.819.423 I slot print_timing: id  0 | task 772 |        eval time =    1623.25 ms /   170 tokens (    9.61 ms per token,   104.11 tokens per second)
0.18.819.424 I slot print_timing: id  0 | task 772 |       total time =    1674.15 ms /   174 tokens
0.18.819.424 I slot print_timing: id  0 | task 772 |    graphs reused =        847
0.18.819.425 I slot print_timing: id  0 | task 772 | draft acceptance = 0.70707 (   70 accepted /    99 generated), mean len =  1.71
0.18.819.435 I slot      release: id  0 | task 772 | stop processing: n_tokens = 196, truncated = 0
0.18.821.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.18.874.168 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
0.21.944.973 I slot print_timing: id  0 | task 873 | n_gen =    340, tg = 112.74 t/s, tg_3s = 113.07 t/s
0.22.460.096 I slot print_timing: id  0 | task 873 | prompt eval time =      63.88 ms /    28 tokens (    2.28 ms per token,   438.29 tokens per second)
0.22.460.097 I slot print_timing: id  0 | task 873 |        eval time =    3521.95 ms /   400 tokens (    8.83 ms per token,   113.29 tokens per second)
0.22.460.097 I slot print_timing: id  0 | task 873 |       total time =    3585.84 ms /   428 tokens
0.22.460.098 I slot print_timing: id  0 | task 873 |    graphs reused =       1058
0.22.460.099 I slot print_timing: id  0 | task 873 | draft acceptance = 0.87324 (  186 accepted /   213 generated), mean len =  1.87
0.22.460.108 I slot      release: id  0 | task 873 | stop processing: n_tokens = 427, truncated = 0
0.22.461.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.22.501.114 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
0.25.555.492 I slot print_timing: id  0 | task 1089 | n_gen =    337, tg = 111.93 t/s, tg_3s = 112.26 t/s
0.26.118.458 I slot print_timing: id  0 | task 1089 | prompt eval time =      52.28 ms /     4 tokens (   13.07 ms per token,    76.51 tokens per second)
0.26.118.459 I slot print_timing: id  0 | task 1089 |        eval time =    3564.97 ms /   400 tokens (    8.93 ms per token,   111.92 tokens per second)
0.26.118.460 I slot print_timing: id  0 | task 1089 |       total time =    3617.25 ms /   404 tokens
0.26.118.460 I slot print_timing: id  0 | task 1089 |    graphs reused =       1271
0.26.118.461 I slot print_timing: id  0 | task 1089 | draft acceptance = 0.85581 (  184 accepted /   215 generated), mean len =  1.86
0.26.118.470 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 427, truncated = 0
0.26.120.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.26.173.762 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
0.29.226.984 I slot print_timing: id  0 | task 1306 | n_gen =    333, tg = 110.60 t/s, tg_3s = 110.93 t/s
0.29.807.851 I slot print_timing: id  0 | task 1306 | prompt eval time =      51.28 ms /     4 tokens (   12.82 ms per token,    78.00 tokens per second)
0.29.807.852 I slot print_timing: id  0 | task 1306 |        eval time =    3582.71 ms /   400 tokens (    8.98 ms per token,   111.37 tokens per second)
0.29.807.852 I slot print_timing: id  0 | task 1306 |       total time =    3633.99 ms /   404 tokens
0.29.807.853 I slot print_timing: id  0 | task 1306 |    graphs reused =       1485
0.29.807.854 I slot print_timing: id  0 | task 1306 | draft acceptance = 0.84722 (  183 accepted /   216 generated), mean len =  1.85
0.29.807.864 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 427, truncated = 0
0.29.808.617 I srv    operator(): operator(): cleaning up before exit...
