CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.150.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.220.192 W srv  llama_server: -----------------
0.00.220.193 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.220.193 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.220.193 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.220.193 W srv  llama_server: -----------------
0.00.221.372 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.606.575 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.585 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.589 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.606.590 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.606.591 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.606.597 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.606.598 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.601 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.606.602 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.606.604 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.606.629 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.606.630 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.606.632 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.606.636 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.811.911 I cmn          init: llama threadpool init, n_threads = 8
0.01.868.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.871.251 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.871.269 I srv  llama_server: model loaded
0.01.871.271 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.871.271 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.871.272 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.989.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.121.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.17.172.968 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
0.19.280.523 I slot print_timing: id  0 | task 1108 | prompt eval time =      54.57 ms /    27 tokens (    2.02 ms per token,   494.80 tokens per second)
0.19.280.525 I slot print_timing: id  0 | task 1108 |        eval time =    2052.98 ms /   154 tokens (   13.42 ms per token,    74.53 tokens per second)
0.19.280.525 I slot print_timing: id  0 | task 1108 |       total time =    2107.55 ms /   181 tokens
0.19.280.525 I slot print_timing: id  0 | task 1108 |    graphs reused =       1244
0.19.280.531 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 180, truncated = 0
0.19.281.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.150
0.19.318.987 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.21.324.342 I slot print_timing: id  0 | task 1264 | prompt eval time =      49.62 ms /     4 tokens (   12.40 ms per token,    80.62 tokens per second)
0.21.324.344 I slot print_timing: id  0 | task 1264 |        eval time =    1955.73 ms /   147 tokens (   13.40 ms per token,    74.65 tokens per second)
0.21.324.344 I slot print_timing: id  0 | task 1264 |       total time =    2005.35 ms /   151 tokens
0.21.324.344 I slot print_timing: id  0 | task 1264 |    graphs reused =       1389
0.21.324.349 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 173, truncated = 0
0.21.326.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.156
0.21.376.864 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
0.23.462.393 I slot print_timing: id  0 | task 1412 | prompt eval time =      49.73 ms /     4 tokens (   12.43 ms per token,    80.44 tokens per second)
0.23.462.394 I slot print_timing: id  0 | task 1412 |        eval time =    2035.80 ms /   153 tokens (   13.39 ms per token,    74.66 tokens per second)
0.23.462.395 I slot print_timing: id  0 | task 1412 |       total time =    2085.52 ms /   157 tokens
0.23.462.395 I slot print_timing: id  0 | task 1412 |    graphs reused =       1540
0.23.462.401 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 179, truncated = 0
0.23.464.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.017
0.23.515.208 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
0.26.571.576 I slot print_timing: id  0 | task 1566 | n_gen =    225, tg =  74.62 t/s, tg_3s =  74.96 t/s
0.28.919.890 I slot print_timing: id  0 | task 1566 | prompt eval time =      54.65 ms /    28 tokens (    1.95 ms per token,   512.40 tokens per second)
0.28.919.891 I slot print_timing: id  0 | task 1566 |        eval time =    5350.03 ms /   400 tokens (   13.41 ms per token,    74.58 tokens per second)
0.28.919.891 I slot print_timing: id  0 | task 1566 |       total time =    5404.67 ms /   428 tokens
0.28.919.892 I slot print_timing: id  0 | task 1566 |    graphs reused =       1937
0.28.919.897 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 427, truncated = 0
0.28.921.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.28.959.532 I slot launch_slot_: id  0 | task 1968 | processing task, is_child = 0
0.32.013.475 I slot print_timing: id  0 | task 1968 | n_gen =    225, tg =  74.56 t/s, tg_3s =  74.89 t/s
0.34.052.630 I slot print_timing: id  0 | task 1968 | prompt eval time =      49.72 ms /     4 tokens (   12.43 ms per token,    80.45 tokens per second)
0.34.052.631 I slot print_timing: id  0 | task 1968 |        eval time =    5043.37 ms /   377 tokens (   13.41 ms per token,    74.55 tokens per second)
0.34.052.632 I slot print_timing: id  0 | task 1968 |       total time =    5093.09 ms /   381 tokens
0.34.052.632 I slot print_timing: id  0 | task 1968 |    graphs reused =       2311
0.34.052.638 I slot      release: id  0 | task 1968 | stop processing: n_tokens = 404, truncated = 0
0.34.054.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
0.34.105.442 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
0.37.157.122 I slot print_timing: id  0 | task 2346 | n_gen =    225, tg =  74.62 t/s, tg_3s =  74.95 t/s
0.37.269.544 I slot print_timing: id  0 | task 2346 | prompt eval time =      49.74 ms /     4 tokens (   12.44 ms per token,    80.42 tokens per second)
0.37.269.545 I slot print_timing: id  0 | task 2346 |        eval time =    3114.35 ms /   233 tokens (   13.42 ms per token,    74.49 tokens per second)
0.37.269.545 I slot print_timing: id  0 | task 2346 |       total time =    3164.09 ms /   237 tokens
0.37.269.546 I slot print_timing: id  0 | task 2346 |    graphs reused =       2541
0.37.269.551 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 260, truncated = 0
0.37.270.013 I srv    operator(): operator(): cleaning up before exit...
