CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.079 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.229 W srv  llama_server: -----------------
0.00.123.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.231 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.231 W srv  llama_server: -----------------
0.00.124.419 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.907 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.010.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.048.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.690 I srv  llama_server: model loaded
0.02.048.692 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.048.692 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.048.692 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.992.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.974.953 I slot print_timing: id  0 | task 131 |       total time =    2506.09 ms /   404 tokens
0.08.974.953 I slot print_timing: id  0 | task 131 |    graphs reused =        259
0.08.974.955 I slot print_timing: id  0 | task 131 | draft acceptance = 0.94203 (  260 accepted /   276 generated), mean len =  2.88
0.08.974.965 I slot      release: id  0 | task 131 | stop processing: n_tokens = 429, truncated = 0
0.08.976.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.09.029.947 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.11.523.885 I slot print_timing: id  0 | task 272 | prompt eval time =      51.83 ms /     4 tokens (   12.96 ms per token,    77.18 tokens per second)
0.11.523.887 I slot print_timing: id  0 | task 272 |        eval time =    2442.01 ms /   400 tokens (    6.12 ms per token,   163.39 tokens per second)
0.11.523.887 I slot print_timing: id  0 | task 272 |       total time =    2493.84 ms /   404 tokens
0.11.523.888 I slot print_timing: id  0 | task 272 |    graphs reused =        395
0.11.523.889 I slot print_timing: id  0 | task 272 | draft acceptance = 0.94565 (  261 accepted /   276 generated), mean len =  2.89
0.11.523.898 I slot      release: id  0 | task 272 | stop processing: n_tokens = 429, truncated = 0
0.11.525.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.579.038 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.13.017.221 I slot print_timing: id  0 | task 412 | prompt eval time =      63.04 ms /    27 tokens (    2.33 ms per token,   428.31 tokens per second)
0.13.017.222 I slot print_timing: id  0 | task 412 |        eval time =    1375.05 ms /   163 tokens (    8.49 ms per token,   117.81 tokens per second)
0.13.017.222 I slot print_timing: id  0 | task 412 |       total time =    1438.09 ms /   190 tokens
0.13.017.223 I slot print_timing: id  0 | task 412 |    graphs reused =        473
0.13.017.224 I slot print_timing: id  0 | task 412 | draft acceptance = 0.52532 (   83 accepted /   158 generated), mean len =  2.05
0.13.017.234 I slot      release: id  0 | task 412 | stop processing: n_tokens = 189, truncated = 0
0.13.019.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.143
0.13.058.145 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.14.404.941 I slot print_timing: id  0 | task 494 | prompt eval time =      50.77 ms /     4 tokens (   12.69 ms per token,    78.79 tokens per second)
0.14.404.943 I slot print_timing: id  0 | task 494 |        eval time =    1295.93 ms /   159 tokens (    8.20 ms per token,   121.92 tokens per second)
0.14.404.943 I slot print_timing: id  0 | task 494 |       total time =    1346.70 ms /   163 tokens
0.14.404.944 I slot print_timing: id  0 | task 494 |    graphs reused =        546
0.14.404.945 I slot print_timing: id  0 | task 494 | draft acceptance = 0.58108 (   86 accepted /   148 generated), mean len =  2.16
0.14.404.955 I slot      release: id  0 | task 494 | stop processing: n_tokens = 187, truncated = 0
0.14.406.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.144
0.14.458.922 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.16.123.210 I slot print_timing: id  0 | task 570 | prompt eval time =      51.67 ms /     4 tokens (   12.92 ms per token,    77.41 tokens per second)
0.16.123.211 I slot print_timing: id  0 | task 570 |        eval time =    1612.52 ms /   212 tokens (    7.64 ms per token,   130.85 tokens per second)
0.16.123.212 I slot print_timing: id  0 | task 570 |       total time =    1664.20 ms /   216 tokens
0.16.123.212 I slot print_timing: id  0 | task 570 |    graphs reused =        637
0.16.123.213 I slot print_timing: id  0 | task 570 | draft acceptance = 0.65217 (  120 accepted /   184 generated), mean len =  2.30
0.16.123.223 I slot      release: id  0 | task 570 | stop processing: n_tokens = 239, truncated = 0
0.16.125.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.013
0.16.177.728 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.18.863.903 I slot print_timing: id  0 | task 664 | prompt eval time =      63.57 ms /    28 tokens (    2.27 ms per token,   440.45 tokens per second)
0.18.863.904 I slot print_timing: id  0 | task 664 |        eval time =    2622.51 ms /   400 tokens (    6.57 ms per token,   152.14 tokens per second)
0.18.863.905 I slot print_timing: id  0 | task 664 |       total time =    2686.08 ms /   428 tokens
0.18.863.905 I slot print_timing: id  0 | task 664 |    graphs reused =        783
0.18.863.907 I slot print_timing: id  0 | task 664 | draft acceptance = 0.84175 (  250 accepted /   297 generated), mean len =  2.68
0.18.863.916 I slot      release: id  0 | task 664 | stop processing: n_tokens = 427, truncated = 0
0.18.865.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.18.905.083 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
0.20.861.421 I slot print_timing: id  0 | task 816 | prompt eval time =      51.92 ms /     4 tokens (   12.98 ms per token,    77.04 tokens per second)
0.20.861.423 I slot print_timing: id  0 | task 816 |        eval time =    1904.33 ms /   281 tokens (    6.80 ms per token,   147.03 tokens per second)
0.20.861.423 I slot print_timing: id  0 | task 816 |       total time =    1956.25 ms /   285 tokens
0.20.861.423 I slot print_timing: id  0 | task 816 |    graphs reused =        889
0.20.861.425 I slot print_timing: id  0 | task 816 | draft acceptance = 0.79630 (  172 accepted /   216 generated), mean len =  2.59
0.20.861.434 I slot      release: id  0 | task 816 | stop processing: n_tokens = 308, truncated = 0
0.20.863.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.091
0.20.916.581 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
0.23.119.943 I slot print_timing: id  0 | task 926 | prompt eval time =      51.72 ms /     4 tokens (   12.93 ms per token,    77.34 tokens per second)
0.23.119.945 I slot print_timing: id  0 | task 926 |        eval time =    2151.55 ms /   322 tokens (    6.70 ms per token,   149.19 tokens per second)
0.23.119.945 I slot print_timing: id  0 | task 926 |       total time =    2203.27 ms /   326 tokens
0.23.119.945 I slot print_timing: id  0 | task 926 |    graphs reused =       1009
0.23.119.947 I slot print_timing: id  0 | task 926 | draft acceptance = 0.81557 (  199 accepted /   244 generated), mean len =  2.63
0.23.119.956 I slot      release: id  0 | task 926 | stop processing: n_tokens = 349, truncated = 0
0.23.120.458 I srv    operator(): operator(): cleaning up before exit...
