CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.551 W srv  llama_server: -----------------
0.00.120.552 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.552 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.552 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.552 W srv  llama_server: -----------------
0.00.121.734 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.364 I cmn          init: llama threadpool init, n_threads = 8
0.01.959.973 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.010.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.048.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.255 I srv  llama_server: model loaded
0.02.048.258 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.048.258 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.048.258 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.991.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.252.583 I slot print_timing: id  0 | task 82 |       total time =    1777.86 ms /   337 tokens
0.08.252.583 I slot print_timing: id  0 | task 82 |    graphs reused =        129
0.08.252.586 I slot print_timing: id  0 | task 82 | draft acceptance = 0.79885 (  278 accepted /   348 generated), mean len =  5.79
0.08.252.595 I slot      release: id  0 | task 82 | stop processing: n_tokens = 366, truncated = 0
0.08.254.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.082
0.08.308.146 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.09.389.254 I slot print_timing: id  0 | task 142 | prompt eval time =      51.38 ms /     4 tokens (   12.85 ms per token,    77.85 tokens per second)
0.09.389.256 I slot print_timing: id  0 | task 142 |        eval time =    1029.63 ms /   198 tokens (    5.23 ms per token,   191.33 tokens per second)
0.09.389.256 I slot print_timing: id  0 | task 142 |       total time =    1081.01 ms /   202 tokens
0.09.389.257 I slot print_timing: id  0 | task 142 |    graphs reused =        163
0.09.389.259 I slot print_timing: id  0 | task 142 | draft acceptance = 0.79048 (  166 accepted /   210 generated), mean len =  5.74
0.09.389.268 I slot      release: id  0 | task 142 | stop processing: n_tokens = 231, truncated = 0
0.09.390.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.013
0.09.443.551 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.11.267.181 I slot print_timing: id  0 | task 179 | prompt eval time =      64.53 ms /    27 tokens (    2.39 ms per token,   418.38 tokens per second)
0.11.267.183 I slot print_timing: id  0 | task 179 |        eval time =    1759.00 ms /   161 tokens (   10.99 ms per token,    90.96 tokens per second)
0.11.267.183 I slot print_timing: id  0 | task 179 |       total time =    1823.54 ms /   188 tokens
0.11.267.184 I slot print_timing: id  0 | task 179 |    graphs reused =        222
0.11.267.186 I slot print_timing: id  0 | task 179 | draft acceptance = 0.28889 (  104 accepted /   360 generated), mean len =  2.73
0.11.267.196 I slot      release: id  0 | task 179 | stop processing: n_tokens = 191, truncated = 0
0.11.268.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.141
0.11.308.004 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.12.826.095 I slot print_timing: id  0 | task 242 | prompt eval time =      52.65 ms /     4 tokens (   13.16 ms per token,    75.97 tokens per second)
0.12.826.097 I slot print_timing: id  0 | task 242 |        eval time =    1465.32 ms /   130 tokens (   11.36 ms per token,    88.04 tokens per second)
0.12.826.097 I slot print_timing: id  0 | task 242 |       total time =    1517.97 ms /   134 tokens
0.12.826.098 I slot print_timing: id  0 | task 242 |    graphs reused =        271
0.12.826.100 I slot print_timing: id  0 | task 242 | draft acceptance = 0.27333 (   82 accepted /   300 generated), mean len =  2.64
0.12.826.110 I slot      release: id  0 | task 242 | stop processing: n_tokens = 159, truncated = 0
0.12.827.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.170
0.12.880.885 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.14.512.039 I slot print_timing: id  0 | task 294 | prompt eval time =      52.42 ms /     4 tokens (   13.11 ms per token,    76.30 tokens per second)
0.14.512.040 I slot print_timing: id  0 | task 294 |        eval time =    1578.63 ms /   139 tokens (   11.44 ms per token,    87.42 tokens per second)
0.14.512.040 I slot print_timing: id  0 | task 294 |       total time =    1631.06 ms /   143 tokens
0.14.512.041 I slot print_timing: id  0 | task 294 |    graphs reused =        324
0.14.512.043 I slot print_timing: id  0 | task 294 | draft acceptance = 0.26852 (   87 accepted /   324 generated), mean len =  2.61
0.14.512.053 I slot      release: id  0 | task 294 | stop processing: n_tokens = 168, truncated = 0
0.14.513.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.018
0.14.566.428 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.17.574.712 I slot print_timing: id  0 | task 350 | prompt eval time =      64.77 ms /    28 tokens (    2.31 ms per token,   432.33 tokens per second)
0.17.574.714 I slot print_timing: id  0 | task 350 |        eval time =    2943.42 ms /   400 tokens (    7.38 ms per token,   135.56 tokens per second)
0.17.574.714 I slot print_timing: id  0 | task 350 |       total time =    3008.19 ms /   428 tokens
0.17.574.714 I slot print_timing: id  0 | task 350 |    graphs reused =        421
0.17.574.717 I slot print_timing: id  0 | task 350 | draft acceptance = 0.49917 (  299 accepted /   599 generated), mean len =  3.99
0.17.574.728 I slot      release: id  0 | task 350 | stop processing: n_tokens = 427, truncated = 0
0.17.576.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.17.614.886 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.20.600.528 I slot print_timing: id  0 | task 453 | prompt eval time =      51.93 ms /     4 tokens (   12.98 ms per token,    77.03 tokens per second)
0.20.600.530 I slot print_timing: id  0 | task 453 |        eval time =    2933.70 ms /   400 tokens (    7.35 ms per token,   136.01 tokens per second)
0.20.600.530 I slot print_timing: id  0 | task 453 |       total time =    2985.63 ms /   404 tokens
0.20.600.531 I slot print_timing: id  0 | task 453 |    graphs reused =        516
0.20.600.533 I slot print_timing: id  0 | task 453 | draft acceptance = 0.50592 (  299 accepted /   591 generated), mean len =  4.02
0.20.600.543 I slot      release: id  0 | task 453 | stop processing: n_tokens = 427, truncated = 0
0.20.602.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.656.830 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.23.531.224 I slot print_timing: id  0 | task 555 | prompt eval time =      51.57 ms /     4 tokens (   12.89 ms per token,    77.57 tokens per second)
0.23.531.226 I slot print_timing: id  0 | task 555 |        eval time =    2822.72 ms /   400 tokens (    7.07 ms per token,   141.35 tokens per second)
0.23.531.226 I slot print_timing: id  0 | task 555 |       total time =    2874.29 ms /   404 tokens
0.23.531.227 I slot print_timing: id  0 | task 555 |    graphs reused =        608
0.23.531.229 I slot print_timing: id  0 | task 555 | draft acceptance = 0.53427 (  304 accepted /   569 generated), mean len =  4.20
0.23.531.239 I slot      release: id  0 | task 555 | stop processing: n_tokens = 427, truncated = 0
0.23.531.740 I srv    operator(): operator(): cleaning up before exit...
