CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.494 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.783 W srv  llama_server: -----------------
0.00.120.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.784 W srv  llama_server: -----------------
0.00.121.970 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.944.284 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.026.447 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.064.140 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.157 I srv  llama_server: model loaded
0.02.064.159 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.064.159 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.064.160 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.980.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.992.434 I slot print_timing: id  0 | task 342 | prompt eval time =      51.29 ms /     4 tokens (   12.82 ms per token,    77.99 tokens per second)
0.13.992.435 I slot print_timing: id  0 | task 342 |        eval time =    1771.21 ms /   204 tokens (    8.73 ms per token,   114.61 tokens per second)
0.13.992.436 I slot print_timing: id  0 | task 342 |       total time =    1822.50 ms /   208 tokens
0.13.992.436 I slot print_timing: id  0 | task 342 |    graphs reused =        396
0.13.992.438 I slot print_timing: id  0 | task 342 | draft acceptance = 0.41234 (  127 accepted /   308 generated), mean len =  2.65
0.13.992.448 I slot      release: id  0 | task 342 | stop processing: n_tokens = 231, truncated = 0
0.13.994.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.117
0.14.046.995 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.15.592.730 I slot print_timing: id  0 | task 421 | prompt eval time =      52.06 ms /     4 tokens (   13.01 ms per token,    76.84 tokens per second)
0.15.592.732 I slot print_timing: id  0 | task 421 |        eval time =    1493.58 ms /   170 tokens (    8.84 ms per token,   113.15 tokens per second)
0.15.592.732 I slot print_timing: id  0 | task 421 |       total time =    1545.64 ms /   174 tokens
0.15.592.732 I slot print_timing: id  0 | task 421 |    graphs reused =        460
0.15.592.734 I slot print_timing: id  0 | task 421 | draft acceptance = 0.41154 (  107 accepted /   260 generated), mean len =  2.65
0.15.592.743 I slot      release: id  0 | task 421 | stop processing: n_tokens = 199, truncated = 0
0.15.594.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.15.647.115 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.17.757.403 I slot print_timing: id  0 | task 488 | prompt eval time =      64.40 ms /    28 tokens (    2.30 ms per token,   434.76 tokens per second)
0.17.757.404 I slot print_timing: id  0 | task 488 |        eval time =    2045.79 ms /   356 tokens (    5.76 ms per token,   173.53 tokens per second)
0.17.757.404 I slot print_timing: id  0 | task 488 |       total time =    2110.19 ms /   384 tokens
0.17.757.405 I slot print_timing: id  0 | task 488 |    graphs reused =        546
0.17.757.406 I slot print_timing: id  0 | task 488 | draft acceptance = 0.76136 (  268 accepted /   352 generated), mean len =  4.05
0.17.757.416 I slot      release: id  0 | task 488 | stop processing: n_tokens = 384, truncated = 0
0.17.759.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.17.798.467 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
0.20.616.231 I slot print_timing: id  0 | task 579 | prompt eval time =      52.38 ms /     4 tokens (   13.10 ms per token,    76.36 tokens per second)
0.20.616.232 I slot print_timing: id  0 | task 579 |        eval time =    2765.28 ms /   400 tokens (    6.93 ms per token,   144.29 tokens per second)
0.20.616.232 I slot print_timing: id  0 | task 579 |       total time =    2817.67 ms /   404 tokens
0.20.616.233 I slot print_timing: id  0 | task 579 |    graphs reused =        662
0.20.616.234 I slot print_timing: id  0 | task 579 | draft acceptance = 0.59072 (  280 accepted /   474 generated), mean len =  3.35
0.20.616.245 I slot      release: id  0 | task 579 | stop processing: n_tokens = 427, truncated = 0
0.20.617.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.671.059 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.23.374.194 I slot print_timing: id  0 | task 700 | prompt eval time =      52.16 ms /     4 tokens (   13.04 ms per token,    76.68 tokens per second)
0.23.374.196 I slot print_timing: id  0 | task 700 |        eval time =    2650.88 ms /   400 tokens (    6.64 ms per token,   150.52 tokens per second)
0.23.374.196 I slot print_timing: id  0 | task 700 |       total time =    2703.04 ms /   404 tokens
0.23.374.197 I slot print_timing: id  0 | task 700 |    graphs reused =        773
0.23.374.198 I slot print_timing: id  0 | task 700 | draft acceptance = 0.62637 (  285 accepted /   455 generated), mean len =  3.50
0.23.374.208 I slot      release: id  0 | task 700 | stop processing: n_tokens = 427, truncated = 0
0.23.374.861 I srv    operator(): operator(): cleaning up before exit...
