CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.750 W srv  llama_server: -----------------
0.00.123.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.752 W srv  llama_server: -----------------
0.00.124.988 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.940.070 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.987.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.025.801 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.817 I srv  llama_server: model loaded
0.02.025.819 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.025.819 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.025.819 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.973.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.542.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.14.595.150 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.16.102.092 I slot print_timing: id  0 | task 632 | prompt eval time =      63.23 ms /    27 tokens (    2.34 ms per token,   427.05 tokens per second)
0.16.102.093 I slot print_timing: id  0 | task 632 |        eval time =    1443.62 ms /   161 tokens (    9.02 ms per token,   110.83 tokens per second)
0.16.102.094 I slot print_timing: id  0 | task 632 |       total time =    1506.85 ms /   188 tokens
0.16.102.094 I slot print_timing: id  0 | task 632 |    graphs reused =        702
0.16.102.095 I slot print_timing: id  0 | task 632 | draft acceptance = 0.79775 (   71 accepted /    89 generated), mean len =  1.80
0.16.102.105 I slot      release: id  0 | task 632 | stop processing: n_tokens = 187, truncated = 0
0.16.103.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.144
0.16.142.634 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.18.104.796 I slot print_timing: id  0 | task 724 | prompt eval time =      52.11 ms /     4 tokens (   13.03 ms per token,    76.76 tokens per second)
0.18.104.797 I slot print_timing: id  0 | task 724 |        eval time =    1909.96 ms /   196 tokens (    9.79 ms per token,   102.10 tokens per second)
0.18.104.797 I slot print_timing: id  0 | task 724 |       total time =    1962.07 ms /   200 tokens
0.18.104.798 I slot print_timing: id  0 | task 724 |    graphs reused =        819
0.18.104.799 I slot print_timing: id  0 | task 724 | draft acceptance = 0.66102 (   78 accepted /   118 generated), mean len =  1.66
0.18.104.808 I slot      release: id  0 | task 724 | stop processing: n_tokens = 223, truncated = 0
0.18.106.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.121
0.18.159.502 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
0.19.720.804 I slot print_timing: id  0 | task 844 | prompt eval time =      53.22 ms /     4 tokens (   13.30 ms per token,    75.16 tokens per second)
0.19.720.807 I slot print_timing: id  0 | task 844 |        eval time =    1507.99 ms /   164 tokens (    9.25 ms per token,   108.09 tokens per second)
0.19.720.807 I slot print_timing: id  0 | task 844 |       total time =    1561.21 ms /   168 tokens
0.19.720.807 I slot print_timing: id  0 | task 844 |    graphs reused =        911
0.19.720.809 I slot print_timing: id  0 | task 844 | draft acceptance = 0.76344 (   71 accepted /    93 generated), mean len =  1.76
0.19.720.819 I slot      release: id  0 | task 844 | stop processing: n_tokens = 191, truncated = 0
0.19.722.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.19.775.545 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
0.21.659.589 I slot print_timing: id  0 | task 939 | prompt eval time =      63.65 ms /    28 tokens (    2.27 ms per token,   439.94 tokens per second)
0.21.659.591 I slot print_timing: id  0 | task 939 |        eval time =    1820.31 ms /   215 tokens (    8.51 ms per token,   117.56 tokens per second)
0.21.659.591 I slot print_timing: id  0 | task 939 |       total time =    1883.95 ms /   243 tokens
0.21.659.591 I slot print_timing: id  0 | task 939 |    graphs reused =       1022
0.21.659.593 I slot print_timing: id  0 | task 939 | draft acceptance = 0.91071 (  102 accepted /   112 generated), mean len =  1.91
0.21.659.602 I slot      release: id  0 | task 939 | stop processing: n_tokens = 242, truncated = 0
0.21.661.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.116
0.21.699.899 I slot launch_slot_: id  0 | task 1054 | processing task, is_child = 0
0.24.754.817 I slot print_timing: id  0 | task 1054 | n_gen =    343, tg = 113.88 t/s, tg_3s = 114.21 t/s
0.25.193.963 I slot print_timing: id  0 | task 1054 | prompt eval time =      51.78 ms /     4 tokens (   12.95 ms per token,    77.25 tokens per second)
0.25.193.965 I slot print_timing: id  0 | task 1054 |        eval time =    3442.19 ms /   395 tokens (    8.74 ms per token,   114.46 tokens per second)
0.25.193.965 I slot print_timing: id  0 | task 1054 |       total time =    3493.97 ms /   399 tokens
0.25.193.965 I slot print_timing: id  0 | task 1054 |    graphs reused =       1231
0.25.193.967 I slot print_timing: id  0 | task 1054 | draft acceptance = 0.87204 (  184 accepted /   211 generated), mean len =  1.87
0.25.193.976 I slot      release: id  0 | task 1054 | stop processing: n_tokens = 423, truncated = 0
0.25.195.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.25.250.096 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
0.28.302.779 I slot print_timing: id  0 | task 1267 | n_gen =    354, tg = 117.63 t/s, tg_3s = 117.96 t/s
0.28.693.355 I slot print_timing: id  0 | task 1267 | prompt eval time =      51.75 ms /     4 tokens (   12.94 ms per token,    77.29 tokens per second)
0.28.693.356 I slot print_timing: id  0 | task 1267 |        eval time =    3391.49 ms /   400 tokens (    8.50 ms per token,   117.65 tokens per second)
0.28.693.356 I slot print_timing: id  0 | task 1267 |       total time =    3443.25 ms /   404 tokens
0.28.693.356 I slot print_timing: id  0 | task 1267 |    graphs reused =       1436
0.28.693.358 I slot print_timing: id  0 | task 1267 | draft acceptance = 0.92271 (  191 accepted /   207 generated), mean len =  1.92
0.28.693.368 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 427, truncated = 0
0.28.693.888 I srv    operator(): operator(): cleaning up before exit...
