CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.171 W srv  llama_server: -----------------
0.00.123.172 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.172 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.173 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.173 W srv  llama_server: -----------------
0.00.124.447 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.925.249 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.006.229 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.044.263 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.281 I srv  llama_server: model loaded
0.02.044.283 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.044.284 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.044.284 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.988.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.840.135 I slot print_timing: id  0 | task 127 |       total time =    2137.64 ms /   391 tokens
0.08.840.136 I slot print_timing: id  0 | task 127 |    graphs reused =        216
0.08.840.137 I slot print_timing: id  0 | task 127 | draft acceptance = 0.94059 (  285 accepted /   303 generated), mean len =  3.82
0.08.840.160 I slot      release: id  0 | task 127 | stop processing: n_tokens = 416, truncated = 0
0.08.841.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.08.895.353 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.10.830.557 I slot print_timing: id  0 | task 230 | prompt eval time =      52.16 ms /     4 tokens (   13.04 ms per token,    76.69 tokens per second)
0.10.830.558 I slot print_timing: id  0 | task 230 |        eval time =    1882.94 ms /   353 tokens (    5.35 ms per token,   186.94 tokens per second)
0.10.830.558 I slot print_timing: id  0 | task 230 |       total time =    1935.09 ms /   357 tokens
0.10.830.559 I slot print_timing: id  0 | task 230 |    graphs reused =        305
0.10.830.560 I slot print_timing: id  0 | task 230 | draft acceptance = 0.95604 (  261 accepted /   273 generated), mean len =  3.87
0.10.830.571 I slot      release: id  0 | task 230 | stop processing: n_tokens = 382, truncated = 0
0.10.832.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.10.885.806 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.12.507.435 I slot print_timing: id  0 | task 323 | prompt eval time =      63.79 ms /    27 tokens (    2.36 ms per token,   423.25 tokens per second)
0.12.507.437 I slot print_timing: id  0 | task 323 |        eval time =    1557.74 ms /   177 tokens (    8.85 ms per token,   112.98 tokens per second)
0.12.507.437 I slot print_timing: id  0 | task 323 |       total time =    1621.54 ms /   204 tokens
0.12.507.437 I slot print_timing: id  0 | task 323 |    graphs reused =        381
0.12.507.439 I slot print_timing: id  0 | task 323 | draft acceptance = 0.43290 (  100 accepted /   231 generated), mean len =  2.30
0.12.507.448 I slot      release: id  0 | task 323 | stop processing: n_tokens = 204, truncated = 0
0.12.509.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.132
0.12.547.972 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.14.034.118 I slot print_timing: id  0 | task 403 | prompt eval time =      51.88 ms /     4 tokens (   12.97 ms per token,    77.10 tokens per second)
0.14.034.119 I slot print_timing: id  0 | task 403 |        eval time =    1434.17 ms /   151 tokens (    9.56 ms per token,   104.59 tokens per second)
0.14.034.119 I slot print_timing: id  0 | task 403 |       total time =    1486.05 ms /   155 tokens
0.14.034.120 I slot print_timing: id  0 | task 403 |    graphs reused =        451
0.14.034.121 I slot print_timing: id  0 | task 403 | draft acceptance = 0.37089 (   79 accepted /   213 generated), mean len =  2.11
0.14.034.131 I slot      release: id  0 | task 403 | stop processing: n_tokens = 177, truncated = 0
0.14.035.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.153
0.14.088.848 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.15.376.604 I slot print_timing: id  0 | task 476 | prompt eval time =      50.72 ms /     4 tokens (   12.68 ms per token,    78.87 tokens per second)
0.15.376.606 I slot print_timing: id  0 | task 476 |        eval time =    1236.95 ms /   164 tokens (    7.59 ms per token,   131.78 tokens per second)
0.15.376.606 I slot print_timing: id  0 | task 476 |       total time =    1287.66 ms /   168 tokens
0.15.376.606 I slot print_timing: id  0 | task 476 |    graphs reused =        511
0.15.376.608 I slot print_timing: id  0 | task 476 | draft acceptance = 0.56284 (  103 accepted /   183 generated), mean len =  2.69
0.15.376.617 I slot      release: id  0 | task 476 | stop processing: n_tokens = 191, truncated = 0
0.15.378.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.15.431.097 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.16.915.841 I slot print_timing: id  0 | task 539 | prompt eval time =      64.01 ms /    28 tokens (    2.29 ms per token,   437.43 tokens per second)
0.16.915.842 I slot print_timing: id  0 | task 539 |        eval time =    1420.64 ms /   247 tokens (    5.77 ms per token,   173.16 tokens per second)
0.16.915.842 I slot print_timing: id  0 | task 539 |       total time =    1484.65 ms /   275 tokens
0.16.915.843 I slot print_timing: id  0 | task 539 |    graphs reused =        578
0.16.915.844 I slot print_timing: id  0 | task 539 | draft acceptance = 0.86473 (  179 accepted /   207 generated), mean len =  3.59
0.16.915.854 I slot      release: id  0 | task 539 | stop processing: n_tokens = 276, truncated = 0
0.16.917.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.101
0.16.956.566 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.18.483.998 I slot print_timing: id  0 | task 611 | prompt eval time =      52.63 ms /     4 tokens (   13.16 ms per token,    76.01 tokens per second)
0.18.484.000 I slot print_timing: id  0 | task 611 |        eval time =    1474.71 ms /   244 tokens (    6.07 ms per token,   164.78 tokens per second)
0.18.484.000 I slot print_timing: id  0 | task 611 |       total time =    1527.34 ms /   248 tokens
0.18.484.001 I slot print_timing: id  0 | task 611 |    graphs reused =        648
0.18.484.003 I slot print_timing: id  0 | task 611 | draft acceptance = 0.80556 (  174 accepted /   216 generated), mean len =  3.42
0.18.484.013 I slot      release: id  0 | task 611 | stop processing: n_tokens = 274, truncated = 0
0.18.485.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.18.538.748 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
0.20.700.331 I slot print_timing: id  0 | task 685 | prompt eval time =      52.31 ms /     4 tokens (   13.08 ms per token,    76.46 tokens per second)
0.20.700.332 I slot print_timing: id  0 | task 685 |        eval time =    2109.18 ms /   341 tokens (    6.20 ms per token,   161.20 tokens per second)
0.20.700.332 I slot print_timing: id  0 | task 685 |       total time =    2161.49 ms /   345 tokens
0.20.700.333 I slot print_timing: id  0 | task 685 |    graphs reused =        749
0.20.700.334 I slot print_timing: id  0 | task 685 | draft acceptance = 0.76699 (  237 accepted /   309 generated), mean len =  3.30
0.20.700.343 I slot      release: id  0 | task 685 | stop processing: n_tokens = 368, truncated = 0
0.20.700.911 I srv    operator(): operator(): cleaning up before exit...
