CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.686 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.967 W srv  llama_server: -----------------
0.00.119.968 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.968 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.968 W srv  llama_server: -----------------
0.00.121.205 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.923.084 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.637 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.005.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.043.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.043.238 I srv  llama_server: model loaded
0.02.043.240 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.043.241 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.043.241 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.986.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.497.057 I slot print_timing: id  0 | task 87 |       total time =    2128.45 ms /   404 tokens
0.08.497.057 I slot print_timing: id  0 | task 87 |    graphs reused =        154
0.08.497.059 I slot print_timing: id  0 | task 87 | draft acceptance = 0.81425 (  320 accepted /   393 generated), mean len =  5.05
0.08.497.068 I slot      release: id  0 | task 87 | stop processing: n_tokens = 429, truncated = 0
0.08.498.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.552.608 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.09.873.054 I slot print_timing: id  0 | task 168 | prompt eval time =      51.38 ms /     4 tokens (   12.84 ms per token,    77.85 tokens per second)
0.09.873.056 I slot print_timing: id  0 | task 168 |        eval time =    1268.97 ms /   246 tokens (    5.18 ms per token,   193.07 tokens per second)
0.09.873.056 I slot print_timing: id  0 | task 168 |       total time =    1320.35 ms /   250 tokens
0.09.873.057 I slot print_timing: id  0 | task 168 |    graphs reused =        200
0.09.873.059 I slot print_timing: id  0 | task 168 | draft acceptance = 0.83750 (  201 accepted /   240 generated), mean len =  5.19
0.09.873.069 I slot      release: id  0 | task 168 | stop processing: n_tokens = 279, truncated = 0
0.09.875.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.011
0.09.927.874 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.11.422.391 I slot print_timing: id  0 | task 218 | prompt eval time =      64.65 ms /    27 tokens (    2.39 ms per token,   417.65 tokens per second)
0.11.422.392 I slot print_timing: id  0 | task 218 |        eval time =    1429.78 ms /   146 tokens (    9.86 ms per token,   101.41 tokens per second)
0.11.422.392 I slot print_timing: id  0 | task 218 |       total time =    1494.42 ms /   173 tokens
0.11.422.393 I slot print_timing: id  0 | task 218 |    graphs reused =        254
0.11.422.395 I slot print_timing: id  0 | task 218 | draft acceptance = 0.33818 (   93 accepted /   275 generated), mean len =  2.69
0.11.422.405 I slot      release: id  0 | task 218 | stop processing: n_tokens = 175, truncated = 0
0.11.424.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.154
0.11.464.027 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.13.178.455 I slot print_timing: id  0 | task 276 | prompt eval time =      52.26 ms /     4 tokens (   13.07 ms per token,    76.53 tokens per second)
0.13.178.456 I slot print_timing: id  0 | task 276 |        eval time =    1662.07 ms /   172 tokens (    9.72 ms per token,   102.88 tokens per second)
0.13.178.457 I slot print_timing: id  0 | task 276 |       total time =    1714.34 ms /   176 tokens
0.13.178.457 I slot print_timing: id  0 | task 276 |    graphs reused =        317
0.13.178.459 I slot print_timing: id  0 | task 276 | draft acceptance = 0.34375 (  110 accepted /   320 generated), mean len =  2.72
0.13.178.469 I slot      release: id  0 | task 276 | stop processing: n_tokens = 201, truncated = 0
0.13.179.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.13.232.541 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.14.980.365 I slot print_timing: id  0 | task 342 | prompt eval time =      52.15 ms /     4 tokens (   13.04 ms per token,    76.70 tokens per second)
0.14.980.366 I slot print_timing: id  0 | task 342 |        eval time =    1695.58 ms /   180 tokens (    9.47 ms per token,   105.57 tokens per second)
0.14.980.367 I slot print_timing: id  0 | task 342 |       total time =    1747.74 ms /   184 tokens
0.14.980.367 I slot print_timing: id  0 | task 342 |    graphs reused =        381
0.14.980.369 I slot print_timing: id  0 | task 342 | draft acceptance = 0.36000 (  117 accepted /   325 generated), mean len =  2.80
0.14.980.378 I slot      release: id  0 | task 342 | stop processing: n_tokens = 209, truncated = 0
0.14.981.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.15.034.469 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.16.786.806 I slot print_timing: id  0 | task 409 | prompt eval time =      64.88 ms /    28 tokens (    2.32 ms per token,   431.60 tokens per second)
0.16.786.807 I slot print_timing: id  0 | task 409 |        eval time =    1687.37 ms /   278 tokens (    6.09 ms per token,   164.16 tokens per second)
0.16.786.807 I slot print_timing: id  0 | task 409 |       total time =    1752.25 ms /   306 tokens
0.16.786.808 I slot print_timing: id  0 | task 409 |    graphs reused =        443
0.16.786.810 I slot print_timing: id  0 | task 409 | draft acceptance = 0.67813 (  217 accepted /   320 generated), mean len =  4.39
0.16.786.820 I slot      release: id  0 | task 409 | stop processing: n_tokens = 309, truncated = 0
0.16.788.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.091
0.16.827.882 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.19.716.629 I slot print_timing: id  0 | task 476 | prompt eval time =      52.42 ms /     4 tokens (   13.11 ms per token,    76.30 tokens per second)
0.19.716.630 I slot print_timing: id  0 | task 476 |        eval time =    2836.23 ms /   400 tokens (    7.11 ms per token,   140.68 tokens per second)
0.19.716.630 I slot print_timing: id  0 | task 476 |       total time =    2888.65 ms /   404 tokens
0.19.716.631 I slot print_timing: id  0 | task 476 |    graphs reused =        548
0.19.716.633 I slot print_timing: id  0 | task 476 | draft acceptance = 0.54190 (  291 accepted /   537 generated), mean len =  3.69
0.19.716.642 I slot      release: id  0 | task 476 | stop processing: n_tokens = 427, truncated = 0
0.19.718.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.19.771.589 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.21.686.991 I slot print_timing: id  0 | task 586 | prompt eval time =      51.14 ms /     4 tokens (   12.79 ms per token,    78.21 tokens per second)
0.21.686.992 I slot print_timing: id  0 | task 586 |        eval time =    1864.16 ms /   305 tokens (    6.13 ms per token,   163.08 tokens per second)
0.21.686.993 I slot print_timing: id  0 | task 586 |       total time =    1915.30 ms /   309 tokens
0.21.686.993 I slot print_timing: id  0 | task 586 |    graphs reused =        617
0.21.686.995 I slot print_timing: id  0 | task 586 | draft acceptance = 0.65634 (  233 accepted /   355 generated), mean len =  4.28
0.21.687.004 I slot      release: id  0 | task 586 | stop processing: n_tokens = 332, truncated = 0
0.21.687.647 I srv    operator(): operator(): cleaning up before exit...
