CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.245 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.342 W srv  llama_server: -----------------
0.00.120.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.344 W srv  llama_server: -----------------
0.00.121.526 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.930.078 I cmn          init: llama threadpool init, n_threads = 8
0.01.962.157 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.011.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.050.471 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.488 I srv  llama_server: model loaded
0.02.050.490 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.050.490 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.050.490 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.992.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.962.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.11.015.276 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.13.409.220 I slot print_timing: id  0 | task 410 | prompt eval time =      52.04 ms /     4 tokens (   13.01 ms per token,    76.86 tokens per second)
0.13.409.222 I slot print_timing: id  0 | task 410 |        eval time =    2341.80 ms /   281 tokens (    8.36 ms per token,   119.57 tokens per second)
0.13.409.222 I slot print_timing: id  0 | task 410 |       total time =    2393.84 ms /   285 tokens
0.13.409.222 I slot print_timing: id  0 | task 410 |    graphs reused =        537
0.13.409.224 I slot print_timing: id  0 | task 410 | draft acceptance = 0.97183 (  138 accepted /   142 generated), mean len =  1.97
0.13.409.233 I slot      release: id  0 | task 410 | stop processing: n_tokens = 310, truncated = 0
0.13.410.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.010
0.13.463.517 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
0.15.168.988 I slot print_timing: id  0 | task 554 | prompt eval time =      63.75 ms /    27 tokens (    2.36 ms per token,   423.51 tokens per second)
0.15.168.990 I slot print_timing: id  0 | task 554 |        eval time =    1641.62 ms /   181 tokens (    9.12 ms per token,   109.65 tokens per second)
0.15.168.990 I slot print_timing: id  0 | task 554 |       total time =    1705.38 ms /   208 tokens
0.15.168.991 I slot print_timing: id  0 | task 554 |    graphs reused =        636
0.15.168.992 I slot print_timing: id  0 | task 554 | draft acceptance = 0.81000 (   81 accepted /   100 generated), mean len =  1.81
0.15.169.001 I slot      release: id  0 | task 554 | stop processing: n_tokens = 208, truncated = 0
0.15.170.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.15.209.573 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
0.16.751.300 I slot print_timing: id  0 | task 657 | prompt eval time =      52.09 ms /     4 tokens (   13.02 ms per token,    76.79 tokens per second)
0.16.751.302 I slot print_timing: id  0 | task 657 |        eval time =    1489.54 ms /   167 tokens (    8.97 ms per token,   111.44 tokens per second)
0.16.751.302 I slot print_timing: id  0 | task 657 |       total time =    1541.63 ms /   171 tokens
0.16.751.303 I slot print_timing: id  0 | task 657 |    graphs reused =        726
0.16.751.304 I slot print_timing: id  0 | task 657 | draft acceptance = 0.82418 (   75 accepted /    91 generated), mean len =  1.82
0.16.751.313 I slot      release: id  0 | task 657 | stop processing: n_tokens = 193, truncated = 0
0.16.753.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.140
0.16.805.676 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.18.312.952 I slot print_timing: id  0 | task 750 | prompt eval time =      52.03 ms /     4 tokens (   13.01 ms per token,    76.88 tokens per second)
0.18.312.954 I slot print_timing: id  0 | task 750 |        eval time =    1455.15 ms /   156 tokens (    9.39 ms per token,   106.52 tokens per second)
0.18.312.954 I slot print_timing: id  0 | task 750 |       total time =    1507.18 ms /   160 tokens
0.18.312.954 I slot print_timing: id  0 | task 750 |    graphs reused =        814
0.18.312.956 I slot print_timing: id  0 | task 750 | draft acceptance = 0.75281 (   67 accepted /    89 generated), mean len =  1.75
0.18.312.965 I slot      release: id  0 | task 750 | stop processing: n_tokens = 183, truncated = 0
0.18.314.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.18.367.606 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.20.467.118 I slot print_timing: id  0 | task 841 | prompt eval time =      64.15 ms /    28 tokens (    2.29 ms per token,   436.48 tokens per second)
0.20.467.121 I slot print_timing: id  0 | task 841 |        eval time =    2035.27 ms /   233 tokens (    8.77 ms per token,   113.99 tokens per second)
0.20.467.121 I slot print_timing: id  0 | task 841 |       total time =    2099.41 ms /   261 tokens
0.20.467.122 I slot print_timing: id  0 | task 841 |    graphs reused =        935
0.20.467.123 I slot print_timing: id  0 | task 841 | draft acceptance = 0.88618 (  109 accepted /   123 generated), mean len =  1.89
0.20.467.133 I slot      release: id  0 | task 841 | stop processing: n_tokens = 260, truncated = 0
0.20.468.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.108
0.20.507.848 I slot launch_slot_: id  0 | task 967 | processing task, is_child = 0
0.23.292.409 I slot print_timing: id  0 | task 967 | prompt eval time =      52.18 ms /     4 tokens (   13.05 ms per token,    76.65 tokens per second)
0.23.292.410 I slot print_timing: id  0 | task 967 |        eval time =    2732.28 ms /   315 tokens (    8.70 ms per token,   114.92 tokens per second)
0.23.292.410 I slot print_timing: id  0 | task 967 |       total time =    2784.47 ms /   319 tokens
0.23.292.411 I slot print_timing: id  0 | task 967 |    graphs reused =       1099
0.23.292.412 I slot print_timing: id  0 | task 967 | draft acceptance = 0.89157 (  148 accepted /   166 generated), mean len =  1.89
0.23.292.421 I slot      release: id  0 | task 967 | stop processing: n_tokens = 342, truncated = 0
0.23.293.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.082
0.23.346.913 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
0.26.408.501 I slot print_timing: id  0 | task 1135 | n_gen =    344, tg = 113.98 t/s, tg_3s = 114.31 t/s
0.26.721.094 I slot print_timing: id  0 | task 1135 | prompt eval time =      52.28 ms /     4 tokens (   13.07 ms per token,    76.51 tokens per second)
0.26.721.096 I slot print_timing: id  0 | task 1135 |        eval time =    3321.81 ms /   379 tokens (    8.79 ms per token,   113.79 tokens per second)
0.26.721.096 I slot print_timing: id  0 | task 1135 |       total time =    3374.09 ms /   383 tokens
0.26.721.096 I slot print_timing: id  0 | task 1135 |    graphs reused =       1299
0.26.721.097 I slot print_timing: id  0 | task 1135 | draft acceptance = 0.87624 (  177 accepted /   202 generated), mean len =  1.88
0.26.721.107 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 407, truncated = 0
0.26.721.592 I srv    operator(): operator(): cleaning up before exit...
