CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.580 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.404 W srv  llama_server: -----------------
0.00.122.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.405 W srv  llama_server: -----------------
0.00.123.588 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.751 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.743 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.002.633 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.040.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.847 I srv  llama_server: model loaded
0.02.040.849 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.040.850 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.040.850 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.465.414 I slot print_timing: id  0 | task 222 |        eval time =    2259.42 ms /   184 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.465.415 I slot print_timing: id  0 | task 222 |       total time =    2325.05 ms /   211 tokens
0.13.465.415 I slot print_timing: id  0 | task 222 |    graphs reused =        276
0.13.465.417 I slot print_timing: id  0 | task 222 | draft acceptance = 0.26620 (  115 accepted /   432 generated), mean len =  2.60
0.13.465.427 I slot      release: id  0 | task 222 | stop processing: n_tokens = 214, truncated = 0
0.13.467.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.126
0.13.506.063 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.15.500.502 I slot print_timing: id  0 | task 297 | prompt eval time =      52.76 ms /     4 tokens (   13.19 ms per token,    75.81 tokens per second)
0.15.500.504 I slot print_timing: id  0 | task 297 |        eval time =    1941.58 ms /   173 tokens (   11.29 ms per token,    88.59 tokens per second)
0.15.500.504 I slot print_timing: id  0 | task 297 |       total time =    1994.35 ms /   177 tokens
0.15.500.504 I slot print_timing: id  0 | task 297 |    graphs reused =        337
0.15.500.507 I slot print_timing: id  0 | task 297 | draft acceptance = 0.30108 (  112 accepted /   372 generated), mean len =  2.81
0.15.500.517 I slot      release: id  0 | task 297 | stop processing: n_tokens = 201, truncated = 0
0.15.502.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.15.554.703 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.16.914.408 I slot print_timing: id  0 | task 361 | prompt eval time =      51.29 ms /     4 tokens (   12.82 ms per token,    77.99 tokens per second)
0.16.914.409 I slot print_timing: id  0 | task 361 |        eval time =    1308.32 ms /   110 tokens (   12.00 ms per token,    83.31 tokens per second)
0.16.914.410 I slot print_timing: id  0 | task 361 |       total time =    1359.61 ms /   114 tokens
0.16.914.410 I slot print_timing: id  0 | task 361 |    graphs reused =        378
0.16.914.412 I slot print_timing: id  0 | task 361 | draft acceptance = 0.28175 (   71 accepted /   252 generated), mean len =  2.69
0.16.914.422 I slot      release: id  0 | task 361 | stop processing: n_tokens = 140, truncated = 0
0.16.916.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.021
0.16.968.638 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.20.033.887 I slot print_timing: id  0 | task 405 | n_gen =    345, tg = 114.66 t/s, tg_3s = 114.99 t/s
0.20.510.207 I slot print_timing: id  0 | task 405 | prompt eval time =      65.04 ms /    28 tokens (    2.32 ms per token,   430.51 tokens per second)
0.20.510.208 I slot print_timing: id  0 | task 405 |        eval time =    3476.52 ms /   400 tokens (    8.71 ms per token,   114.77 tokens per second)
0.20.510.208 I slot print_timing: id  0 | task 405 |       total time =    3541.56 ms /   428 tokens
0.20.510.209 I slot print_timing: id  0 | task 405 |    graphs reused =        483
0.20.510.211 I slot print_timing: id  0 | task 405 | draft acceptance = 0.44172 (  288 accepted /   652 generated), mean len =  3.62
0.20.510.222 I slot      release: id  0 | task 405 | stop processing: n_tokens = 427, truncated = 0
0.20.511.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.551.055 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.23.435.655 I slot print_timing: id  0 | task 519 | prompt eval time =      52.70 ms /     4 tokens (   13.17 ms per token,    75.91 tokens per second)
0.23.435.657 I slot print_timing: id  0 | task 519 |        eval time =    2831.89 ms /   400 tokens (    7.10 ms per token,   140.90 tokens per second)
0.23.435.657 I slot print_timing: id  0 | task 519 |       total time =    2884.59 ms /   404 tokens
0.23.435.657 I slot print_timing: id  0 | task 519 |    graphs reused =        570
0.23.435.660 I slot print_timing: id  0 | task 519 | draft acceptance = 0.57865 (  309 accepted /   534 generated), mean len =  4.47
0.23.435.670 I slot      release: id  0 | task 519 | stop processing: n_tokens = 427, truncated = 0
0.23.437.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.23.490.911 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.26.139.508 I slot print_timing: id  0 | task 611 | prompt eval time =      51.92 ms /     4 tokens (   12.98 ms per token,    77.04 tokens per second)
0.26.139.509 I slot print_timing: id  0 | task 611 |        eval time =    2596.58 ms /   362 tokens (    7.19 ms per token,   139.03 tokens per second)
0.26.139.509 I slot print_timing: id  0 | task 611 |       total time =    2648.50 ms /   366 tokens
0.26.139.510 I slot print_timing: id  0 | task 611 |    graphs reused =        650
0.26.139.512 I slot print_timing: id  0 | task 611 | draft acceptance = 0.57520 (  283 accepted /   492 generated), mean len =  4.45
0.26.139.522 I slot      release: id  0 | task 611 | stop processing: n_tokens = 393, truncated = 0
0.26.140.134 I srv    operator(): operator(): cleaning up before exit...
