CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.062.049 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.468 W srv  llama_server: -----------------
0.00.125.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.469 W srv  llama_server: -----------------
0.00.126.653 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.266 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.739 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.995.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.033.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.232 I srv  llama_server: model loaded
0.02.033.234 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.033.234 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.033.234 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.847.753 I slot print_timing: id  0 | task 162 |       total time =    2692.87 ms /   404 tokens
0.09.847.753 I slot print_timing: id  0 | task 162 |    graphs reused =        291
0.09.847.755 I slot print_timing: id  0 | task 162 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.09.847.764 I slot      release: id  0 | task 162 | stop processing: n_tokens = 429, truncated = 0
0.09.849.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.09.902.484 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.12.228.654 I slot print_timing: id  0 | task 305 | prompt eval time =      52.36 ms /     4 tokens (   13.09 ms per token,    76.39 tokens per second)
0.12.228.656 I slot print_timing: id  0 | task 305 |        eval time =    2273.72 ms /   350 tokens (    6.51 ms per token,   153.49 tokens per second)
0.12.228.656 I slot print_timing: id  0 | task 305 |       total time =    2326.08 ms /   354 tokens
0.12.228.657 I slot print_timing: id  0 | task 305 |    graphs reused =        411
0.12.228.658 I slot print_timing: id  0 | task 305 | draft acceptance = 0.93443 (  228 accepted /   244 generated), mean len =  2.87
0.12.228.667 I slot      release: id  0 | task 305 | stop processing: n_tokens = 380, truncated = 0
0.12.230.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.12.284.409 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.13.863.020 I slot print_timing: id  0 | task 429 | prompt eval time =      64.00 ms /    27 tokens (    2.37 ms per token,   421.90 tokens per second)
0.13.863.021 I slot print_timing: id  0 | task 429 |        eval time =    1514.51 ms /   178 tokens (    8.56 ms per token,   116.87 tokens per second)
0.13.863.021 I slot print_timing: id  0 | task 429 |       total time =    1578.51 ms /   205 tokens
0.13.863.022 I slot print_timing: id  0 | task 429 |    graphs reused =        492
0.13.863.023 I slot print_timing: id  0 | task 429 | draft acceptance = 0.58537 (   96 accepted /   164 generated), mean len =  2.17
0.13.863.032 I slot      release: id  0 | task 429 | stop processing: n_tokens = 205, truncated = 0
0.13.864.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.132
0.13.903.655 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.15.529.100 I slot print_timing: id  0 | task 514 | prompt eval time =      51.15 ms /     4 tokens (   12.79 ms per token,    78.21 tokens per second)
0.15.529.101 I slot print_timing: id  0 | task 514 |        eval time =    1574.20 ms /   188 tokens (    8.42 ms per token,   118.79 tokens per second)
0.15.529.102 I slot print_timing: id  0 | task 514 |       total time =    1625.34 ms /   192 tokens
0.15.529.102 I slot print_timing: id  0 | task 514 |    graphs reused =        576
0.15.529.103 I slot print_timing: id  0 | task 514 | draft acceptance = 0.60000 (  102 accepted /   170 generated), mean len =  2.20
0.15.529.113 I slot      release: id  0 | task 514 | stop processing: n_tokens = 214, truncated = 0
0.15.530.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.126
0.15.583.176 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.17.465.882 I slot print_timing: id  0 | task 601 | prompt eval time =      51.30 ms /     4 tokens (   12.83 ms per token,    77.97 tokens per second)
0.17.465.883 I slot print_timing: id  0 | task 601 |        eval time =    1831.31 ms /   209 tokens (    8.80 ms per token,   113.58 tokens per second)
0.17.465.883 I slot print_timing: id  0 | task 601 |       total time =    1882.61 ms /   213 tokens
0.17.465.884 I slot print_timing: id  0 | task 601 |    graphs reused =        673
0.17.465.885 I slot print_timing: id  0 | task 601 | draft acceptance = 0.56633 (  111 accepted /   196 generated), mean len =  2.13
0.17.465.894 I slot      release: id  0 | task 601 | stop processing: n_tokens = 236, truncated = 0
0.17.467.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.013
0.17.520.640 I slot launch_slot_: id  0 | task 701 | processing task, is_child = 0
0.20.083.579 I slot print_timing: id  0 | task 701 | prompt eval time =      64.06 ms /    28 tokens (    2.29 ms per token,   437.07 tokens per second)
0.20.083.581 I slot print_timing: id  0 | task 701 |        eval time =    2498.78 ms /   358 tokens (    7.00 ms per token,   142.87 tokens per second)
0.20.083.581 I slot print_timing: id  0 | task 701 |       total time =    2562.84 ms /   386 tokens
0.20.083.582 I slot print_timing: id  0 | task 701 |    graphs reused =        804
0.20.083.583 I slot print_timing: id  0 | task 701 | draft acceptance = 0.84211 (  224 accepted /   266 generated), mean len =  2.68
0.20.083.593 I slot      release: id  0 | task 701 | stop processing: n_tokens = 385, truncated = 0
0.20.085.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.20.125.749 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.23.171.206 I slot print_timing: id  0 | task 837 | prompt eval time =      52.73 ms /     4 tokens (   13.18 ms per token,    75.86 tokens per second)
0.23.171.207 I slot print_timing: id  0 | task 837 |        eval time =    2992.63 ms /   400 tokens (    7.50 ms per token,   133.33 tokens per second)
0.23.171.208 I slot print_timing: id  0 | task 837 |       total time =    3045.36 ms /   404 tokens
0.23.171.208 I slot print_timing: id  0 | task 837 |    graphs reused =        961
0.23.171.209 I slot print_timing: id  0 | task 837 | draft acceptance = 0.75472 (  240 accepted /   318 generated), mean len =  2.51
0.23.171.219 I slot      release: id  0 | task 837 | stop processing: n_tokens = 427, truncated = 0
0.23.172.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.23.225.598 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
0.26.076.186 I slot print_timing: id  0 | task 998 | prompt eval time =      51.09 ms /     4 tokens (   12.77 ms per token,    78.30 tokens per second)
0.26.076.188 I slot print_timing: id  0 | task 998 |        eval time =    2799.41 ms /   386 tokens (    7.27 ms per token,   137.53 tokens per second)
0.26.076.188 I slot print_timing: id  0 | task 998 |       total time =    2850.49 ms /   390 tokens
0.26.076.189 I slot print_timing: id  0 | task 998 |    graphs reused =       1108
0.26.076.190 I slot print_timing: id  0 | task 998 | draft acceptance = 0.79195 (  236 accepted /   298 generated), mean len =  2.58
0.26.076.199 I slot      release: id  0 | task 998 | stop processing: n_tokens = 413, truncated = 0
0.26.076.926 I srv    operator(): operator(): cleaning up before exit...
