CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.183 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.823 W srv  llama_server: -----------------
0.00.123.824 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.824 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.824 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.824 W srv  llama_server: -----------------
0.00.125.163 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.922.187 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.708 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.005.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.043.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.043.741 I srv  llama_server: model loaded
0.02.043.743 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.043.744 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.043.744 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.986.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.289.381 I slot print_timing: id  0 | task 336 |       total time =    1787.79 ms /   194 tokens
0.14.289.381 I slot print_timing: id  0 | task 336 |    graphs reused =        385
0.14.289.383 I slot print_timing: id  0 | task 336 | draft acceptance = 0.42254 (  120 accepted /   284 generated), mean len =  2.69
0.14.289.393 I slot      release: id  0 | task 336 | stop processing: n_tokens = 218, truncated = 0
0.14.291.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.124
0.14.341.803 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.15.659.747 I slot print_timing: id  0 | task 409 | prompt eval time =      51.38 ms /     4 tokens (   12.84 ms per token,    77.85 tokens per second)
0.15.659.749 I slot print_timing: id  0 | task 409 |        eval time =    1266.47 ms /   139 tokens (    9.18 ms per token,   108.96 tokens per second)
0.15.659.749 I slot print_timing: id  0 | task 409 |       total time =    1317.85 ms /   143 tokens
0.15.659.749 I slot print_timing: id  0 | task 409 |    graphs reused =        436
0.15.659.751 I slot print_timing: id  0 | task 409 | draft acceptance = 0.42308 (   88 accepted /   208 generated), mean len =  2.69
0.15.659.760 I slot      release: id  0 | task 409 | stop processing: n_tokens = 167, truncated = 0
0.15.661.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.018
0.15.714.215 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.18.727.910 I slot print_timing: id  0 | task 463 | prompt eval time =      64.40 ms /    28 tokens (    2.30 ms per token,   434.77 tokens per second)
0.18.727.911 I slot print_timing: id  0 | task 463 |        eval time =    2949.28 ms /   400 tokens (    7.39 ms per token,   135.29 tokens per second)
0.18.727.911 I slot print_timing: id  0 | task 463 |       total time =    3013.68 ms /   428 tokens
0.18.727.912 I slot print_timing: id  0 | task 463 |    graphs reused =        552
0.18.727.914 I slot print_timing: id  0 | task 463 | draft acceptance = 0.58861 (  279 accepted /   474 generated), mean len =  3.34
0.18.727.924 I slot      release: id  0 | task 463 | stop processing: n_tokens = 427, truncated = 0
0.18.729.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.18.769.406 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.20.381.580 I slot print_timing: id  0 | task 586 | prompt eval time =      51.50 ms /     4 tokens (   12.87 ms per token,    77.67 tokens per second)
0.20.381.582 I slot print_timing: id  0 | task 586 |        eval time =    1560.58 ms /   224 tokens (    7.00 ms per token,   142.90 tokens per second)
0.20.381.582 I slot print_timing: id  0 | task 586 |       total time =    1612.08 ms /   228 tokens
0.20.381.582 I slot print_timing: id  0 | task 586 |    graphs reused =        615
0.20.381.584 I slot print_timing: id  0 | task 586 | draft acceptance = 0.63281 (  162 accepted /   256 generated), mean len =  3.53
0.20.381.594 I slot      release: id  0 | task 586 | stop processing: n_tokens = 254, truncated = 0
0.20.382.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.110
0.20.433.943 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.23.319.387 I slot print_timing: id  0 | task 652 | prompt eval time =      51.05 ms /     4 tokens (   12.76 ms per token,    78.35 tokens per second)
0.23.319.389 I slot print_timing: id  0 | task 652 |        eval time =    2834.29 ms /   400 tokens (    7.10 ms per token,   140.78 tokens per second)
0.23.319.389 I slot print_timing: id  0 | task 652 |       total time =    2885.35 ms /   404 tokens
0.23.319.390 I slot print_timing: id  0 | task 652 |    graphs reused =        727
0.23.319.391 I slot print_timing: id  0 | task 652 | draft acceptance = 0.62144 (  284 accepted /   457 generated), mean len =  3.47
0.23.319.402 I slot      release: id  0 | task 652 | stop processing: n_tokens = 427, truncated = 0
0.23.319.931 I srv    operator(): operator(): cleaning up before exit...
