CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.060.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.733 W srv  llama_server: -----------------
0.00.122.734 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.734 W srv  llama_server: -----------------
0.00.123.903 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.935.295 I cmn          init: llama threadpool init, n_threads = 8
0.01.967.932 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.017.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.055.012 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.055.030 I srv  llama_server: model loaded
0.02.055.032 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.055.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.055.032 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.234.619 I slot print_timing: id  0 | task 98 |       total time =    1865.60 ms /   368 tokens
0.08.234.619 I slot print_timing: id  0 | task 98 |    graphs reused =        166
0.08.234.621 I slot print_timing: id  0 | task 98 | draft acceptance = 0.91987 (  287 accepted /   312 generated), mean len =  4.68
0.08.234.631 I slot      release: id  0 | task 98 | stop processing: n_tokens = 395, truncated = 0
0.08.236.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
0.08.290.137 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.10.428.203 I slot print_timing: id  0 | task 178 | prompt eval time =      51.00 ms /     4 tokens (   12.75 ms per token,    78.43 tokens per second)
0.10.428.204 I slot print_timing: id  0 | task 178 |        eval time =    2086.96 ms /   400 tokens (    5.23 ms per token,   191.19 tokens per second)
0.10.428.205 I slot print_timing: id  0 | task 178 |       total time =    2137.96 ms /   404 tokens
0.10.428.205 I slot print_timing: id  0 | task 178 |    graphs reused =        253
0.10.428.207 I slot print_timing: id  0 | task 178 | draft acceptance = 0.86072 (  309 accepted /   359 generated), mean len =  4.43
0.10.428.217 I slot      release: id  0 | task 178 | stop processing: n_tokens = 429, truncated = 0
0.10.429.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.483.133 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.11.810.603 I slot print_timing: id  0 | task 270 | prompt eval time =      64.33 ms /    27 tokens (    2.38 ms per token,   419.72 tokens per second)
0.11.810.605 I slot print_timing: id  0 | task 270 |        eval time =    1263.05 ms /   136 tokens (    9.36 ms per token,   106.88 tokens per second)
0.11.810.605 I slot print_timing: id  0 | task 270 |       total time =    1327.38 ms /   163 tokens
0.11.810.605 I slot print_timing: id  0 | task 270 |    graphs reused =        307
0.11.810.607 I slot print_timing: id  0 | task 270 | draft acceptance = 0.37727 (   83 accepted /   220 generated), mean len =  2.51
0.11.810.618 I slot      release: id  0 | task 270 | stop processing: n_tokens = 165, truncated = 0
0.11.812.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.11.851.152 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.13.697.268 I slot print_timing: id  0 | task 328 | prompt eval time =      52.17 ms /     4 tokens (   13.04 ms per token,    76.67 tokens per second)
0.13.697.270 I slot print_timing: id  0 | task 328 |        eval time =    1793.85 ms /   184 tokens (    9.80 ms per token,   102.02 tokens per second)
0.13.697.270 I slot print_timing: id  0 | task 328 |       total time =    1846.02 ms /   188 tokens
0.13.697.271 I slot print_timing: id  0 | task 328 |    graphs reused =        384
0.13.697.273 I slot print_timing: id  0 | task 328 | draft acceptance = 0.34615 (  108 accepted /   312 generated), mean len =  2.38
0.13.697.282 I slot      release: id  0 | task 328 | stop processing: n_tokens = 213, truncated = 0
0.13.698.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.127
0.13.751.721 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.15.225.336 I slot print_timing: id  0 | task 408 | prompt eval time =      52.24 ms /     4 tokens (   13.06 ms per token,    76.58 tokens per second)
0.15.225.337 I slot print_timing: id  0 | task 408 |        eval time =    1421.28 ms /   164 tokens (    8.72 ms per token,   114.69 tokens per second)
0.15.225.337 I slot print_timing: id  0 | task 408 |       total time =    1473.52 ms /   168 tokens
0.15.225.338 I slot print_timing: id  0 | task 408 |    graphs reused =        445
0.15.225.339 I slot print_timing: id  0 | task 408 | draft acceptance = 0.41532 (  103 accepted /   248 generated), mean len =  2.66
0.15.225.349 I slot      release: id  0 | task 408 | stop processing: n_tokens = 192, truncated = 0
0.15.227.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.15.279.466 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.18.089.783 I slot print_timing: id  0 | task 472 | prompt eval time =      64.51 ms /    28 tokens (    2.30 ms per token,   434.05 tokens per second)
0.18.089.784 I slot print_timing: id  0 | task 472 |        eval time =    2745.71 ms /   400 tokens (    6.88 ms per token,   145.32 tokens per second)
0.18.089.784 I slot print_timing: id  0 | task 472 |       total time =    2810.22 ms /   428 tokens
0.18.089.785 I slot print_timing: id  0 | task 472 |    graphs reused =        561
0.18.089.786 I slot print_timing: id  0 | task 472 | draft acceptance = 0.58947 (  280 accepted /   475 generated), mean len =  3.35
0.18.089.797 I slot      release: id  0 | task 472 | stop processing: n_tokens = 427, truncated = 0
0.18.091.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.18.131.141 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.20.349.661 I slot print_timing: id  0 | task 594 | prompt eval time =      52.11 ms /     4 tokens (   13.03 ms per token,    76.76 tokens per second)
0.20.349.663 I slot print_timing: id  0 | task 594 |        eval time =    2166.32 ms /   354 tokens (    6.14 ms per token,   162.95 tokens per second)
0.20.349.663 I slot print_timing: id  0 | task 594 |       total time =    2218.43 ms /   358 tokens
0.20.349.663 I slot print_timing: id  0 | task 594 |    graphs reused =        653
0.20.349.665 I slot print_timing: id  0 | task 594 | draft acceptance = 0.69681 (  262 accepted /   376 generated), mean len =  3.79
0.20.349.676 I slot      release: id  0 | task 594 | stop processing: n_tokens = 384, truncated = 0
0.20.351.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.20.403.635 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
0.23.211.606 I slot print_timing: id  0 | task 690 | prompt eval time =      50.78 ms /     4 tokens (   12.70 ms per token,    78.76 tokens per second)
0.23.211.607 I slot print_timing: id  0 | task 690 |        eval time =    2757.18 ms /   400 tokens (    6.91 ms per token,   144.71 tokens per second)
0.23.211.608 I slot print_timing: id  0 | task 690 |       total time =    2807.96 ms /   404 tokens
0.23.211.608 I slot print_timing: id  0 | task 690 |    graphs reused =        769
0.23.211.610 I slot print_timing: id  0 | task 690 | draft acceptance = 0.58861 (  279 accepted /   474 generated), mean len =  3.34
0.23.211.620 I slot      release: id  0 | task 690 | stop processing: n_tokens = 427, truncated = 0
0.23.212.053 I srv    operator(): operator(): cleaning up before exit...
