CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.034 W srv  llama_server: -----------------
0.00.123.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.035 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.035 W srv  llama_server: -----------------
0.00.124.205 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.938.129 I cmn          init: llama threadpool init, n_threads = 8
0.01.970.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.058.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.058.047 I srv  llama_server: model loaded
0.02.058.075 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.058.075 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.058.075 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.982.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.724.012 I slot print_timing: id  0 | task 217 |        eval time =    3001.98 ms /   362 tokens (    8.32 ms per token,   120.25 tokens per second)
0.10.724.013 I slot print_timing: id  0 | task 217 |       total time =    3054.06 ms /   366 tokens
0.10.724.013 I slot print_timing: id  0 | task 217 |    graphs reused =        391
0.10.724.014 I slot print_timing: id  0 | task 217 | draft acceptance = 0.96739 (  178 accepted /   184 generated), mean len =  1.97
0.10.724.023 I slot      release: id  0 | task 217 | stop processing: n_tokens = 392, truncated = 0
0.10.725.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.077
0.10.779.527 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.13.698.536 I slot print_timing: id  0 | task 403 | prompt eval time =      51.20 ms /     4 tokens (   12.80 ms per token,    78.12 tokens per second)
0.13.698.537 I slot print_timing: id  0 | task 403 |        eval time =    2867.71 ms /   344 tokens (    8.36 ms per token,   119.61 tokens per second)
0.13.698.538 I slot print_timing: id  0 | task 403 |       total time =    2918.92 ms /   348 tokens
0.13.698.538 I slot print_timing: id  0 | task 403 |    graphs reused =        565
0.13.698.539 I slot print_timing: id  0 | task 403 | draft acceptance = 0.94886 (  167 accepted /   176 generated), mean len =  1.95
0.13.698.549 I slot      release: id  0 | task 403 | stop processing: n_tokens = 373, truncated = 0
0.13.700.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.13.752.283 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.15.312.875 I slot print_timing: id  0 | task 581 | prompt eval time =      62.80 ms /    27 tokens (    2.33 ms per token,   429.91 tokens per second)
0.15.312.876 I slot print_timing: id  0 | task 581 |        eval time =    1497.69 ms /   159 tokens (    9.48 ms per token,   105.50 tokens per second)
0.15.312.876 I slot print_timing: id  0 | task 581 |       total time =    1560.50 ms /   186 tokens
0.15.312.877 I slot print_timing: id  0 | task 581 |    graphs reused =        657
0.15.312.878 I slot print_timing: id  0 | task 581 | draft acceptance = 0.69892 (   65 accepted /    93 generated), mean len =  1.70
0.15.312.887 I slot      release: id  0 | task 581 | stop processing: n_tokens = 185, truncated = 0
0.15.314.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.146
0.15.352.544 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
0.17.014.885 I slot print_timing: id  0 | task 677 | prompt eval time =      50.52 ms /     4 tokens (   12.63 ms per token,    79.18 tokens per second)
0.17.014.887 I slot print_timing: id  0 | task 677 |        eval time =    1611.74 ms /   175 tokens (    9.26 ms per token,   107.96 tokens per second)
0.17.014.887 I slot print_timing: id  0 | task 677 |       total time =    1662.25 ms /   179 tokens
0.17.014.887 I slot print_timing: id  0 | task 677 |    graphs reused =        756
0.17.014.888 I slot print_timing: id  0 | task 677 | draft acceptance = 0.75000 (   75 accepted /   100 generated), mean len =  1.75
0.17.014.898 I slot      release: id  0 | task 677 | stop processing: n_tokens = 202, truncated = 0
0.17.016.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.17.067.249 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
0.18.598.049 I slot print_timing: id  0 | task 779 | prompt eval time =      50.45 ms /     4 tokens (   12.61 ms per token,    79.29 tokens per second)
0.18.598.051 I slot print_timing: id  0 | task 779 |        eval time =    1480.26 ms /   159 tokens (    9.37 ms per token,   106.74 tokens per second)
0.18.598.051 I slot print_timing: id  0 | task 779 |       total time =    1530.71 ms /   163 tokens
0.18.598.051 I slot print_timing: id  0 | task 779 |    graphs reused =        847
0.18.598.052 I slot print_timing: id  0 | task 779 | draft acceptance = 0.72826 (   67 accepted /    92 generated), mean len =  1.73
0.18.598.062 I slot      release: id  0 | task 779 | stop processing: n_tokens = 186, truncated = 0
0.18.599.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.18.650.566 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
0.21.721.059 I slot print_timing: id  0 | task 873 | n_gen =    349, tg = 115.74 t/s, tg_3s = 116.07 t/s
0.21.770.700 I slot print_timing: id  0 | task 873 | prompt eval time =      63.75 ms /    28 tokens (    2.28 ms per token,   439.20 tokens per second)
0.21.770.701 I slot print_timing: id  0 | task 873 |        eval time =    3056.29 ms /   355 tokens (    8.63 ms per token,   115.83 tokens per second)
0.21.770.702 I slot print_timing: id  0 | task 873 |       total time =    3120.04 ms /   383 tokens
0.21.770.702 I slot print_timing: id  0 | task 873 |    graphs reused =       1033
0.21.770.703 I slot print_timing: id  0 | task 873 | draft acceptance = 0.88298 (  166 accepted /   188 generated), mean len =  1.88
0.21.770.712 I slot      release: id  0 | task 873 | stop processing: n_tokens = 382, truncated = 0
0.21.772.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.21.811.736 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.24.865.088 I slot print_timing: id  0 | task 1064 | n_gen =    347, tg = 115.29 t/s, tg_3s = 115.62 t/s
0.25.320.565 I slot print_timing: id  0 | task 1064 | prompt eval time =      52.13 ms /     4 tokens (   13.03 ms per token,    76.73 tokens per second)
0.25.320.567 I slot print_timing: id  0 | task 1064 |        eval time =    3456.69 ms /   400 tokens (    8.66 ms per token,   115.43 tokens per second)
0.25.320.567 I slot print_timing: id  0 | task 1064 |       total time =    3508.82 ms /   404 tokens
0.25.320.567 I slot print_timing: id  0 | task 1064 |    graphs reused =       1242
0.25.320.568 I slot print_timing: id  0 | task 1064 | draft acceptance = 0.88626 (  187 accepted /   211 generated), mean len =  1.89
0.25.320.578 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 427, truncated = 0
0.25.322.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.25.375.530 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
0.28.442.818 I slot print_timing: id  0 | task 1278 | n_gen =    354, tg = 117.09 t/s, tg_3s = 117.42 t/s
0.28.845.014 I slot print_timing: id  0 | task 1278 | prompt eval time =      52.41 ms /     4 tokens (   13.10 ms per token,    76.32 tokens per second)
0.28.845.016 I slot print_timing: id  0 | task 1278 |        eval time =    3416.99 ms /   400 tokens (    8.56 ms per token,   116.77 tokens per second)
0.28.845.016 I slot print_timing: id  0 | task 1278 |       total time =    3469.39 ms /   404 tokens
0.28.845.016 I slot print_timing: id  0 | task 1278 |    graphs reused =       1450
0.28.845.018 I slot print_timing: id  0 | task 1278 | draft acceptance = 0.90000 (  189 accepted /   210 generated), mean len =  1.90
0.28.845.027 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 427, truncated = 0
0.28.845.476 I srv    operator(): operator(): cleaning up before exit...
