CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.151.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.222.095 W srv  llama_server: -----------------
0.00.222.097 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.097 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.097 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.097 W srv  llama_server: -----------------
0.00.223.318 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.602.196 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.209 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.602.211 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.602.212 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.217 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.602.219 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.220 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.222 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.602.223 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.602.225 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.602.249 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.251 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.252 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.257 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.803.178 I cmn          init: llama threadpool init, n_threads = 8
0.01.859.725 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.862.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.862.474 I srv  llama_server: model loaded
0.01.862.477 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.862.477 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.862.477 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.986.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.133.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.18.186.961 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
0.20.135.846 I slot print_timing: id  0 | task 1184 | prompt eval time =      55.09 ms /    27 tokens (    2.04 ms per token,   490.15 tokens per second)
0.20.135.848 I slot print_timing: id  0 | task 1184 |        eval time =    1893.79 ms /   141 tokens (   13.53 ms per token,    73.93 tokens per second)
0.20.135.848 I slot print_timing: id  0 | task 1184 |       total time =    1948.88 ms /   168 tokens
0.20.135.849 I slot print_timing: id  0 | task 1184 |    graphs reused =       1307
0.20.135.854 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 167, truncated = 0
0.20.137.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.162
0.20.176.624 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.21.967.255 I slot print_timing: id  0 | task 1327 | prompt eval time =      51.27 ms /     4 tokens (   12.82 ms per token,    78.02 tokens per second)
0.21.967.256 I slot print_timing: id  0 | task 1327 |        eval time =    1739.35 ms /   130 tokens (   13.48 ms per token,    74.17 tokens per second)
0.21.967.256 I slot print_timing: id  0 | task 1327 |       total time =    1790.62 ms /   134 tokens
0.21.967.257 I slot print_timing: id  0 | task 1327 |    graphs reused =       1435
0.21.967.262 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 156, truncated = 0
0.21.969.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.173
0.22.021.981 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.24.152.764 I slot print_timing: id  0 | task 1458 | prompt eval time =      50.22 ms /     4 tokens (   12.55 ms per token,    79.65 tokens per second)
0.24.152.765 I slot print_timing: id  0 | task 1458 |        eval time =    2080.55 ms /   156 tokens (   13.42 ms per token,    74.50 tokens per second)
0.24.152.766 I slot print_timing: id  0 | task 1458 |       total time =    2130.77 ms /   160 tokens
0.24.152.766 I slot print_timing: id  0 | task 1458 |    graphs reused =       1589
0.24.152.771 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 182, truncated = 0
0.24.154.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.24.207.098 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
0.27.269.482 I slot print_timing: id  0 | task 1615 | n_gen =    224, tg =  74.16 t/s, tg_3s =  74.49 t/s
0.29.308.057 I slot print_timing: id  0 | task 1615 | prompt eval time =      55.21 ms /    28 tokens (    1.97 ms per token,   507.13 tokens per second)
0.29.308.058 I slot print_timing: id  0 | task 1615 |        eval time =    5045.74 ms /   375 tokens (   13.49 ms per token,    74.12 tokens per second)
0.29.308.059 I slot print_timing: id  0 | task 1615 |       total time =    5100.95 ms /   403 tokens
0.29.308.059 I slot print_timing: id  0 | task 1615 |    graphs reused =       1961
0.29.308.065 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 402, truncated = 0
0.29.309.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.29.348.971 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
0.32.402.394 I slot print_timing: id  0 | task 1992 | n_gen =    224, tg =  74.28 t/s, tg_3s =  74.61 t/s
0.33.234.272 I slot print_timing: id  0 | task 1992 | prompt eval time =      51.07 ms /     4 tokens (   12.77 ms per token,    78.33 tokens per second)
0.33.234.273 I slot print_timing: id  0 | task 1992 |        eval time =    3834.22 ms /   285 tokens (   13.50 ms per token,    74.07 tokens per second)
0.33.234.274 I slot print_timing: id  0 | task 1992 |       total time =    3885.29 ms /   289 tokens
0.33.234.274 I slot print_timing: id  0 | task 1992 |    graphs reused =       2243
0.33.234.280 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 312, truncated = 0
0.33.235.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.090
0.33.288.656 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
0.36.348.403 I slot print_timing: id  0 | task 2278 | n_gen =    224, tg =  74.12 t/s, tg_3s =  74.45 t/s
0.38.382.921 I slot print_timing: id  0 | task 2278 | prompt eval time =      51.16 ms /     4 tokens (   12.79 ms per token,    78.19 tokens per second)
0.38.382.922 I slot print_timing: id  0 | task 2278 |        eval time =    5043.10 ms /   374 tokens (   13.52 ms per token,    73.96 tokens per second)
0.38.382.922 I slot print_timing: id  0 | task 2278 |       total time =    5094.26 ms /   378 tokens
0.38.382.923 I slot print_timing: id  0 | task 2278 |    graphs reused =       2614
0.38.382.928 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 401, truncated = 0
0.38.383.398 I srv    operator(): operator(): cleaning up before exit...
