CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.062.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.122 W srv  llama_server: -----------------
0.00.128.123 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.123 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.123 W srv  llama_server: -----------------
0.00.129.310 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.933.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.966.757 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.017.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.056.231 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.249 I srv  llama_server: model loaded
0.02.056.251 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.056.252 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.056.252 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.878.209 I slot print_timing: id  0 | task 291 |        eval time =    2048.90 ms /   198 tokens (   10.40 ms per token,    96.15 tokens per second)
0.14.878.209 I slot print_timing: id  0 | task 291 |       total time =    2099.82 ms /   202 tokens
0.14.878.210 I slot print_timing: id  0 | task 291 |    graphs reused =        337
0.14.878.212 I slot print_timing: id  0 | task 291 | draft acceptance = 0.31190 (  131 accepted /   420 generated), mean len =  2.87
0.14.878.221 I slot      release: id  0 | task 291 | stop processing: n_tokens = 228, truncated = 0
0.14.879.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.013
0.14.930.461 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.16.934.376 I slot print_timing: id  0 | task 363 | prompt eval time =      63.44 ms /    28 tokens (    2.27 ms per token,   441.37 tokens per second)
0.16.934.378 I slot print_timing: id  0 | task 363 |        eval time =    1940.37 ms /   301 tokens (    6.47 ms per token,   154.61 tokens per second)
0.16.934.378 I slot print_timing: id  0 | task 363 |       total time =    2003.81 ms /   329 tokens
0.16.934.378 I slot print_timing: id  0 | task 363 |    graphs reused =        401
0.16.934.381 I slot print_timing: id  0 | task 363 | draft acceptance = 0.59091 (  234 accepted /   396 generated), mean len =  4.55
0.16.934.391 I slot      release: id  0 | task 363 | stop processing: n_tokens = 328, truncated = 0
0.16.935.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.085
0.16.973.546 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.18.790.641 I slot print_timing: id  0 | task 432 | prompt eval time =      50.99 ms /     4 tokens (   12.75 ms per token,    78.45 tokens per second)
0.18.790.642 I slot print_timing: id  0 | task 432 |        eval time =    1766.02 ms /   290 tokens (    6.11 ms per token,   163.64 tokens per second)
0.18.790.643 I slot print_timing: id  0 | task 432 |       total time =    1817.00 ms /   294 tokens
0.18.790.643 I slot print_timing: id  0 | task 432 |    graphs reused =        459
0.18.790.645 I slot print_timing: id  0 | task 432 | draft acceptance = 0.63611 (  229 accepted /   360 generated), mean len =  4.82
0.18.790.654 I slot      release: id  0 | task 432 | stop processing: n_tokens = 317, truncated = 0
0.18.792.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.088
0.18.843.845 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.21.667.015 I slot print_timing: id  0 | task 494 | prompt eval time =      50.99 ms /     4 tokens (   12.75 ms per token,    78.44 tokens per second)
0.21.667.016 I slot print_timing: id  0 | task 494 |        eval time =    2772.08 ms /   400 tokens (    6.95 ms per token,   143.94 tokens per second)
0.21.667.017 I slot print_timing: id  0 | task 494 |       total time =    2823.07 ms /   404 tokens
0.21.667.017 I slot print_timing: id  0 | task 494 |    graphs reused =        550
0.21.667.019 I slot print_timing: id  0 | task 494 | draft acceptance = 0.54270 (  305 accepted /   562 generated), mean len =  4.24
0.21.667.030 I slot      release: id  0 | task 494 | stop processing: n_tokens = 427, truncated = 0
0.21.667.718 I srv    operator(): operator(): cleaning up before exit...
